[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 17/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 1/60, 267/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 2269/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 541/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 697/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 613/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 55/58, 677/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 1/42, 115/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 71/72, 11/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 769/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 9/22, 461/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 17/48, 187/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 53/42, 127/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 199/72, 395/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 5/44, 841/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 125/72, 163/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 1993/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 17/82, 3357/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 133/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 57/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 9/34, 797/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 21/50, 2361/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 11/50, 781/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 167/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 569/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 433/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 27/56, 1881/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 49/64, 2033/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 43/68, 1209/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 125/54, 55/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 15/56, 2609/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 233/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 143/48, 123/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 361/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 401/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 41/58, 669/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 59/62, 1509/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 3/38, 261/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1233/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 313/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 29/74, 4029/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 13/44, 1033/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 883/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1013/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 125/54, 107/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 21/46, 721/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 2473/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 265/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 343/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 101/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 257/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 69/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 73/76, 2769/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1657/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 361/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 241/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 25/76, 5697/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 39/56, 1313/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 21/38, 61/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 13/34, 877/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 9/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 521/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 35/48, 163/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 1/10, 1/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 417/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 9/50, 1321/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 169/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 25/58, 3289/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 143/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 13/34, 857/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 1/48, 27/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 183/70, 13/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 41/56, 2945/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 181/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 21/34, 1081/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 127/48, 27/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 33/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 497/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 145/54, 139/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 43/56, 1657/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 43/56, 2361/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 25/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 67/50, 93/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 15/28, 625/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 9/46, 5/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 41/58, 1013/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 457/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 129/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 1/50, 1149/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 401/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 73/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 3/76, 1705/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 19/48, 195/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 5/22, 357/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 81/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 2993/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 353/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 21/50, 1389/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 37/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 49/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 17/38, 821/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 37/46, 1017/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 45/46, 873/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 125/42, 39/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 19/62, 841/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 37/78, 355/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 385/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 937/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 7/58, 1689/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 89/60, 27/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 81/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 33/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 31/50, 1341/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 2169/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 23/34, 1017/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 25/46, 169/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 9/50, 2429/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 11/28, 297/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 43/58, 2817/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 39/44, 1249/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 43/62, 1453/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 43/46, 197/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 433/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 849/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 9/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 1/14, 145/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 15/58, 141/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3969/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 17/70, 9/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 7/62, 1593/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 15/52, 2625/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 351/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 3/46, 1045/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 517/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 217/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 127/84, 171/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 1665/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 41/76, 5505/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 31/50, 2409/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 19/58, 2773/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 825/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 83/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 143/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 37/54, 19/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 33/50, 89/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 353/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 43/46, 861/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 337/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 19/62, 1081/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 9/62, 317/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 1865/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 109/60, 307/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 3089/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 145/72, 59/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 45/74, 4325/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 417/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 31/46, 1949/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 71/42, 59/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 71/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 13/28, 425/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 153/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 45/46, 185/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 9/68, 3249/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 91/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 179/96, 387/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 1289/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 41/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1537/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 45/62, 1637/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 55/62, 1345/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 73/48, 171/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 35/38, 793/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 19/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 9/46, 1053/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 585/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 873/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 29/50, 289/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 31/46, 1225/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 1825/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 181/66, 79/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 15/46, 2053/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 89/30, 27/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 71/30, 63/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 23/26, 661/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 2753/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 29/50, 961/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1153/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 17/42, 83/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 51/76, 2505/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 37/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 39/70, 3881/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2545/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 107/48, 83/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 3/56, 809/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 17/58, 1365/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 19/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 83/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
