[(1/2, 0, 1/2, 83/2), (0, 1/332, 1/2, 7205/332), (0, 0, 1, 0), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 107/2), (0, 1/284, 141/142, 15693/284), (0, 0, 1, 36), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 9/38, 12281/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 17/30, 6241/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 221/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 97/124, 1237/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 69/100, 269/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 523/130, 241/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 677/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 1/68, 1845/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 33/40, 8141/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 41/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 5/122, 5089/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 77/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 9/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 13/22, 2029/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 1/74, 201/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 117/124, 12301/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 27/110, 153/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 85/104, 2653/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 5/14, 6385/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 39/106, 8793/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 1/124, 2309/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 323/100, 73/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 73/74, 1501/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 19/2), (0, 1/280, 173/140, 41/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/284, 57/142, 5165/284), (0, 0, 1, 15), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 49/94, 7549/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 69/82, 2773/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 63/122, 13433/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 47/112, 11317/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 81/130, 14569/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 125/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 49/110, 11941/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 59/80, 4989/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 97/2), (0, 1/352, 163/176, 2573/352), (0, 0, 1, 9), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 57/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 37/106, 7693/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 83/128, 5229/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 13/40, 2021/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 65/98, 1349/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 103/118, 3689/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 15/26, 1769/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1597/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 1/50, 109/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 1/10, 5089/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 73/82, 3553/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 107/118, 13113/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 473/130, 373/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 11/64, 1053/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 5/122, 2353/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 109/130, 11161/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 29/68, 2461/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 341/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 37/116, 9517/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 109/2), (0, 1/284, 93/142, 6793/284), (0, 0, 1, 38), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 327/100, 161/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 25/116, 4165/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/336, 27/56, 7925/336), (0, 0, 1, 3), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 9/40, 261/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 31/128, 11157/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 6341/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 121/2), (0, 1/316, 33/158, 19405/316), (0, 0, 1, 42), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 425/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 277/80, 249/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 53/88, 5917/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 423/110, 221/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 75/88, 221/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 9/2), (0, 1/312, 577/52, 17/24), (0, 0, 13, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 37/40, 10229/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 21/122, 3013/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 9/2), (0, 1/300, 59/50, 37/60), (0, 0, 5, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 29/62, 2953/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/300, 191/50, 253/60), (0, 0, 5, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 1/18, 1705/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 37/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 27/136, 3389/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 57/104, 3685/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 61/82, 5497/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 37/38, 10309/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 103/112, 3365/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 623/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 41/76, 3925/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 85/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 2677/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 33/58, 1149/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 29/38, 1589/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 19/98, 681/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1829/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1055/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 13/42, 617/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 17/94, 4189/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 15/32, 4973/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 73/50, 57/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 77/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 15/82, 5925/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 1649/130, 93/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 87/106, 2953/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 103/106, 7217/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 29/32, 1669/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 51/92, 2477/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 49/100, 1509/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 3/128, 13517/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 9/34, 1813/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 77/124, 429/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 11/118, 4233/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 91/118, 5229/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/264, 25/44, 221/264), (0, 0, 1, 57), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 13/38, 473/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 627/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 11/80, 29/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 59/130, 989/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 29/92, 5821/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 101/110, 5809/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 517/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 2237/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 109/2), (0, 1/320, 79/160, 12149/320), (0, 0, 1, 29), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 109/140, 9661/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 29/52, 381/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 41/76, 5461/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 73/140, 305/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 981/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 13/40, 10021/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 123/2), (0, 1/348, 55/58, 19481/348), (0, 0, 1, 36), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 69/2), (0, 1/288, 29/48, 1157/288), (0, 0, 1, 69), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 33/104, 8789/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 147/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 49/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 7/10, 269/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 51/80, 4141/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/244, 35/122, 4009/244), (0, 0, 1, 20), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 11/128, 1053/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 55/124, 4117/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 21/130, 7001/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 1405/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 877/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 63/94, 7929/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 379/104, 49/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/276, 33/46, 229/276), (0, 0, 1, 30), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 31/110, 5369/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 93/122, 8409/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1309/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 59/40, 433/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 95/112, 1301/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 9/98, 845/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 41/100, 3461/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 6053/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/348, 3/58, 6953/348), (0, 0, 1, 51), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 49/74, 157/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 1/50, 1141/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 427/110, 13/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 47/134, 2281/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 109/136, 9837/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 1/58, 2705/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 35/46, 353/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 31/70, 981/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 61/80, 4429/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/244, 23/122, 10533/244), (0, 0, 1, 53), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 9/44, 1893/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 13/30, 7421/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 15/116, 1349/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 99/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 89/128, 15013/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 905/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 87/112, 1413/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 977/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4413/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 21/94, 2469/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 205/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 43/62, 1921/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 373/80, 57/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 51/70, 1909/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 71/110, 8101/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 13/2), (0, 1/280, 627/140, 249/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 1/36, 2669/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 5/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 93/112, 8461/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 13/14, 12245/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 3/86, 3825/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 1229/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 99/2), (0, 1/252, 1/14, 257/252), (0, 0, 1, 36), (0, 0, 0, 63)]
[(1/2, 0, 65/2, 1/2), (0, 1/260, 3677/130, 1/4), (0, 0, 65, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 59/40, 305/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 239/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 227/130, 421/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/284, 49/142, 16165/284), (0, 0, 1, 33), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 577/140, 753/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 4621/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 65/2), (0, 1/248, 47/124, 9925/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 15/26, 1093/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 661/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 149/2), (0, 1/340, 41/170, 15561/340), (0, 0, 1, 64), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 1101/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 73/118, 3249/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 103/136, 3749/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 7/30, 949/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 19/22, 3937/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/304, 55/152, 9221/304), (0, 0, 1, 13), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 9/140, 3589/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 83/88, 5869/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 41/42, 2885/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 925/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 349/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 61/88, 4493/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 7/40, 1949/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 7/40, 11101/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/324, 23/54, 12181/324), (0, 0, 1, 3), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 61/68, 3853/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/328, 73/164, 6533/328), (0, 0, 1, 27), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 69/2), (0, 1/292, 113/146, 12201/292), (0, 0, 1, 69), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 101/110, 241/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/340, 129/170, 22701/340), (0, 0, 1, 21), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 5693/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 77/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 2589/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 5/58, 1193/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 31/110, 4069/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 19/22, 2597/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 1311/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
