[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9865/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 27/70, 477/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 53/30, 157/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 173/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 9/14, 209/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 27/46, 1309/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 115/118, 12909/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 17/64, 2413/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 49/10, 77/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 17/106, 4097/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 53/88, 3541/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 29/40, 12157/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 69/106, 8005/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 23/104, 6525/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 69/76, 5093/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 37/92, 6725/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 45/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 19/64, 2149/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 35/68, 485/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 997/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 15/58, 901/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 1469/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 293/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 5/98, 6465/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 12357/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 57/86, 3837/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 3/22, 4201/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 15/56, 685/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 85/118, 11085/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 3/46, 1089/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 17/88, 621/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 45/76, 1557/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1213/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 3/74, 1265/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 23/80, 2877/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 31/32, 2437/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/236, 7/118, 2057/236), (0, 0, 1, 23), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 3/92, 3205/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 11/64, 3093/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 65/106, 4289/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 73/116, 10061/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 7/32, 9173/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 3/62, 3201/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 11/38, 5897/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 19/42, 5209/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 605/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 21/32, 9101/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 2421/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 653/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 27/76, 5621/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 1/32, 4165/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 309/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3645/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 9/26, 2221/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 107/2), (0, 1/328, 89/164, 16813/328), (0, 0, 1, 25), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 1917/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 5/68, 1925/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 39/88, 5021/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 3/124, 2565/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 37/46, 377/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 79/94, 7173/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 717/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 21/74, 1745/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 13/16, 1757/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 549/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 61/74, 2669/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 79/112, 9517/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 35/2), (0, 1/208, 97/104, 1997/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 43/100, 1333/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 3/20, 41/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 99/134, 4405/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 141/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 1117/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 79/116, 1821/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 193/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 517/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 25/58, 489/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 33/76, 1565/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 87/124, 11453/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 637/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 97/110, 4137/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 19/98, 9125/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/228, 37/38, 7913/228), (0, 0, 1, 51), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 37/38, 29/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 645/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 2693/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 13/70, 4157/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 77/100, 8277/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 27/50, 373/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 9/44, 813/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 25/42, 1537/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 63/80, 4493/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 41/70, 193/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 57/70, 2533/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 13/32, 8413/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 141/2), (0, 1/308, 13/154, 20637/308), (0, 0, 1, 64), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 397/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 133/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 57/86, 7257/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 3/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 13/100, 693/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 23/62, 461/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 27/86, 5529/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 9/22, 1501/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 47/56, 941/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 73/100, 173/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 103/112, 5981/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 761/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 37/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 73/100, 6077/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 57/62, 3597/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 99/106, 3349/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 121/134, 15897/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 47/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 61/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 191/80, 233/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 85/104, 7701/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 23/38, 9425/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 17/26, 5969/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 3/38, 617/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 45/86, 2817/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 47/100, 6013/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 7/18, 2185/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 17/36, 1109/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 11/46, 689/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/280, 93/140, 13717/280), (0, 0, 1, 31), (0, 0, 0, 70)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1043/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 55/98, 729/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 61/94, 5885/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2727/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 29/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 21/58, 3097/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2045/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 61/124, 10533/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 17/42, 2293/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 51/104, 3941/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 57/110, 133/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 53/104, 7317/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 19/42, 3053/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1941/100, 13/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 11/40, 10253/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 15/26, 3089/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 3/22, 3233/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 3/124, 7045/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 87/92, 5885/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 29/104, 261/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/328, 75/164, 8613/328), (0, 0, 1, 57), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 17/122, 2497/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 23/64, 1085/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 19/2), (0, 1/280, 309/140, 529/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 83/86, 6021/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 9/34, 8273/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 5/22, 149/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 1357/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 3121/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 13/100, 5557/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 1/26, 505/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 69/98, 4633/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 3/74, 1473/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 57/70, 3317/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 361/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 53/88, 3477/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 73/80, 2173/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 115/128, 15141/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 55/118, 5937/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 51/92, 1061/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 25/104, 2845/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 61/82, 5045/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 11/30, 7697/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 25/74, 1/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 3069/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 597/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 589/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 409/110, 229/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 97/98, 1009/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 95/106, 10597/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 41/106, 3653/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 97/124, 4845/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 87/106, 8233/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 5/42, 11369/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 6257/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 497/136, 29/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1075/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/284, 17/142, 17309/284), (0, 0, 1, 39), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 9/40, 5173/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 23/26, 573/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 61/74, 69/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 1649/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 559/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 27/112, 11061/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 35/62, 1293/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 277/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 13/22, 61/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 27/82, 557/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 59/104, 4597/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 35/76, 2005/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 565/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 5/2), (0, 1/280, 491/140, 641/56), (0, 0, 5, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 673/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 2297/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 55/82, 6625/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 33/94, 4381/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 41/92, 1101/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 111/118, 10553/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 11/106, 9225/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 7/76, 4029/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/244, 119/122, 12041/244), (0, 0, 1, 23), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 113/2), (0, 1/328, 103/164, 21933/328), (0, 0, 1, 31), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 45/104, 1061/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 91/50, 69/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 27/104, 3573/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 45/76, 2053/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 111/112, 6509/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 9/16, 565/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 85/124, 9397/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 47/50, 237/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 13/74, 1549/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 35/128, 7813/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 9/92, 5005/184), (0, 0, 1, 1), (0, 0, 0, 46)]
