[(1/2, 0, 1/2, 85/2), (0, 1/340, 1/2, 2201/340), (0, 0, 1, 0), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 79/118, 11845/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7981/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 345/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 95/2), (0, 1/280, 5/28, 3849/280), (0, 0, 1, 25), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 901/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 29/106, 8237/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3737/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 65/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 697/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 73/104, 8393/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/336, 27/56, 9785/336), (0, 0, 1, 39), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 601/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 689/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 97/104, 6041/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/320, 9/32, 18001/320), (0, 0, 1, 35), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 43/104, 8257/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 5/22, 5901/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 101/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 6469/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 7625/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 6077/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 349/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 65/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 25/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4393/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4205/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2761/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2293/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 65/2), (0, 1/260, 1/2, 4401/260), (0, 0, 1, 0), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4205/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/324, 1/2, 17561/324), (0, 0, 1, 0), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 55/2), (0, 1/292, 97/146, 2897/292), (0, 0, 1, 55), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 2309/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 41/42, 7769/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 5753/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5249/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 3049/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 349/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1225/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 37/94, 4881/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 65/86, 6581/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 401/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 2249/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/288, 17/48, 12049/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 5/58, 121/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 7/38, 6001/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 69/74, 633/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 5/58, 1561/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 117/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 65/94, 5613/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 39/62, 153/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 35/104, 7217/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/368, 11/184, 18241/368), (0, 0, 1, 29), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 145/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 9/32, 73/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 19/88, 2129/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 47/112, 4345/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1449/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 7/34, 2761/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 57/86, 5469/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1801/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 3625/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 61/70, 2553/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 1337/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 39/98, 7113/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 23/94, 2805/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 31/34, 2297/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 9/106, 405/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 399/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 177/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 25/106, 9953/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 11/94, 2709/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 19/74, 4281/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 27/38, 7913/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 11/80, 5953/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 29/86, 7173/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/260, 19/130, 10877/260), (0, 0, 1, 8), (0, 0, 0, 65)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 249/110, 87/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 31/116, 8297/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 45/74, 3841/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 49/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 95/106, 3873/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 11/82, 413/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 41/94, 4377/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 61/82, 5581/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 3449/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 61/70, 2053/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4633/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 19/32, 5353/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 9/86, 6585/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 71/82, 5497/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 51/82, 2189/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 19/22, 49/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 1/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 31/56, 1049/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/268, 101/134, 9009/268), (0, 0, 1, 27), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 7849/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 11/106, 481/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/296, 125/148, 4801/296), (0, 0, 1, 55), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 9/76, 3849/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 61/110, 8853/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 29/106, 8617/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 385/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 19/26, 277/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 19/86, 1301/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 3/26, 353/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 17/42, 12413/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 57/62, 1445/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 29/74, 1325/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 2729/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 3449/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 13/64, 1425/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 97/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 17/32, 377/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 45/52, 1153/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 3985/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 71/110, 8637/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 1301/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 5/82, 3585/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 25/32, 1217/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 49/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 45/68, 513/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 49/88, 761/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 19/70, 1773/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 67/86, 4117/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 3665/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 3485/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 2801/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 19/112, 3537/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 71/82, 4589/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 105/116, 1241/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 17/30, 5893/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 15/26, 1829/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 3/58, 2221/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 25/86, 5049/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2009/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 1/50, 757/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 51/82, 1173/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 289/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 65/94, 7641/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 29/42, 209/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 83/104, 2449/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 7/40, 12737/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 2561/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 81/98, 6061/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 39/140, 14153/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 137/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 85/116, 6209/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 39/94, 7133/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 59/94, 2665/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 5177/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 49/94, 977/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 49/64, 1849/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 93/2), (0, 1/264, 21/44, 15977/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 3481/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 1681/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 19/32, 3305/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 25/118, 11849/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 39/112, 6313/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 7/32, 361/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 3/20, 7449/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 17/22, 501/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3049/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 87/104, 2377/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 6505/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 2819/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 3/8, 8105/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 5/26, 577/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 2545/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 45/74, 4373/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 91/100, 4433/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1717/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 21/34, 449/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 249/40), (0, 0, 1, 5), (0, 0, 0, 10)]
