[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 6061/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 19/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 73/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 785/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 57/80, 2657/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/264, 15/44, 11081/264), (0, 0, 1, 63), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 25/26, 2297/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 5/38, 533/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 71/74, 3645/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 27/58, 2521/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 15/64, 2993/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 19/40, 53/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 55/68, 209/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 77/20, 13/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 41/62, 3609/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 33/58, 2781/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 11/28, 2545/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 13/58, 73/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 19/26, 129/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 121/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 181/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 87/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 17/20, 337/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 217/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 223/110, 3/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 33/70, 3237/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 1657/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 209/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 63/100, 5553/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 2257/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 43/70, 657/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 67/110, 9137/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 493/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 19/52, 1561/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 3809/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 1/22, 213/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 17/82, 701/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 2713/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 781/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 473/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 5/76, 4521/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 15/26, 1249/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 61/64, 3433/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 129/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 1861/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 2617/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 43/94, 2005/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 23/56, 2881/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 3809/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 2513/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 59/64, 3161/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1103/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 47/80, 1777/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 59/74, 577/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 71/76, 2737/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 65/94, 2401/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 29/30, 3053/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 3233/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 11/68, 57/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 81/104, 7601/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 51/94, 4261/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 43/70, 1793/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 77/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 51/58, 1449/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 37/76, 1641/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 13/32, 6433/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 47/50, 1573/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 1497/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 223/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 37/70, 3797/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 37/38, 197/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 5/106, 10169/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 7/58, 2261/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 1681/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 3/62, 1505/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 9/10, 193/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 21/88, 3769/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 1/38, 1361/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 3/14, 241/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 59/62, 169/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 37/62, 3169/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 13/80, 1353/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 73/74, 4301/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 5/32, 1969/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 23/50, 1117/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1061/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 1137/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 27/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 1353/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 69/70, 129/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 23/104, 9473/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 1/74, 3321/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 1497/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 949/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 33/70, 4413/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 9/58, 477/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 77/80, 3017/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 39/74, 4069/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 15/56, 1457/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1969/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 27/80, 4633/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 27/32, 4849/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 17/64, 3953/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 81/80, 253/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 45/68, 1609/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 2225/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 641/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 55/76, 1473/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 745/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 51/86, 6357/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1001/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 67/68, 2025/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 281/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 59/74, 2161/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 3233/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 1/32, 3049/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 7/26, 2581/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 79/86, 5713/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 5/22, 329/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 41/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 249/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 7/58, 2785/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 19/50, 89/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 77/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 521/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 29/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 819/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 19/82, 2905/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 57/80, 4193/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 63/74, 1749/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 49/58, 3145/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 37/64, 1689/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 2761/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 45/52, 441/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 31/64, 209/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 67/88, 3689/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 27/110, 1517/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 59/92, 281/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 53/64, 3577/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 27/20, 13/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 33/50, 2337/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 35/86, 7217/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 13/68, 1705/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 13/14, 153/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 23/30, 49/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 1033/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 1033/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 15/26, 3953/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 45/62, 481/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 45/64, 2313/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 43/88, 249/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 217/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 31/74, 2641/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 27/34, 2045/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 33/38, 1253/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 23/42, 15149/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 27/50, 517/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 21/62, 3113/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 833/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 131/80, 149/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 43/76, 153/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 19/74, 2841/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 75/82, 2093/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 33/116, 6145/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 55/58, 357/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 43/56, 1401/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 87/110, 8697/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 49/88, 7217/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 169/70, 25/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 5/22, 397/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 7/22, 3769/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 53/58, 1689/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 45/88, 777/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 277/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 11/106, 1321/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 75/98, 5233/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 1/30, 1973/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 47/104, 1073/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 2489/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 5/26, 305/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 35/46, 241/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 3081/112), (0, 0, 1, 15), (0, 0, 0, 28)]
