[(1/2, 0, 1/2, 71/2), (0, 1/284, 1/2, 19901/284), (0, 0, 1, 0), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 29/34, 9461/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 2221/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 107/110, 11661/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1905/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 209/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 429/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 37/82, 65/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 11/74, 3297/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 15/88, 5613/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 49/92, 3981/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 493/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 3/122, 809/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 37/98, 5297/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 27/34, 913/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 47/100, 5101/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 51/104, 7461/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 83/100, 1221/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 37/70, 2641/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 801/88, 7/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 59/104, 10741/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 3917/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 59/86, 5649/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 103/104, 5149/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 23/26, 1033/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 59/62, 1313/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 21/62, 125/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 845/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 1405/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 709/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 509/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 69/88, 3189/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 13/92, 5669/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 37/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 61/68, 4517/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 93/100, 2389/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1573/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 3/62, 3089/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 29/82, 1621/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 51/82, 1137/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 37/38, 1261/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 25/36, 133/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 25/88, 221/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 5/46, 1825/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 821/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 7/74, 821/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1231/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 63/88, 461/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 23/34, 5213/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 37/80, 4341/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 5/94, 1637/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 245/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 63/82, 3201/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 15/34, 1029/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 95/104, 2125/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 19/64, 3749/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 19/20, 1789/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 7/58, 1829/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 27/46, 1961/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 25/52, 1613/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 1837/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 69/136, 12149/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2357/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 25/112, 2717/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 1509/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 7/124, 5501/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 13/38, 5465/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 1/40, 10501/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 7/86, 6961/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 29/134, 8665/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 91/124, 2645/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 533/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 289/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 2149/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 87/92, 6701/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 11/74, 4917/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 1/58, 1721/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1793/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 5/106, 2285/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 23/86, 4493/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 59/98, 6705/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 85/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 677/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1037/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 245/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 73/100, 3469/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 27/74, 605/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 59/92, 1461/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 3/94, 6493/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 65/106, 1709/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 1/68, 397/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 341/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 937/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 41/88, 6909/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 423/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 73/80, 1469/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 85/106, 6973/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 47/50, 101/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 43/104, 2645/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/260, 53/130, 14301/260), (0, 0, 1, 12), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 25/74, 1249/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 51/118, 4969/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 41/46, 2085/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 29/32, 8957/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 67/70, 2421/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 35/104, 5701/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 119/122, 1785/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 31/94, 3473/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 2981/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1717/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 7/88, 4573/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 13/76, 165/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 47/118, 10853/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 221/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 7/88, 4381/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 53/100, 1749/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 3/26, 2581/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 15/46, 1469/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 89/94, 8421/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 9/34, 10069/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 59/64, 949/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 2221/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 189/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 71/86, 4921/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 61/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 3013/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 37/56, 1269/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 61/106, 11085/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 53/94, 5293/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 33/70, 429/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 19/34, 977/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 45/94, 6745/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 53/86, 6361/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 73/80, 1981/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 7/40, 989/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 17/38, 541/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 11/16, 781/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 13/50, 1841/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2429/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 3197/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 113/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 51/56, 229/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 317/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 101/106, 589/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 1/38, 297/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 2589/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 21/40, 3341/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 3/46, 113/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 1573/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 1/16, 3637/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 51/92, 4677/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 181/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 373/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 21/76, 5653/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 10469/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 53/70, 2701/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 43/74, 1553/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 17/22, 813/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 167/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 73/74, 1205/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 349/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 53/80, 1749/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 67/68, 2085/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 45/104, 2213/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 103/124, 11965/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 565/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 35/62, 2617/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 47/58, 1961/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 93/112, 4293/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 31/46, 1009/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 9/34, 5537/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 87/118, 5985/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 13/46, 1437/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 2061/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 75/82, 6345/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 25/98, 757/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 69/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1005/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 35/64, 3269/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 59/94, 7169/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 67/80, 2821/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 621/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 1737/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 167/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 5413/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 57/58, 2977/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 53/56, 533/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 25/28, 565/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 29/30, 4241/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 7/64, 477/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 149/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 5/22, 11637/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 1829/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 9/104, 8573/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 6013/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 9/56, 2301/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/256, 19/128, 11941/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 3/26, 461/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 55/62, 2125/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 13/16, 4813/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 23/70, 4681/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 133/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 3125/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 57/94, 3257/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/216, 31/36, 7477/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 17/26, 313/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 47/110, 8801/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 1/38, 425/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 13/106, 2741/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 245/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 35/116, 5509/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 6937/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 97/100, 7901/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 2013/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 33/80, 4621/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 237/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 7913/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 63/64, 1997/128), (0, 0, 1, 5), (0, 0, 0, 32)]
