[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 381/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 215/72, 191/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 127/78, 567/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 113/130, 6769/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 7/88, 5405/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 43/100, 7301/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 1301/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1075/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 67/100, 9861/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 1259/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 23/100, 5421/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 17/48, 15/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 17/76, 5277/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 271/132, 687/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 143/96, 719/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 701/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 23/56, 2045/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 93/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 549/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 59/88, 4789/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 15/116, 8509/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 47/136, 29/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 197/70, 87/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 73/96, 959/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 37/78, 355/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/292, 13/146, 21081/292), (0, 0, 1, 51), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 63/100, 9981/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 41/92, 4221/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 63/100, 6269/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 19/56, 2213/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/236, 37/118, 1049/236), (0, 0, 1, 21), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 163/108, 1255/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 29/68, 4101/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 253/120, 1303/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 7/10, 1329/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 65/98, 9129/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 13/58, 129/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 19/92, 3909/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 47/50, 1609/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 101/116, 8021/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 37/56, 2421/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 33/98, 6777/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 141/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 45/116, 8165/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/280, 23/140, 2829/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 37/78, 659/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 1829/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 17/100, 2061/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 37/60, 327/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 349/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 1117/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 1/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 31/58, 1313/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 93/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 197/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 7/80, 4701/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 111/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 1/68, 1725/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 7141/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 1493/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 141/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 13/80, 4581/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 69/124, 4213/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 23/2), (0, 1/284, 121/142, 3909/284), (0, 0, 1, 23), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 23/56, 2365/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 949/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 109/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 7/100, 7149/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 2157/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 53/90, 47/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 17/118, 13001/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 7/68, 941/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 59/64, 2101/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 71/94, 2685/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 29/76, 1237/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 23/98, 3221/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 1/86, 6401/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 1/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 393/70, 43/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 127/60, 143/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 75/86, 5741/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 323/108, 391/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 63/68, 429/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 15/58, 1781/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 353/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 71/92, 189/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 13/20, 9293/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 15/134, 7081/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 199/102, 707/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 53/72, 263/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 85/116, 12085/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 1005/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 449/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 5/86, 3457/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 107/48, 135/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 91/94, 5141/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 57/100, 349/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/296, 7/148, 3021/296), (0, 0, 1, 29), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 49/74, 2409/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 45/82, 2061/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 101/104, 10229/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 205/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 67/92, 1605/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 883/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 437/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 1/14, 2157/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 557/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 103/116, 3725/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 27/110, 4821/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 119/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 111/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 79/98, 6705/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 65/128, 2893/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 43/74, 4229/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 47/76, 1997/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 83/92, 3125/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 39/62, 2621/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 53/80, 341/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 21/38, 613/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 41/104, 6397/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 143/60, 367/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 1/54, 211/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 5/92, 3301/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 107/90, 683/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 63/64, 77/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 9/112, 5053/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 63/82, 5645/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 5/58, 101/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 77/106, 6521/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 2013/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 53/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 37/98, 4773/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 23/62, 3765/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 73/82, 6369/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/280, 11/20, 6821/280), (0, 0, 1, 63), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 17/110, 4161/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 35/78, 283/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 57/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 31/76, 4173/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 289/114, 443/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 145/96, 783/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/356, 159/178, 19073/356), (0, 0, 1, 4), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 63/68, 2461/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 27/80, 3829/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 161/108, 463/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2509/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 433/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 107/126, 1027/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 93/2), (0, 1/256, 23/128, 7421/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 461/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 13/2), (0, 1/288, 847/144, 197/32), (0, 0, 9, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 67/104, 6213/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 33/98, 7629/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 33/56, 1357/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 31/74, 825/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 83/94, 2313/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 35/24, 23/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 51/88, 7333/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 7/16, 8173/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 3/106, 10817/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 6757/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 33/34, 145/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 109/54, 83/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 61/88, 6405/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 199/114, 691/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 81/118, 10017/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 181/66, 199/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 27/46, 45/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 157/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 89/84, 47/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 7/94, 7329/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 19/106, 6665/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/276, 361/138, 1019/92), (0, 0, 3, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 13/80, 4069/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 73/86, 1549/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 1613/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 75/98, 1189/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 47/64, 2221/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 805/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 205/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 301/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 91/48, 39/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 25/18, 77/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 3/22, 3593/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 109/96, 183/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 47/74, 2237/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 5/12, 927/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 63/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 199/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 49/64, 1261/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1333/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 77/2), (0, 1/280, 9/20, 8781/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 23/40, 1021/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 45/2), (0, 1/276, 145/138, 1847/92), (0, 0, 3, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 61/76, 949/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 199/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 41/68, 2221/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 25/46, 649/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 53/30, 47/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 89/112, 3485/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 121/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 9/16, 8781/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 623/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 89/84, 639/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 199/78, 127/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 11/74, 2521/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 117/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/268, 107/134, 4617/268), (0, 0, 1, 29), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 215/126, 1195/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 623/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 29/12, 319/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 53/58, 2305/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 29/2), (0, 1/240, 53/120, 903/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 287/96, 431/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/260, 43/130, 2349/260), (0, 0, 1, 53), (0, 0, 0, 65)]
