[(1/2, 0, 1/2, 107/2), (0, 1/428, 1/2, 43057/428), (0, 0, 1, 0), (0, 0, 0, 107)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 9/64, 2913/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 27/62, 1653/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 57/110, 169/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 1961/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 13/86, 4941/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 35/62, 2625/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 79/110, 5729/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 207/50, 93/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 7789/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/328, 3/164, 16649/328), (0, 0, 1, 81), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 577/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/252, 1/14, 14641/252), (0, 0, 1, 45), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 17/36, 10505/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 209/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 25/44, 8809/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 13/76, 841/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 35/88, 6217/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 13/86, 6153/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 75/94, 3105/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 135/2), (0, 1/288, 1/16, 18529/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 3/38, 8557/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 87/2), (0, 1/356, 137/178, 11505/356), (0, 0, 1, 87), (0, 0, 0, 89)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 457/100, 237/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 65/76, 1265/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 13/40, 641/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 31/32, 7625/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 71/2), (0, 1/328, 113/164, 12929/328), (0, 0, 1, 71), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 21/38, 7301/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 85/112, 3417/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 505/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 17/26, 1177/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 161/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/288, 15/16, 385/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 5/42, 12769/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 1/58, 1513/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 169/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 41/2), (0, 1/272, 7/136, 15809/272), (0, 0, 1, 41), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 21/130, 16121/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/280, 1/140, 13761/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 41/68, 3569/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 19/28, 5825/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 21/34, 6433/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 35/128, 15049/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 9/98, 6997/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 11/32, 7409/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 69/80, 4601/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 39/100, 4641/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 29/94, 4377/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/216, 35/36, 3377/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 29/112, 5193/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 1385/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 137/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 1/116, 8241/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 35/118, 10281/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 31/20, 85/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 19/36, 7265/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 69/110, 8301/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 65/122, 1701/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 5/68, 3033/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 33/34, 5533/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 2209/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 137/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/260, 119/130, 5601/260), (0, 0, 1, 1), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 129/2), (0, 1/340, 41/170, 10881/340), (0, 0, 1, 44), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 13/38, 1325/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 69/80, 249/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 9/44, 497/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 3161/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 7457/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 69/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 85/124, 4617/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/236, 105/118, 5245/236), (0, 0, 1, 47), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 357/100, 341/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 99/100, 4889/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 35/92, 7449/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 89/100, 7009/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 601/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 65/92, 5281/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 5/32, 8273/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 35/106, 10741/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 51/62, 3237/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/256, 57/128, 4353/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 63/82, 1329/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 25/74, 1933/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 9/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 97/2), (0, 1/248, 23/124, 4497/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 389/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 61/70, 2341/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 633/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 9/10, 10361/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 5/26, 3733/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 39/116, 9105/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 17/32, 8809/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 71/80, 5121/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 83/104, 4265/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 9/26, 4921/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 821/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 27/76, 2633/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 25/46, 213/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 23/32, 8953/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 41/80, 1569/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 29/56, 2057/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 19/28, 5249/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 11/2), (0, 1/340, 743/170, 121/68), (0, 0, 5, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 641/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 99/2), (0, 1/276, 1/46, 19037/276), (0, 0, 1, 30), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 1/70, 3389/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 57/64, 257/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 79/98, 2089/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 2465/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 1001/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 3409/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/304, 105/152, 7137/304), (0, 0, 1, 15), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 21/26, 441/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 2729/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 11/74, 189/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 43/50, 73/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 1649/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 131/2), (0, 1/320, 149/160, 25561/320), (0, 0, 1, 51), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 4921/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 71/106, 5901/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 21/34, 9173/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 137/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 143/100, 221/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 111/112, 6161/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 107/128, 7641/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 3/82, 161/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 25/116, 1057/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 19/44, 3265/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 31/2), (0, 1/368, 25/184, 28353/368), (0, 0, 1, 31), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 13/88, 937/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 1/10, 9241/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 47/112, 11665/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 93/80, 245/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 33/116, 4801/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 393/100, 61/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 129/2), (0, 1/300, 37/50, 3341/300), (0, 0, 1, 54), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 15/92, 6177/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/252, 5/42, 29/252), (0, 0, 1, 6), (0, 0, 0, 63)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 207/100, 157/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 5/28, 1793/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 25/118, 9797/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 1289/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 229/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 1/104, 7729/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/256, 105/128, 161/256), (0, 0, 1, 55), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/296, 49/148, 14513/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 61/118, 10937/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 25/26, 617/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 33/38, 1333/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 343/110, 477/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 169/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 105/2), (0, 1/288, 13/48, 10177/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 127/128, 14897/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 843/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 61/106, 3505/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 19/50, 649/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 91/110, 5581/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 21/86, 3509/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 289/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 111/2), (0, 1/308, 13/154, 13341/308), (0, 0, 1, 34), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 31/46, 749/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 119/40, 293/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 35/58, 1605/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 41/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 39/118, 6569/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 1/128, 10545/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 83/124, 8313/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 9/34, 2585/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 129/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 55/86, 5357/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/312, 19/52, 13313/312), (0, 0, 1, 21), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 41/100, 6081/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 71/80, 3329/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/280, 139/140, 5641/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 529/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 57/112, 8961/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 13/36, 4993/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 1/34, 7913/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1217/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 1409/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 133/2), (0, 1/316, 21/158, 22993/316), (0, 0, 1, 54), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 7/32, 6361/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 31/42, 9853/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 99/130, 8789/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 27/76, 3865/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 9/26, 1501/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 143/2), (0, 1/344, 13/172, 27129/344), (0, 0, 1, 57), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 31/92, 2865/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/344, 145/172, 5537/344), (0, 0, 1, 79), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 77/116, 1625/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 41/62, 1793/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 9/118, 2689/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 23/128, 2465/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1073/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 31/106, 10125/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 33/76, 5665/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 71/92, 3697/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 29/68, 3577/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 2185/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 31/100, 1249/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/260, 129/130, 2229/260), (0, 0, 1, 24), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 4961/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 361/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 35/116, 10169/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 51/122, 5925/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 19/24, 4673/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 101/110, 9161/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 49/76, 2481/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 83/98, 7673/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 1/36, 1321/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 119/130, 2849/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 11/14, 8485/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 681/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 149/2), (0, 1/320, 99/160, 15689/320), (0, 0, 1, 69), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 15/122, 7713/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 55/68, 1985/136), (0, 0, 1, 1), (0, 0, 0, 34)]
