[(1/2, 0, 5/2, 11/2), (0, 1/160, 369/80, 29/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 29/68, 777/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 53/80, 2777/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 67/86, 1285/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 69/70, 177/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 49/58, 1301/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 67/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 143/90, 77/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 109/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 15/74, 2809/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 25/62, 2517/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 47/64, 4049/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 377/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 49/116, 11393/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 87/88, 2785/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 57/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4833/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 19/72, 33/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 131/50, 1/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 381/80, 245/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 17/72, 283/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 27/70, 417/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 2577/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 41/94, 3417/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 57/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 71/84, 155/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 3097/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 21/68, 377/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 269/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 1289/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 13/100, 7753/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 15/64, 913/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 19/34, 1033/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 61/76, 3737/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 9/44, 1873/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 77/82, 4325/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 17/60, 379/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 17/54, 31/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 45/82, 4845/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 127/60, 11/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 33/62, 2377/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 337/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 27/50, 2333/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 39/58, 2645/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 281/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 11/64, 1369/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 21/62, 1549/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 87/92, 6609/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 63/68, 1025/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 251/84, 307/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 2945/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 163/78, 515/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 7/40, 193/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 125/54, 251/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 11/38, 737/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 19/48, 35/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 5/68, 889/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 3/80, 5577/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 13/70, 753/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 119/50, 29/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 27/46, 2041/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 41/56, 801/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 29/64, 3465/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 83/86, 7025/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 9/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 35/82, 5245/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 47/50, 1077/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 27/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 77/80, 5033/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1877/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 15/38, 1229/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 53/74, 209/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 53/76, 697/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 33/50, 2013/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 17/80, 337/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 59/74, 669/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 33/10, 97/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 1/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 181/70, 89/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 27/32, 505/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 57/94, 877/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1171/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 197/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 143/48, 219/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 143/60, 331/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 23/80, 4833/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 27/76, 889/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 43/50, 2093/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 51/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 37/72, 19/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 7/74, 425/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 641/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 31/12, 619/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 53/30, 91/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 131/80, 245/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 91/36, 115/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 19/46, 489/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 109/66, 371/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 55/56, 1313/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 19/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 319/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 69/70, 117/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 257/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 51/58, 1581/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 69/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 61/64, 1097/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 81/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 71/74, 1533/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 47/82, 4513/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 37/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 77/80, 2217/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 3/74, 3901/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 19/104, 1961/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 15/52, 2097/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 59/62, 1685/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 257/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 33/64, 1073/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 87/100, 1953/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 27/38, 889/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 33/50, 1737/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 719/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 23/50, 1733/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 67/74, 3829/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 37/80, 5497/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 81/86, 6533/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 1641/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 593/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 37/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 55/62, 913/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 181/70, 9/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 39/68, 913/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 269/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 17/80, 5713/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 19/78, 203/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 185/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 51/104, 2025/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 49/76, 3473/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 605/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 673/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 163/66, 87/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 201/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 421/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 145/54, 59/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 881/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 27/38, 1277/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 631/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 253/90, 659/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 281/70, 33/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 35/48, 3/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 25/68, 1761/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 57/70, 1257/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 131/50, 49/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 13/74, 3245/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 29/56, 585/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1007/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 11/76, 2873/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 445/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 171/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 57/70, 4393/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 13/80, 553/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 9/124, 8913/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 417/70, 91/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 85/94, 729/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 377/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 61/74, 581/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 13/50, 997/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 113/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 71/78, 307/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 25/68, 3441/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 5/68, 4313/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 21/68, 201/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 73/60, 139/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 65/92, 3329/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 381/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 3/86, 3757/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 37/50, 1397/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 145/96, 539/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 319/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 65/76, 5457/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 97/100, 4977/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 629/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 1393/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 145/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 233/78, 259/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 65/76, 1041/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 23/40, 417/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 393/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 19/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 809/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 85/86, 6761/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 165/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 7/86, 3309/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 173/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 305/72, 9/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 23/50, 2017/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 13/64, 297/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 35/62, 173/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 33/40, 1137/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 181/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 59/68, 3033/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 305/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 163/96, 771/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 57/80, 1857/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 127/48, 123/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 39/76, 4145/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 9/74, 2665/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 13/56, 2089/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 39/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 853/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 15/26, 269/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 91/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 129/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 1/26, 81/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 449/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 5/86, 1889/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 945/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 43/46, 1401/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 91/72, 83/48), (0, 0, 3, 7), (0, 0, 0, 12)]
