[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3593/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 17/2), (0, 1/220, 81/110, 8957/220), (0, 0, 1, 17), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 29/44, 861/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 5589/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 69/94, 7549/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 71/76, 1109/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2261/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 7/20, 1933/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 1/82, 3953/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 97/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 3/26, 4169/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 2229/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 57/92, 2229/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5037/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 725/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 225/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 67/82, 6301/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 365/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 35/38, 637/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 51/86, 41/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 165/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 43/64, 2957/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 1/26, 2221/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 69/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 73/76, 2517/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 99/28, 35/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 31/76, 5509/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 29/92, 8125/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 477/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 9/50, 1753/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 25/26, 1649/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 853/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 31/80, 5957/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 2725/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 77/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 49/80, 37/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 23/26, 5677/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 41/64, 3381/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 23/62, 2889/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 997/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 55/64, 3317/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 11/14, 2761/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 59/80, 1453/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 59/80, 1197/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 261/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 101/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 21/86, 373/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 73/88, 1845/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 11/40, 973/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 965/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 2549/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 339/88, 55/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/244, 93/122, 1533/244), (0, 0, 1, 57), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 561/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 13/24, 3157/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 5/46, 837/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 997/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1861/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 213/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 61/64, 125/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 15/58, 945/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 1/70, 837/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 11/50, 577/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 1/112, 10245/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 81/88, 4837/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 61/80, 2173/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 35/36, 9205/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 49/76, 149/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 117/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 97/28, 107/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 41/50, 2053/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 45/64, 2461/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 13/56, 2461/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 1013/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 1253/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 3789/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 41/92, 4885/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 4021/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 47/68, 1493/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 13/20, 677/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 15/56, 1957/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 17/46, 1305/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 35/92, 6189/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 15/32, 5533/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 49/82, 6633/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 47/86, 5213/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 5101/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 39/62, 1761/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 1/22, 461/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 29/122, 2509/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 3/106, 2053/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/200, 79/100, 8117/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 1/28, 107/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 23/62, 2877/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1109/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 63/88, 6469/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 19/68, 4509/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 21/26, 1897/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2651/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 101/116, 12429/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 35/86, 6749/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 19/68, 3005/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 1/32, 4349/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 67/82, 3785/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 765/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 95/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 89/104, 10581/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 41/58, 149/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 29/50, 1817/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 165/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 15/74, 4249/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 109/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 55/58, 1281/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 41/70, 3797/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 1237/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 1173/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 59/64, 2477/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 53/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 21/68, 2445/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 53/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 1/80, 4613/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 1/22, 1429/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 39/50, 1373/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 27/38, 649/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 41/46, 405/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 15/74, 3965/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 29/46, 1777/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3465/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 77/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 33/38, 905/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 3/14, 689/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 421/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 29/46, 1397/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 101/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 61/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 29/36, 7477/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 11/64, 1357/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1061/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 1/50, 513/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 29/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1289/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 253/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 51/64, 2653/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 893/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 493/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 9/86, 5309/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 21/80, 2317/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 65/74, 4977/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 1/82, 6133/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 389/70, 39/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2181/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 9/80, 1397/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 505/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 17/128, 2149/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 11/18, 1321/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 17/64, 2149/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 3/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 2461/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 7/76, 4597/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 41/50, 1697/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 3/52, 2173/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 21/32, 4997/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 87/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 97/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 1/22, 1717/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 45/116, 1869/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 33/74, 5317/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 45/76, 797/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 21/68, 445/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 1/74, 5121/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 55/86, 125/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 57/64, 405/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 81/82, 1377/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 9/64, 2677/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 13/18, 1537/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 195/28, 35/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 49/76, 3461/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 461/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 31/74, 4357/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 317/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 37/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 23/26, 2297/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 2549/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 13/64, 477/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 1/22, 749/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 39/74, 3721/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 79/14, 23/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 9/62, 2705/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 4261/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 13/18, 2837/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 397/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 51/2), (0, 1/168, 19/28, 6149/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 157/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 47/74, 3433/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 2909/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 493/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 83/106, 4613/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 1/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 85/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 69/88, 7149/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 533/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 71/116, 1637/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 33/94, 5281/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 3117/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 19/32, 1429/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 2725/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 45/86, 249/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 1141/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 13/30, 6073/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 59/74, 1597/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 61/94, 7725/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 33/76, 4149/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 1629/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 65/76, 757/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 47/58, 3333/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 43/76, 1565/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 21/50, 517/100), (0, 0, 1, 12), (0, 0, 0, 25)]
