[(1/2, 0, 1/2, 109/2), (0, 1/436, 1/2, 23981/436), (0, 0, 1, 0), (0, 0, 0, 109)]
[(1/2, 0, 1/2, 79/2), (0, 1/256, 57/128, 3593/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/288, 15/16, 6025/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 33/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 1593/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3757/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 67/2), (0, 1/296, 105/148, 4825/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 13/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 193/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 141/2), (0, 1/312, 37/52, 12425/312), (0, 0, 1, 63), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 1/122, 12669/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/376, 87/188, 1497/376), (0, 0, 1, 93), (0, 0, 0, 94)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 617/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3137/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 141/2), (0, 1/320, 3/160, 11857/320), (0, 0, 1, 61), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 5/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 3397/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6805/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 6853/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 29/40, 4073/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 653/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/132, 1/2, 977/132), (0, 0, 1, 0), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 217/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 8461/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 797/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 131/2), (0, 1/280, 57/140, 2713/280), (0, 0, 1, 61), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 47/118, 8857/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 121/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 21789/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 15745/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 123/2), (0, 1/284, 5/142, 19529/284), (0, 0, 1, 52), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 91/2), (0, 1/364, 1/2, 23781/364), (0, 0, 1, 0), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 7445/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 1/10, 1473/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2245/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 1241/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 3965/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 85/2), (0, 1/296, 39/148, 4201/296), (0, 0, 1, 11), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6449/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 2533/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 69/112, 2369/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 111/112, 2201/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/328, 97/164, 17513/328), (0, 0, 1, 59), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 23/124, 10505/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 29/94, 5409/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 89/2), (0, 1/224, 15/112, 4057/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 111/70, 89/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 81/88, 1049/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 17/22, 41/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 3/38, 9337/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 55/112, 7913/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 133/136, 15937/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 349/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 233/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4729/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 105/2), (0, 1/312, 17/52, 6241/312), (0, 0, 1, 27), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 5/44, 2633/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 19/94, 6621/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 823/124, 7/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 239/70, 93/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 45/118, 8081/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 95/118, 3933/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 5/36, 7609/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 11/82, 1137/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 15/76, 1161/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 77/80, 2353/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 29/30, 7673/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 2317/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 49/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 27/50, 997/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 473/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/296, 13/148, 8929/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 7/118, 8721/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 5/92, 6241/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 23/10, 13/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 111/140, 677/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 139/140, 621/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 37/122, 10429/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 23/32, 8257/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 23/36, 10849/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 49/58, 2173/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 3/10, 5333/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 123/2), (0, 1/276, 17/46, 13325/276), (0, 0, 1, 54), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 77/116, 6161/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 85/112, 2209/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 361/98, 27/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 31/40, 7313/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 97/112, 10489/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 49/88, 6553/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 103/110, 4393/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 17/26, 2885/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 43/56, 1249/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 423/70, 71/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 569/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 1201/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 81/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 73/118, 11153/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 481/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 63/40, 541/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 37/116, 12177/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 53/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 5/92, 3281/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 27/122, 14221/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 13/22, 2533/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 5/46, 2009/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 59/88, 5441/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 17/104, 1177/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 2209/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 5/32, 7897/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 71/112, 4105/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 65/92, 7193/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 73/74, 561/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 43/46, 297/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 67/70, 19/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/292, 25/146, 14469/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 4245/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 11/2), (0, 1/280, 561/140, 453/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 63/64, 3385/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 97/98, 1761/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 13/68, 3345/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 73/122, 4981/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 1/14, 3789/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 23/74, 4777/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1551/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 27/44, 833/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 61/94, 5749/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 217/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 61/50, 61/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 49/10, 389/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 7009/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 155/2), (0, 1/352, 117/176, 20321/352), (0, 0, 1, 67), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 69/104, 1345/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 305/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/232, 17/116, 2793/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 43/70, 3013/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 39/68, 313/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/272, 129/136, 10745/272), (0, 0, 1, 7), (0, 0, 0, 68)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 43/14, 11/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 17/110, 6333/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 311/130, 473/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 87/122, 5217/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 33/34, 9409/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 81/86, 537/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 49/92, 6921/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 85/116, 97/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 11/38, 12569/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 65/94, 145/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1553/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 79/116, 1337/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/276, 35/46, 9625/276), (0, 0, 1, 3), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 31/38, 10301/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 51/2), (0, 1/280, 57/140, 10713/280), (0, 0, 1, 51), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 23/50, 1153/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 749/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 3/136, 12945/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 1/34, 4973/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 865/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/300, 9/50, 3497/300), (0, 0, 1, 9), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 61/104, 7377/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 127/2), (0, 1/332, 159/166, 22861/332), (0, 0, 1, 44), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 1481/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 27/70, 4497/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 39/46, 65/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 47/50, 257/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 35/36, 9769/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1439/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 103/130, 4993/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 15/88, 4569/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 103/2), (0, 1/284, 21/142, 19673/284), (0, 0, 1, 32), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 23/28, 4721/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 81/82, 2725/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 593/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 45/52, 2161/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 109/2), (0, 1/268, 95/134, 16861/268), (0, 0, 1, 42), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 93/110, 9837/220), (0, 0, 1, 46), (0, 0, 0, 55)]
