[(1/2, 0, 1/2, 99/2), (0, 1/396, 1/2, 8633/396), (0, 0, 1, 0), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 4313/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 43/100, 7897/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 47/70, 3533/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 33/100, 7873/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 69/76, 5513/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 117/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 53/68, 2681/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 79/92, 3457/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 73/80, 1057/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 3/74, 1213/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 37/106, 3961/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 117/2), (0, 1/328, 35/164, 5657/328), (0, 0, 1, 35), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 3481/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 49/104, 1617/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 41/58, 3289/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 7/36, 7481/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 157/40, 301/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 39/88, 7169/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 371/130, 433/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 111/2), (0, 1/308, 117/154, 21817/308), (0, 0, 1, 34), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 61/94, 5461/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 257/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1119/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 49/74, 1661/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 55/76, 4353/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 85/106, 7061/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 27/76, 633/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 111/2), (0, 1/240, 11/40, 6577/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 7/30, 221/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 17/94, 2685/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 43/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 6129/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 3265/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 51/76, 4089/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/276, 45/46, 15365/276), (0, 0, 1, 3), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 15/68, 2113/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 13/46, 361/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1001/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 97/106, 7469/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 129/50, 89/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 27/32, 4817/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 29/110, 69/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 11/52, 185/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1721/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 11/128, 10585/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 3/34, 1129/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 67/70, 673/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 77/94, 2673/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 1789/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 193/40, 437/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 23/50, 693/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 37/106, 1657/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 83/100, 3273/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 71/82, 6689/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 1001/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 43/74, 2749/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 43/50, 397/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 77/100, 857/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 47/2), (0, 1/268, 5/134, 15829/268), (0, 0, 1, 47), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 67/112, 12361/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 101/2), (0, 1/224, 3/112, 7881/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 29/38, 11045/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 9/92, 721/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 379/100, 69/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 673/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 47/100, 2417/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 2153/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 35/134, 1417/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 69/2), (0, 1/280, 23/140, 7793/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 31/10, 185/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 23/32, 5177/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 309/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 41/64, 2145/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 5/22, 3373/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 37/110, 5837/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 31/68, 4209/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/252, 25/42, 14065/252), (0, 0, 1, 15), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 45/86, 3001/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 993/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 33/50, 373/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 59/116, 5001/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 43/46, 1057/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 25/98, 8889/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 925/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 271/70, 29/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 21/86, 29/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 2217/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 15/2), (0, 1/240, 7/40, 5/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 17/110, 4777/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 521/110, 333/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 71/88, 4161/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 49/58, 2381/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 37/62, 3705/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 13/38, 357/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 3/8, 3193/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/292, 27/146, 11729/292), (0, 0, 1, 65), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 1001/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 91/2), (0, 1/284, 19/142, 9261/284), (0, 0, 1, 20), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 3/70, 1233/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 73/88, 6241/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 61/92, 2473/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 93/94, 1/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 29/44, 1833/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 5/98, 3929/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 13/106, 4793/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 47/58, 1309/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 37/52, 2473/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 107/112, 11545/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 21/40, 12337/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 761/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 71/82, 3397/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 47/82, 3445/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 55/68, 817/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/268, 15/134, 13905/268), (0, 0, 1, 61), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 13/32, 3841/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 705/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 5161/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 31/32, 5897/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 17/92, 3377/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 31/38, 41/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 39/94, 701/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 179/50, 17/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 15/32, 3049/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 621/130, 1/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 133/136, 14457/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 17/94, 1733/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 29/52, 1113/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 43/62, 3345/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 7/34, 5713/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 75/82, 3161/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 1177/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 23/70, 4657/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 3/112, 7113/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 51/88, 3241/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 27/34, 9997/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 93/110, 10997/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 93/112, 8713/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 3337/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 67/94, 3189/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 47/82, 6641/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 33/98, 9277/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/296, 103/148, 1425/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 79/70, 125/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 43/80, 6297/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 37/112, 121/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4033/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 45/116, 777/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 53/98, 3725/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 25/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 25/62, 1349/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 49/88, 4881/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 37/44, 1481/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 23/70, 4457/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 81/88, 7377/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 2273/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 57/122, 13421/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 2369/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 817/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 9/32, 6649/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 25/38, 973/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 25/26, 853/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 129/2), (0, 1/300, 11/50, 7873/300), (0, 0, 1, 54), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 1769/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 1753/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 23/104, 8481/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 103/140, 18433/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 457/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 15/26, 413/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 35/86, 6753/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 17/92, 6145/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 29/74, 4533/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 3/80, 3017/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 4457/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 79/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 13/22, 1361/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/264, 5/44, 15473/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 39/2), (0, 1/260, 9/10, 7477/260), (0, 0, 1, 39), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 105/2), (0, 1/288, 13/48, 8449/288), (0, 0, 1, 33), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 103/106, 4029/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 3/56, 841/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 121/70, 29/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 23/64, 3297/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 27/44, 17057/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 673/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 1961/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 5/112, 8633/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 11/74, 3473/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/216, 19/36, 8993/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 13/58, 93/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 73/98, 6733/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 3517/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 31/86, 5293/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 25/32, 2009/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 85/106, 9793/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 129/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 37/98, 7961/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 313/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 1089/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 7/26, 149/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 3/52, 473/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 17/118, 8893/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 63/64, 241/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 5/34, 1933/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 1361/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 49/94, 8149/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 9/64, 3745/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 3/46, 1333/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 91/106, 9145/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 17/70, 2477/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 93/20, 77/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 55/76, 2145/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 697/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 67/70, 1777/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 529/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 957/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 601/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 33/34, 6793/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 2869/108), (0, 0, 1, 18), (0, 0, 0, 27)]
