[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 5853/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 1/74, 4321/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 881/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1519/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 31/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 13/34, 665/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 41/52, 449/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 217/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 31/38, 1261/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 269/70, 157/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 817/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 31/44, 1505/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 241/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 47/50, 1377/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 33/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 5/64, 2169/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 97/116, 6689/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 865/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 23/38, 1293/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 33/58, 325/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 17/50, 1437/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 985/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 67/70, 2213/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 43/58, 1553/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1889/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 1/26, 425/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 1185/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 33/50, 713/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 1241/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 865/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1601/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 785/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 33/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 163/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 69/50, 21/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 47/50, 2373/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 1489/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 2233/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 2281/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 27/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 45/58, 2197/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 17/38, 413/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 23/68, 3713/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 45/62, 2393/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 31/34, 1053/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 25/64, 2625/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 19/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 1313/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 49/62, 1477/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 25/52, 2609/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 189/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 625/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 673/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 11/24, 2161/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 201/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 1945/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 1637/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 47/68, 4401/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 73/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 171/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 11/34, 1129/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 3/100, 9977/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 19/58, 3093/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 145/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 19/58, 1953/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 49/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 333/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 69/50, 29/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 113/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 217/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 181/50, 1/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 283/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 47/62, 1677/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 3241/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 43/50, 1293/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 9/62, 3093/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 337/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 51/52, 2089/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 265/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 57/64, 2049/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 69/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 89/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 23/68, 1489/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 131/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 31/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 11/74, 2217/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 2753/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 45/82, 2649/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 433/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 1/22, 3601/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 161/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 2897/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 1633/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 13/64, 2793/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 17/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 47/80, 5777/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 23/32, 161/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 39/58, 1837/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 219/70, 125/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 489/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 45/68, 857/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 1/64, 49/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 53/94, 5193/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 63/80, 5297/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 3/50, 1273/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 161/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 33/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 15/58, 1289/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 89/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 233/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 2933/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 55/68, 2497/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 3169/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 217/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 213/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 73/20, 133/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 9/14, 65/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1761/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 23/26, 1477/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 41/46, 1413/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 81/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 55/62, 1445/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 9/62, 2673/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 49/82, 2109/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 849/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 1/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 31/88, 3441/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 2841/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 3/74, 273/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 73/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 737/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 13/16, 1729/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 1/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 13/58, 2893/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 9/26, 1421/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 25/58, 2401/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 31/64, 2161/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 5/46, 749/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 2801/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 233/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 7/46, 81/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 217/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 1853/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 1217/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 577/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 217/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 617/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 73/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 27/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 51/52, 953/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 23/76, 2737/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 51/58, 41/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 3113/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 131/50, 57/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 3/34, 101/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 23/82, 4425/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 51/74, 3857/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 593/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 4465/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 11/28, 737/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 193/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 23/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1577/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 13/62, 3793/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 39/46, 1805/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 11/16, 25/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 3/26, 3853/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 881/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 21/76, 1145/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 55/76, 5249/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 3/98, 4773/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 77/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 9/26, 269/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 11/64, 2841/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 65/68, 4353/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 17/62, 1401/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 25/46, 1953/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 129/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 51/58, 1641/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1623/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 119/50, 33/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 681/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 47/70, 2077/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 31/76, 2705/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 233/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 17/70, 2113/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 33/70, 537/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 2033/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 13/14, 1385/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 265/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 69/76, 1337/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 73/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 53/62, 737/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 61/76, 5321/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 1/30, 7777/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 1017/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 45/64, 3497/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 2073/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 31/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 3/80, 1673/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 697/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 593/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 505/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 45/62, 3373/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 93/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 7/62, 1197/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 129/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 17/70, 1513/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 1673/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 61/64, 1545/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 27/52, 2297/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 433/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 1/16, 649/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 1549/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 37/70, 4597/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 23/58, 1097/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 2737/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 31/68, 2993/136), (0, 0, 1, 3), (0, 0, 0, 34)]
