[(1/2, 0, 1/2, 75/2), (0, 1/300, 1/2, 6349/300), (0, 0, 1, 0), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 101/112, 10293/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 79/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 49/52, 1645/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 1/70, 93/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 35/62, 2205/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 31/36, 6485/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 103/106, 5605/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 43/112, 9557/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 157/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 65/122, 9509/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 69/70, 4377/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 87/124, 1405/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 49/92, 1501/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 9/104, 4605/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 11/122, 13249/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 489/110, 23/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 1/8, 13549/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 27/56, 3061/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 43/52, 2181/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/244, 23/122, 377/244), (0, 0, 1, 9), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 31/86, 5025/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 163/22, 7/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 3/104, 7429/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 11/50, 697/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 617/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 1237/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 85/2), (0, 1/220, 7/22, 11349/220), (0, 0, 1, 30), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 9/28, 6053/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 59/70, 3517/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/368, 31/184, 15885/368), (0, 0, 1, 1), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 105/128, 13629/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 2237/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 1949/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 111/2), (0, 1/232, 25/116, 6269/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 11/2), (0, 1/308, 479/154, 15/28), (0, 0, 11, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 15/46, 981/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 47/62, 621/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 33/62, 1981/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 5/14, 5701/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 13/30, 653/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 69/106, 1137/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 3/16, 509/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 99/100, 6357/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 75/88, 1301/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 31/46, 1073/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 1669/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 79/116, 5485/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 5/92, 7013/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 9/104, 2493/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 97/112, 11853/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 1/10, 3433/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 21/38, 10381/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 771/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 83/134, 17057/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 15/68, 1437/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 59/100, 5717/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 501/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 67/98, 2005/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 21/118, 13565/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/228, 21/38, 12001/228), (0, 0, 1, 9), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 29/34, 3425/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 729/46, 35/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 43/58, 2301/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 37/58, 1657/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 19/36, 7565/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1301/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 1349/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 21/82, 6317/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1501/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 97/106, 7001/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 87/112, 12477/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 9/110, 4117/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 77/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 49/100, 4557/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 49/82, 4669/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 229/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 241/22, 91/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 949/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 1/92, 2013/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 41/80, 3517/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 6629/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 481/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 75/116, 2261/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 9/28, 5269/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 23/52, 1709/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 13/38, 85/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 2901/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/340, 41/170, 21017/340), (0, 0, 1, 2), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 33/134, 14253/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 15/56, 3117/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 7/8, 9149/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 33/34, 57/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 57/2), (0, 1/276, 45/46, 3605/276), (0, 0, 1, 57), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 55/112, 8573/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 17/32, 8357/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 31/100, 877/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 13/30, 2597/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 217/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 221/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 3245/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 135/2), (0, 1/304, 77/152, 20453/304), (0, 0, 1, 59), (0, 0, 0, 76)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 963/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 19/80, 3173/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 95/2), (0, 1/304, 7/8, 10613/304), (0, 0, 1, 19), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 23/30, 3073/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 13/122, 10097/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 15/16, 229/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 3/104, 2373/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 33/82, 1645/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 25/34, 8437/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 53/118, 11797/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 29/64, 5/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 95/136, 7757/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 517/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 43/88, 7445/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 749/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 17/86, 45/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 7/46, 1697/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 69/82, 5069/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 41/86, 4417/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 5/34, 9545/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 11/112, 10517/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 31/80, 4173/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 93/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 77/106, 8293/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/212, 79/106, 4453/212), (0, 0, 1, 27), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 1/76, 3677/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 1453/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 133/2), (0, 1/340, 1/170, 17193/340), (0, 0, 1, 48), (0, 0, 0, 85)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 193/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/312, 3/52, 15421/312), (0, 0, 1, 75), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 17/122, 8873/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 43/98, 2109/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/224, 29/112, 1797/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 25/62, 3637/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 7/26, 1445/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 67/106, 6921/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 479/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 9/94, 1793/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 17/2, 3/2), (0, 1/272, 385/136, 61/16), (0, 0, 17, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 15/116, 445/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 437/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 19/20, 1501/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 71/116, 13453/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/240, 33/40, 9157/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 17/2, 5/2), (0, 1/272, 1927/136, 13/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 5549/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 301/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 3/106, 3061/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 67/74, 5449/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 51/74, 1425/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 1669/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 83/112, 5605/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 101/2), (0, 1/268, 89/134, 11681/268), (0, 0, 1, 34), (0, 0, 0, 67)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 651/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 13/38, 525/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 129/134, 13357/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 49/68, 1181/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 121/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 125/134, 1153/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 67/136, 2629/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 23/128, 4669/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 449/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 41/92, 5725/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/256, 59/128, 8053/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 57/134, 14621/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 63/76, 4605/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 19/26, 3001/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 89/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 105/2), (0, 1/228, 17/38, 9949/228), (0, 0, 1, 48), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 27/32, 4333/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 941/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 37/118, 3681/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 1165/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 93/128, 901/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 93/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 9901/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 357/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/232, 83/116, 6085/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 9/62, 1753/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 51/86, 2265/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 165/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 509/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 45/112, 997/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/288, 1/16, 10237/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 15/58, 1237/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 19/62, 1069/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 45/74, 2097/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 1/70, 1857/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 45/88, 4325/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 2021/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 29/52, 981/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/288, 15/16, 2461/288), (0, 0, 1, 45), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 39/106, 8025/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 11/2, 3/2), (0, 1/308, 963/154, 127/28), (0, 0, 11, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 7/86, 5353/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 509/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 17/98, 1053/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/220, 31/110, 7373/220), (0, 0, 1, 8), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 9/110, 2417/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 61/94, 5469/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 69/104, 5749/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 71/122, 2509/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 23/38, 10733/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 549/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 23/36, 4693/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 3/92, 6917/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 99/104, 6277/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 129/2), (0, 1/276, 17/46, 12533/276), (0, 0, 1, 60), (0, 0, 0, 69)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 967/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 87/2), (0, 1/292, 83/146, 13181/292), (0, 0, 1, 14), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 23/74, 2645/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 25/74, 1985/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 39/98, 6457/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 101/110, 4293/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 9/88, 7741/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 9/10, 5377/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 3/14, 101/28), (0, 0, 1, 6), (0, 0, 0, 7)]
