[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 7457/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 3265/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1829/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 193/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 1/20, 2941/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 49/68, 2277/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 15/34, 477/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 19/124, 1453/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 173/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 35/88, 4189/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 389/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 39/74, 3225/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 27/40, 1421/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 43/64, 493/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 43/56, 2733/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 65/94, 8793/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 35/82, 153/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 1725/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 529/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 3/46, 1061/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 1/22, 821/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 1/10, 4349/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 185/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 781/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 29/92, 1885/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 8757/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 69/14, 19/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 33/34, 3269/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 2045/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 605/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 23/38, 7765/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 13/76, 1453/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 593/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 1229/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 7/18, 389/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 1/94, 6441/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 261/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 19/92, 7069/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 83/86, 893/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 31/104, 9637/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1285/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 61/82, 5405/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 213/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 133/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 87/2), (0, 1/264, 3/44, 13781/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 31/38, 329/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1247/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 29/30, 6869/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 47/50, 1141/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 19/26, 2981/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 137/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 33/50, 489/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 5357/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 55/58, 2493/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 3/62, 3617/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 71/74, 4985/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 425/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/280, 11/20, 429/280), (0, 0, 1, 7), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 61/2), (0, 1/196, 69/98, 7185/196), (0, 0, 1, 12), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 89/92, 5477/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 13/64, 573/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 2837/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1285/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3231/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 73/86, 5237/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 613/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1573/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 49/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 27/32, 9029/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 51/52, 2397/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 11/58, 2665/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1057/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 31/38, 393/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 49/92, 6437/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 33/34, 3089/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 1/10, 241/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 7/62, 453/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 53/76, 3773/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 1801/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 13/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 3/68, 2749/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 573/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 9/26, 4597/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 31/74, 441/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 85/94, 2425/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 25/58, 2817/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 47/64, 69/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 17/100, 5189/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 35/74, 1449/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 25/118, 9725/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 99/104, 8797/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 27/68, 3341/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 17/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 2189/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 85/106, 8685/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 53/68, 205/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 1/10, 3001/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 45/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 27/56, 781/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 49/68, 613/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 69/94, 7149/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 3/52, 237/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 65/74, 1389/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 43/98, 5281/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 4791/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 17/92, 1333/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 121/2), (0, 1/256, 27/128, 8653/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 35/58, 2389/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 73/130, 10721/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 57/80, 501/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 79/104, 1669/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 43/80, 749/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 1187/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 135/2), (0, 1/280, 25/28, 14893/280), (0, 0, 1, 65), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 5317/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 9/92, 3029/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 25/76, 4133/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1093/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 9/32, 2509/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 67/80, 989/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 5/104, 269/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 43/70, 501/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 53/104, 3437/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 39/74, 4989/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 79/88, 6213/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 4453/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 11/30, 2689/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 19/58, 3233/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 25/52, 1061/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 47/106, 4089/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 45/76, 2077/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 13/44, 1421/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 77/82, 4905/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 207/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 93/106, 2133/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 85/98, 5057/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 453/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 1063/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3557/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 19/86, 317/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 55/56, 1557/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 23/76, 1205/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 47/88, 2501/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 43/70, 3049/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 101/128, 10445/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 33/50, 761/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 23/28, 1501/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 47/62, 1113/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 67/106, 633/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 83/98, 6933/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 63/86, 5081/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 57/82, 4349/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 893/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 23/80, 21/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 55/56, 2069/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 59/64, 1037/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 717/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 21/106, 7533/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 457/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 493/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 1725/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 3/14, 3357/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 45/76, 1533/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 61/94, 6877/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 157/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 2669/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 3/80, 2141/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 19/22, 3269/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 3/16, 2005/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 83/104, 6717/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 365/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/280, 3/28, 16293/280), (0, 0, 1, 5), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 7565/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 71/98, 7641/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 385/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 63/82, 6025/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 277/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 17/74, 1641/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 17/26, 4025/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 31/68, 165/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 87/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 29/52, 861/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 63/82, 4061/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 2297/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 389/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 9/64, 1493/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 55/62, 701/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 15/112, 8453/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 43/56, 109/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 59/74, 1109/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 15/68, 2789/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 55/92, 6677/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 3/50, 341/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1469/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 5/28, 6149/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 869/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 9/32, 461/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 23/28, 4637/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 45/46, 1293/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 95/116, 4965/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 15/58, 785/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 5/14, 1397/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1291/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1645/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 23/104, 725/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 73/80, 6229/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 61/68, 909/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 2317/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 13/70, 2881/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 7/94, 101/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 41/88, 213/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 89/92, 8277/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 25/104, 629/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 77/80, 5821/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 25/26, 1069/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 3/86, 205/172), (0, 0, 1, 39), (0, 0, 0, 43)]
