[(1/2, 0, 1/2, 69/2), (0, 1/276, 1/2, 4817/276), (0, 0, 1, 0), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 17/100, 2381/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 41/68, 1597/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 1/74, 1325/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/200, 1/20, 2133/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 31/36, 9317/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 79/86, 3405/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 485/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 635/104, 57/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 39/64, 2637/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 51/116, 7093/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 3805/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 5/94, 7157/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 45/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 1013/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 27/74, 5433/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 93/100, 6021/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 517/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 29/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 5/22, 10917/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 57/80, 6029/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 29/76, 21/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2585/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 83/94, 725/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 39/58, 677/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 3/82, 2021/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 37/86, 2449/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 3/10, 1141/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/272, 107/136, 7813/272), (0, 0, 1, 25), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 1461/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 53/92, 7493/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 11/122, 12389/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 23/38, 4529/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 43/46, 397/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 27/50, 2409/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 91/122, 1029/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 127/2), (0, 1/272, 29/136, 11125/272), (0, 0, 1, 59), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 1433/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 29/122, 11601/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 641/98, 11/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 587/110, 91/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 47/100, 2861/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 17/118, 8541/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 339/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 23/26, 121/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 23/36, 1861/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 35/106, 2581/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 27/56, 997/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 3/32, 565/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 71/106, 9821/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 3/100, 3061/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 39/40, 13381/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/248, 121/124, 1117/248), (0, 0, 1, 3), (0, 0, 0, 62)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1227/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 29/32, 1013/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 107/110, 11721/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 77/100, 9141/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2657/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 23/94, 3649/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 77/106, 5597/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 27/68, 645/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 11/26, 2365/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 13/106, 6725/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 5/28, 893/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 111/2), (0, 1/272, 5/136, 15205/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 97/124, 12717/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 7/74, 5357/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 101/116, 9557/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 3589/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 27/128, 5669/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 27/82, 2505/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 97/98, 6401/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 1109/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 45/104, 3797/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 53/94, 6261/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 393/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/260, 33/130, 5069/260), (0, 0, 1, 33), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 1/26, 2617/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 501/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 21/34, 7045/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 101/104, 5477/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 21/32, 709/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 81/2), (0, 1/216, 1/4, 1141/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 35/2), (0, 1/232, 13/116, 3589/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 77/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/276, 5/46, 1825/276), (0, 0, 1, 24), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 45/76, 1413/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 27/70, 3741/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 49/86, 733/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 57/100, 3421/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 7/58, 969/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 43/82, 4489/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 25/32, 7045/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 21/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1933/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 181/28, 91/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 65/86, 4365/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 93/2), (0, 1/220, 3/110, 1689/220), (0, 0, 1, 38), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 7/62, 2777/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 1361/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 5117/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 45/112, 67/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 41/56, 1901/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 61/92, 7605/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 97/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/336, 5/56, 20765/336), (0, 0, 1, 9), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 3/68, 2389/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/240, 11/40, 4669/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 107/2), (0, 1/224, 1/112, 9341/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 1/32, 7733/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 3/134, 9801/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 15/58, 509/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 7/26, 649/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 7/106, 10645/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 1541/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/260, 1/26, 11433/260), (0, 0, 1, 10), (0, 0, 0, 65)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 381/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 67/82, 6305/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 23/32, 4453/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 39/58, 1005/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 5533/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 29/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 269/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 21/76, 1173/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 25/58, 1833/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 59/104, 2341/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 83/94, 3693/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 6649/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 47/52, 253/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 71/116, 4285/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 25/106, 9005/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 71/74, 2861/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 3/16, 2245/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 47/100, 3389/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/268, 19/134, 10881/268), (0, 0, 1, 39), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 61/76, 3381/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 71/98, 3153/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 83/100, 2469/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 29/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 53/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
