[(1/2, 0, 9/2, 5/2), (0, 1/252, 1021/126, 129/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 905/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 61/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 829/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5241/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 19/98, 4693/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 5261/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 285/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3541/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 85/96, 743/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 8057/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 4313/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 19/94, 1333/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 17/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 53/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 107/2), (0, 1/244, 111/122, 7181/244), (0, 0, 1, 46), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 31/2), (0, 1/232, 49/116, 1933/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 193/114, 511/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 3901/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 131/138, 915/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2433/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 5853/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/300, 19/30, 1711/100), (0, 0, 3, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 357/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 41/86, 6813/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 3/104, 7589/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 53/58, 1969/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 203/78, 127/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 373/90, 1/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 281/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 49/58, 3113/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 23/52, 1453/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 661/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 143/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 111/2), (0, 1/224, 85/112, 2997/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 211/78, 415/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 5/118, 1325/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 31/74, 2325/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 13/44, 917/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 213/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 79/88, 3021/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 67/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 17/40, 781/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 27/80, 2709/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 433/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 23/26, 101/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 33/82, 201/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 3/92, 7141/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 175/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 101/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 113/90, 61/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 257/90, 443/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 79/92, 1597/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 67/60, 327/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 35/92, 6357/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 2817/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 19/62, 2049/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 41/54, 59/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 65/94, 2077/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 49/64, 2189/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 13/32, 389/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 35/2), (0, 1/300, 73/30, 911/100), (0, 0, 3, 10), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 103/48, 63/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 37/70, 2201/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 3/40, 1061/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 73/80, 6109/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 13/38, 113/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 19/116, 1941/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 69/74, 1097/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 39/74, 5281/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 47/82, 4121/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 19/68, 277/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 15/22, 9717/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 13/70, 2001/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 95/96, 783/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 29/62, 1133/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 103/110, 2261/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 1/62, 2817/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 63/80, 5101/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 365/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 221/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 25/38, 153/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 1181/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 27/106, 6797/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 13/90, 667/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 49/92, 6061/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1733/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 31/34, 857/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1941/92, 3/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 11/14, 1317/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 17/74, 1013/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 71/98, 1581/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 57/70, 3121/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 669/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 17/80, 5069/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 33/100, 3581/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 149/84, 503/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 91/106, 4301/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 2317/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/224, 93/112, 5093/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 1047/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 139/84, 103/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 21/92, 1445/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 417/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 81/92, 6109/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 1621/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 75/94, 7033/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 23/56, 1501/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/260, 1/10, 14249/260), (0, 0, 1, 13), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 31/86, 4997/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 29/52, 1557/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 1/26, 317/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 661/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 41/62, 3133/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/292, 51/146, 7769/292), (0, 0, 1, 69), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 7/46, 1181/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 103/112, 9405/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 349/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 59/94, 8533/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 47/68, 1053/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 2853/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 33/94, 4009/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 57/64, 381/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 13/92, 1781/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 13/76, 2053/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 85/94, 7109/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 91/2), (0, 1/248, 77/124, 4549/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 37/128, 10773/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 35/2), (0, 1/264, 95/132, 1487/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 65/98, 3553/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 193/96, 847/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 13/40, 901/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 105/2), (0, 1/260, 11/26, 933/260), (0, 0, 1, 40), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 17/100, 381/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 43/64, 3509/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 23/100, 6541/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 25/76, 1597/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 103/60, 287/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 75/88, 5045/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 101/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 125/2), (0, 1/256, 87/128, 11549/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 11/16, 4317/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 63/82, 3913/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4373/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 13/84, 215/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 89/98, 2173/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 83/104, 5573/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 39/58, 2521/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 63/106, 5505/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 15/34, 73/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/200, 73/100, 3741/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 47/98, 7389/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 19/32, 965/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 3/74, 3593/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 131/2), (0, 1/292, 135/146, 14317/292), (0, 0, 1, 58), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 55/106, 1941/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 13/18, 35/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 43/50, 1429/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 27/50, 1909/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 49/82, 529/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 389/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 211/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 29/88, 6309/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 193/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2867/108, 15/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 7/16, 2533/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 5/2), (0, 1/252, 923/126, 129/28), (0, 0, 9, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 37/98, 8669/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 7/50, 621/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 445/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 29/88, 4581/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 113/42, 131/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 131/84, 743/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 47/76, 717/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 103/96, 831/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 85/84, 471/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 113/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 23/56, 2909/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 25/106, 777/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 211/84, 327/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 19/22, 9333/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 23/74, 4817/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 83/94, 1449/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1405/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 685/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 21/88, 63/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 19/2), (0, 1/180, 67/90, 227/60), (0, 0, 3, 4), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 71/74, 5073/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 463/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 37/88, 7573/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 47/86, 5897/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 869/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 185/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 43/70, 729/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 89/94, 5201/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 883/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
