[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 625/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 105/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 809/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 49/58, 1949/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 35/46, 745/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 13/40, 973/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 7/22, 457/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 143/48, 7/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 21/46, 1905/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 23/38, 1385/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 7/50, 2037/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 43/58, 1389/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 143/54, 67/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 17/30, 39/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 1429/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 3/58, 501/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 19/48, 175/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 19/18, 23/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 47/62, 805/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 73/30, 51/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 379/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 625/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 55/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 853/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 3/46, 817/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 35/54, 259/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 15/52, 1717/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 19/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 21/32, 1021/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 269/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 65/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1189/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 17/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 2693/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 143/54, 95/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 17/50, 417/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 289/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 157/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 43/50, 637/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 865/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 27/50, 1753/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 55/68, 949/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 35/48, 15/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 37/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 265/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 91/48, 159/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 9/26, 277/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 233/84, 135/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 25/64, 2629/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 37/48, 159/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 89/40, 1/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 7/40, 1413/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 25/34, 61/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 55/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 125/66, 471/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 107/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 125/48, 79/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 13/68, 4621/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 25/62, 2149/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 117/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 11/74, 5089/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 309/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 17/32, 213/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 21/46, 1269/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 3/50, 857/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 13/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 107/42, 163/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 29/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 39/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 25/74, 1937/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 13/34, 581/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 17/50, 833/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 43/76, 29/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 649/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 163/60, 191/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 27/62, 2453/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 39/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 7/46, 1165/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 789/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 161/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 13/50, 373/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 533/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 237/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 37/66, 163/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 1117/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 51/56, 2381/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 105/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 7/32, 901/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 173/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 61/50, 41/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1621/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 61/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 29/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 917/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 11/40, 25/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 59/74, 3913/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 2573/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 25/46, 893/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 127/48, 39/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 83/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 19/62, 1845/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 7/44, 1237/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 83/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 1/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 117/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 477/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 789/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 33/46, 1505/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 177/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 225/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 35/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 5/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 73/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 605/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 15/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 7/46, 2009/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 71/48, 87/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 917/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 37/44, 237/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 37/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 53/62, 265/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 573/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 533/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 13/32, 973/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 133/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 755/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 19/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 837/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 127/54, 115/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 709/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 53/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 107/48, 255/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 5/34, 777/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 365/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 7/44, 1909/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 33/56, 757/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 665/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 237/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 17/48, 71/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 189/50, 89/20), (0, 0, 5, 4), (0, 0, 0, 5)]
