[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 15245/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 37/38, 1097/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 1/28, 3553/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 13/112, 5553/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 41/76, 5545/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 217/80, 245/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 745/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/284, 39/142, 7513/284), (0, 0, 1, 3), (0, 0, 0, 71)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 267/70, 153/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 2225/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 1393/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 83/2), (0, 1/236, 95/118, 9409/236), (0, 0, 1, 24), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 17/30, 749/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 9/34, 605/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 505/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 961/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 23/28, 5857/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 23/26, 605/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 59/110, 2329/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 29/98, 3113/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 41/98, 2053/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 105/118, 4053/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 483/100, 301/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 15/62, 2661/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 15/92, 2089/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2041/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 3/94, 2173/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 1/32, 1361/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 11/40, 293/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/212, 11/106, 3313/212), (0, 0, 1, 31), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 5/94, 4953/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 85/88, 3233/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 457/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 49/68, 633/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 5/12, 2657/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 19/100, 609/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/240, 17/40, 2801/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 19/62, 1/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 3/34, 9853/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 25/36, 10321/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 1/76, 5097/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 329/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 3/104, 2321/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 9/2), (0, 1/320, 683/160, 493/64), (0, 0, 5, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 10433/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 3/134, 3509/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 35/46, 3157/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 71/74, 4057/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 3769/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 99/2), (0, 1/304, 37/152, 19841/304), (0, 0, 1, 23), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 15/38, 2765/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 2041/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 69/70, 709/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 11/2, 5/2), (0, 1/308, 1135/154, 151/28), (0, 0, 11, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 11/32, 5497/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 13/30, 3881/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/292, 45/146, 19789/292), (0, 0, 1, 29), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 17/56, 1817/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 37/38, 1069/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 25/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 367/100, 133/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 31/98, 7333/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 59/80, 321/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/320, 159/160, 7929/320), (0, 0, 1, 9), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 7/12, 4601/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 11/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 111/122, 6777/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 69/104, 1921/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 33/92, 6825/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 13/14, 745/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 91/94, 2997/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 7/26, 5497/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 1/26, 1645/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 33/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 217/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 267/80, 173/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 31/2, 1/2), (0, 1/248, 3757/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 85/134, 14553/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 11/2, 9/2), (0, 1/308, 559/154, 11/28), (0, 0, 11, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 5/24, 2585/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 73/112, 6633/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 59/110, 8621/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 89/2), (0, 1/248, 55/124, 1401/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 683/140, 397/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/304, 75/152, 14369/304), (0, 0, 1, 61), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 19/2), (0, 1/248, 81/124, 8121/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 1/36, 9457/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 57/112, 3337/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/244, 29/122, 9649/244), (0, 0, 1, 14), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 85/88, 6689/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 83/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 31/100, 7209/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 729/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 45/64, 1393/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 559/110, 11/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 101/112, 5121/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 47/82, 3309/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/368, 51/184, 14577/368), (0, 0, 1, 1), (0, 0, 0, 92)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 117/110, 17/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 49/106, 1973/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 29/104, 2385/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 69/74, 3949/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 15/68, 1177/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 17/116, 11849/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 9/94, 8433/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 1321/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 25/26, 3841/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 55/112, 7145/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 99/100, 6001/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 657/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 83/116, 705/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 9/74, 1929/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 81/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 7/64, 2441/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 27/2), (0, 1/280, 433/140, 293/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 11/2), (0, 1/260, 433/130, 353/52), (0, 0, 5, 11), (0, 0, 0, 13)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 2661/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/256, 45/128, 13681/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/248, 33/124, 11385/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 25/82, 2241/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 111/2), (0, 1/344, 145/172, 21993/344), (0, 0, 1, 25), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 11/70, 1369/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 7/86, 4029/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/256, 115/128, 9649/256), (0, 0, 1, 29), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 101/112, 2817/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 75/76, 2817/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 23/26, 3949/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 117/100, 13/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 1/22, 1321/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 745/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 33/2), (0, 1/216, 13/36, 9241/216), (0, 0, 1, 33), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 117/50, 13/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 155/2), (0, 1/316, 117/158, 18209/316), (0, 0, 1, 76), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 53/58, 185/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 1489/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 103/116, 3561/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 1/76, 1401/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 79/100, 489/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 13/98, 8689/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 39/122, 3065/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 69/94, 3909/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 89/100, 4569/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 11/70, 781/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/268, 7/134, 8177/268), (0, 0, 1, 20), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 111/128, 10393/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 169/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 11/14, 193/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 29/38, 13/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/196, 59/98, 6605/196), (0, 0, 1, 1), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 133/80, 141/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 91/92, 8209/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 23/38, 9205/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 27/2), (0, 1/204, 7/34, 6361/204), (0, 0, 1, 27), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 11/62, 2825/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 79/80, 89/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 31/2, 3/2), (0, 1/248, 1835/124, 15/8), (0, 0, 31, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 15/98, 429/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 183/70, 13/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 117/124, 8593/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 13/116, 5185/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 53/58, 1497/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 31/80, 2041/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 139/30, 193/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 2005/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2657/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 79/94, 1901/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 17/30, 3301/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 75/116, 8369/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 21/94, 5449/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 143/2), (0, 1/292, 139/146, 4621/292), (0, 0, 1, 70), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 57/2), (0, 1/252, 13/42, 3881/252), (0, 0, 1, 57), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 23/30, 1141/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 13/34, 3949/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 75/2), (0, 1/276, 11/46, 4813/276), (0, 0, 1, 6), (0, 0, 0, 69)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 469/104, 37/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 3/26, 4417/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 1/124, 9129/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 35/38, 9893/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 1913/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 177/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 75/82, 1593/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 47/68, 201/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 23/32, 169/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/236, 47/118, 2081/236), (0, 0, 1, 45), (0, 0, 0, 59)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 217/44, 35/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 119/2), (0, 1/244, 17/122, 9481/244), (0, 0, 1, 58), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 3193/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 15/134, 14713/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 21/34, 6829/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 107/118, 10365/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 21/80, 3361/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 15/94, 1389/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 549/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 5/34, 4025/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 1/32, 953/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 9817/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 11/98, 297/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 1793/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 105/134, 3829/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 5/36, 2761/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 17/100, 229/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 1/70, 149/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 353/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 79/106, 9521/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/284, 43/142, 1429/284), (0, 0, 1, 11), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 41/110, 3521/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 11/58, 1881/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/224, 29/112, 8209/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 99/122, 12857/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 71/100, 1289/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 2201/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 81/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 5/122, 5961/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 1/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 23/122, 8005/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 43/64, 3233/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 3/22, 373/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 1233/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/368, 17/184, 18393/368), (0, 0, 1, 55), (0, 0, 0, 92)]
