[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 9617/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1121/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 29/32, 5665/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 43/82, 4181/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 37/58, 1037/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 1/14, 1301/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 17/82, 5753/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 99/116, 6681/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 29/74, 2281/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 257/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 797/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 39/58, 1545/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 11561/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 51/106, 5973/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 71/80, 2817/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 13/58, 309/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1161/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 1589/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 189/88, 59/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 5377/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 95/2), (0, 1/260, 1/26, 5761/260), (0, 0, 1, 30), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 43/76, 2409/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 37/76, 3849/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 69/76, 3881/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 7/26, 2173/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 45/74, 4057/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 45/98, 9197/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 47/104, 2641/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 13/34, 2165/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/248, 21/124, 1625/248), (0, 0, 1, 27), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 83/2), (0, 1/220, 81/110, 8693/220), (0, 0, 1, 28), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 23/26, 5333/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 19/112, 4905/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 4289/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 51/56, 1129/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 11/46, 1169/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 59/70, 1597/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1337/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 697/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 71/76, 5457/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 35/106, 10097/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 95/2), (0, 1/248, 121/124, 4481/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 49/82, 1105/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 19/82, 1481/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/244, 25/122, 12241/244), (0, 0, 1, 47), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 11/94, 6585/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 179/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 47/88, 2001/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 79/92, 4241/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 19/80, 4393/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 53/94, 8349/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 49/118, 397/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 45/82, 5873/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/276, 43/46, 7385/276), (0, 0, 1, 39), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 3361/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 41/62, 2121/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 73/88, 2593/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 4161/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 13/34, 725/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 1/26, 2489/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 63/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 51/70, 737/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 11/64, 25/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/192, 1/32, 1417/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 93/2), (0, 1/192, 25/32, 2713/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 61/74, 197/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 107/112, 11993/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 297/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 11/100, 9273/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 1289/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 105/2), (0, 1/240, 1/8, 14161/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 25/86, 917/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 11/32, 6385/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 217/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 33/76, 4385/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 97/116, 12897/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 49/80, 3537/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 73/104, 609/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 21/50, 2333/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 77/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 27/38, 12973/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 689/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/176, 63/88, 3761/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 25/44, 1761/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 1473/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 97/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 45/76, 3225/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 35/46, 1445/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 13/42, 2029/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 3/26, 4865/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 91/100, 6297/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 305/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 25/32, 833/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 23/104, 7585/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 85/86, 5241/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 79/98, 6365/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 27/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/272, 29/136, 11401/272), (0, 0, 1, 19), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 1889/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 23/26, 3793/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 17/76, 3649/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 1/28, 5657/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 1921/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 1/80, 5937/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 23/98, 9301/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 3/26, 4261/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 55/106, 10213/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 105/2), (0, 1/272, 127/136, 8945/272), (0, 0, 1, 37), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 19/58, 833/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 31/76, 4641/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/228, 31/38, 8285/228), (0, 0, 1, 21), (0, 0, 0, 57)]
[(1/2, 0, 13/2, 9/2), (0, 1/260, 311/130, 21/20), (0, 0, 13, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 61/86, 2809/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 25/26, 2165/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 39/76, 2785/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 29/68, 2153/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 5/56, 1209/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 1/34, 157/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 25/74, 1113/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 3361/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 1157/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 7/76, 2513/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 877/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 19/70, 2357/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 13/134, 7857/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/244, 11/122, 6065/244), (0, 0, 1, 16), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 9/20, 5689/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 11/70, 3977/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 17/36, 2569/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 75/104, 2905/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 1/74, 1733/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 51/64, 617/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 11/112, 11033/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 89/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 1825/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 1205/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 2093/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 985/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 17/94, 3269/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 5/74, 1337/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 5/46, 2025/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 59/86, 5229/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 97/2), (0, 1/260, 101/130, 9237/260), (0, 0, 1, 32), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/272, 111/136, 4049/272), (0, 0, 1, 65), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 33/38, 53/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 63/64, 1457/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 5/62, 3097/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 1/38, 429/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 13/74, 493/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1409/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 153/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 119/2), (0, 1/284, 21/142, 6465/284), (0, 0, 1, 48), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 61/70, 2077/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 23/34, 9949/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 1/26, 1813/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 19/122, 1661/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 1473/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 85/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 9/50, 1897/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 13/74, 2245/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 103/136, 16001/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 71/106, 2465/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 673/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 5/76, 4841/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 2189/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 8361/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 1361/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 7/64, 385/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 17/22, 2813/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 337/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 3/94, 257/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 13/2, 1/2), (0, 1/260, 1379/130, 41/20), (0, 0, 13, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 1273/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 53/64, 409/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 1/116, 4177/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 111/2), (0, 1/244, 53/122, 1125/244), (0, 0, 1, 50), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 27/64, 3257/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 377/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 47/128, 145/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 865/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 77/94, 3405/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 31/76, 1857/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 81/98, 8245/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 89/116, 2481/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 91/110, 5653/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 37/116, 11129/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 93/98, 8297/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 169/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 4577/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 105/2), (0, 1/220, 19/22, 5761/220), (0, 0, 1, 50), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 5361/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 185/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 29/68, 3049/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 67/82, 681/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 3009/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 19/100, 3257/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/284, 121/142, 12997/284), (0, 0, 1, 23), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 27/106, 8369/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 3145/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 25/26, 14861/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 57/58, 753/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1189/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 57/124, 8001/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 23/30, 1057/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 17/22, 1301/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 377/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 2273/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 49/94, 161/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 3361/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 87/92, 2945/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 45/134, 14837/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 23/26, 149/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 123/2), (0, 1/260, 49/130, 7937/260), (0, 0, 1, 58), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 31/106, 6213/212), (0, 0, 1, 46), (0, 0, 0, 53)]
