[(1/2, 0, 1/2, 77/2), (0, 1/308, 1/2, 15277/308), (0, 0, 1, 0), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 39/88, 4177/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 31/74, 4629/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 71/100, 301/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 13/12, 755/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 61/68, 1849/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 23/62, 2785/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 63/80, 6337/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 37/82, 6249/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 185/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 79/70, 185/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 179/50, 29/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 67/92, 3465/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1671/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 25/38, 729/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 143/96, 203/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 53/80, 5417/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 49/62, 433/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 5/6, 167/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 73/110, 257/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 45/76, 5721/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 473/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 33/50, 577/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 53/80, 1833/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 35/52, 1801/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 143/48, 203/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 9/58, 449/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 19/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 25/26, 1/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 21/46, 1901/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 1569/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 39/44, 1873/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 1/46, 781/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 13/50, 1637/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 127/66, 219/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 71/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 37/86, 4365/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 305/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 89/42, 75/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 33/70, 1177/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 41/68, 3073/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 93/110, 3853/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 33/58, 3109/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 729/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 7/80, 4497/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 127/90, 319/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 25/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 17/60, 59/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 19/78, 443/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 61/64, 1177/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 19/34, 869/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 485/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 179/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 23/82, 4017/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 67/86, 6701/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 89/48, 155/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 59/88, 1929/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 35/24, 51/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 73/60, 219/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 271/70, 25/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 27/74, 1301/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 89/54, 115/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 27/50, 1157/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 51/62, 1517/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 229/70, 137/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 6985/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 57/74, 3349/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 55/92, 7953/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 37/48, 67/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 55/64, 1009/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 729/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 3713/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 13/14, 6969/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 13/64, 2937/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 71/88, 3281/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 5113/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1785/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 23/50, 1493/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 71/74, 617/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 35/104, 4505/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 31/82, 3761/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 117/2), (0, 1/248, 119/124, 8449/248), (0, 0, 1, 55), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 49/68, 3041/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 163/78, 103/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 7/52, 257/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 35/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 1/26, 625/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 181/66, 131/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 1/92, 2897/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 49/62, 1489/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 5/34, 893/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 1/92, 6625/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 29/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 233/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 5/6, 91/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 13/76, 2857/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 631/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 37/42, 191/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 7/50, 2497/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 25/62, 3357/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2265/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 19/84, 243/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 73/30, 19/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 49/86, 2301/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 49/88, 289/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 251/98, 131/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 13/62, 2045/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 73/48, 251/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 379/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 37/80, 1737/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 11/62, 1645/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 63/100, 6737/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 103/130, 833/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 13/40, 1337/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 51/58, 249/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 49/58, 1725/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 127/48, 107/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 43/104, 553/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 7/110, 3997/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 179/50, 21/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 53/30, 11/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 21/80, 21/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 109/96, 659/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 23/70, 3457/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 53/30, 39/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 127/66, 23/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 55/48, 251/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 91/92, 2713/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 29/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 45/74, 2125/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/248, 113/124, 3009/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 3/40, 1433/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 71/66, 439/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 457/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 143/60, 251/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 325/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 19/58, 77/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 29/76, 1353/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 9/76, 1345/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 73/54, 191/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 129/40, 13/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 9/64, 1905/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 11/6, 595/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 47/50, 633/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 91/94, 1933/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 31/86, 1305/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/244, 29/122, 9341/244), (0, 0, 1, 4), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 13/80, 2937/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 47/70, 433/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 73/72, 443/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 7/34, 353/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 47/50, 617/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 19/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 153/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 107/48, 35/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 7/64, 1937/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 23/68, 2545/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 55/56, 7/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 59/64, 3721/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 61/92, 1673/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 337/70, 91/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 631/98, 39/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 81/82, 4373/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 1/82, 5221/164), (0, 0, 1, 38), (0, 0, 0, 41)]
