[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 885/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 535/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 49/30, 7/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 103/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 277/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 11/34, 37/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 23/34, 1057/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 7/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 9/38, 1345/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 37/38, 637/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 95/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 365/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 11/52, 853/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 25/44, 93/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 41/42, 111/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 77/54, 17/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 21/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 1117/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 121/60, 223/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 9/32, 253/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 53/56, 3/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 103/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 59/36, 7/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 13/38, 1413/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 597/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 1/16, 13/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 9/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 41/30, 47/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 3/50, 61/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 3/40, 1/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 77/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 131/60, 263/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 3/22, 313/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 365/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 213/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 77/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 235/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 47/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 31/38, 245/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 31/50, 1989/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 15/32, 685/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 13/34, 177/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 2677/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1047/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 249/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 21/32, 981/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 11/46, 957/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 1229/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 605/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 21/46, 73/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 1/32, 269/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 21/46, 985/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 193/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 17/26, 625/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 27/44, 581/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 15/26, 5/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 541/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 7/46, 353/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 19/50, 2389/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 253/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 9/50, 2109/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 95/48, 239/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 95/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 229/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 45/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 11/50, 1401/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 247/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 7/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 5/36, 103/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 41/24, 63/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 19/44, 533/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 3/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 129/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 3/22, 413/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 677/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 85/42, 139/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 17/52, 1741/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 139/48, 7/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 1/38, 237/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1773/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 41/44, 941/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 49/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 247/50, 29/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 49/50, 921/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 9/26, 157/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 13/46, 1965/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 5/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 7/46, 705/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 413/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 5/48, 167/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 11/50, 2349/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 59/30, 47/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 39/40, 349/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 347/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 381/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 53/64, 2965/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 5/26, 185/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 43/46, 265/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 1301/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 41/56, 1725/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 229/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 25/46, 2089/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 41/60, 303/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 485/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 205/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 15/26, 333/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 143/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 35/46, 1785/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 449/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 845/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 409/54, 29/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 29/38, 1353/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 15/16, 173/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 15/52, 333/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 97/50, 13/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 261/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 557/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 59/48, 39/32), (0, 0, 3, 3), (0, 0, 0, 8)]
