[(1/2, 0, 3/2, 31/2), (0, 1/324, 389/162, 1327/108), (0, 0, 3, 4), (0, 0, 0, 27)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 43/36, 79/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 731/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/284, 51/142, 11277/284), (0, 0, 1, 22), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 1/122, 9057/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 127/2), (0, 1/296, 5/148, 15949/296), (0, 0, 1, 53), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 69/106, 7513/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 95/112, 5605/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 241/80, 193/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 647/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/280, 123/140, 2973/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 127/130, 2877/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 7/2, 13/2), (0, 1/280, 373/140, 139/40), (0, 0, 7, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 9/88, 6293/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 29/122, 13445/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 37/80, 6157/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 11/54, 271/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 227/108, 1183/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 87/98, 369/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 79/114, 943/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 241/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 5497/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 3/112, 2333/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 37/116, 8749/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 65/86, 4049/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/312, 97/156, 919/104), (0, 0, 3, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 49/104, 901/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 115/118, 1921/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 261/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 31/88, 5477/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 75/104, 5165/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 37/116, 13117/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 7/52, 1301/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 25/2), (0, 1/280, 291/140, 153/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 191/100, 193/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 639/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 59/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 35/88, 5149/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 471/98, 131/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/248, 117/124, 9165/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 59/104, 3277/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 27/2), (0, 1/204, 29/102, 791/68), (0, 0, 3, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 81/92, 6037/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 7/60, 311/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 951/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 3/52, 2557/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 57/100, 133/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 35/74, 4073/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 91/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 259/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 191/100, 257/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 6805/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 85/2), (0, 1/256, 39/128, 1141/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 15/122, 1549/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 3/68, 3357/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 21/2, 1/2), (0, 1/252, 961/126, 5/12), (0, 0, 21, 1), (0, 0, 0, 3)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 83/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 5/16, 10333/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 123/130, 1273/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 9/94, 7385/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/236, 97/118, 12257/236), (0, 0, 1, 34), (0, 0, 0, 59)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 19/56, 27/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/212, 97/106, 4533/212), (0, 0, 1, 6), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 101/2), (0, 1/272, 47/136, 8581/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 137/96, 391/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 159/110, 417/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 115/66, 383/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 133/78, 491/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 7/2, 11/2), (0, 1/364, 803/182, 603/52), (0, 0, 7, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/184, 7/92, 2245/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 45/82, 3457/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 119/72, 7/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 485/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 35/94, 8321/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 173/60, 191/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 115/134, 16477/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 41/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 259/80, 57/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/276, 263/138, 1167/92), (0, 0, 3, 17), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 117/98, 31/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 97/104, 8165/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 33/52, 1429/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/368, 13/184, 4605/368), (0, 0, 1, 71), (0, 0, 0, 92)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 509/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 1097/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 9/100, 369/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 83/110, 3053/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 53/76, 2125/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 9/50, 81/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 123/2), (0, 1/284, 97/142, 8413/284), (0, 0, 1, 52), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 133/2), (0, 1/284, 9/142, 10793/284), (0, 0, 1, 62), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 29/96, 927/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 55/86, 285/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/316, 63/158, 18457/316), (0, 0, 1, 73), (0, 0, 0, 79)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 613/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/244, 37/122, 9189/244), (0, 0, 1, 10), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 25/114, 1263/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 313/70, 51/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 91/124, 13325/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 61/96, 223/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 43/118, 10081/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 17/110, 1897/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 37/50, 2393/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 55/2), (0, 1/336, 263/168, 1831/112), (0, 0, 3, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 223/120, 1591/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 21/52, 1437/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 43/2), (0, 1/288, 43/144, 911/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 101/2), (0, 1/232, 115/116, 2637/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/320, 107/160, 3117/320), (0, 0, 1, 9), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 75/118, 10333/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 55/124, 12389/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 35/88, 3805/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 105/106, 9309/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 27/94, 4609/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 7/68, 2549/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 3/86, 6121/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 97/110, 837/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 401/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 45/98, 7401/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 33/82, 1585/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1289/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 7/68, 341/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 63/106, 1429/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/220, 27/110, 3273/220), (0, 0, 1, 1), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 79/88, 3013/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 99/2), (0, 1/268, 47/134, 15017/268), (0, 0, 1, 32), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 51/106, 10533/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 125/2), (0, 1/328, 111/164, 2261/328), (0, 0, 1, 43), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 5/94, 5281/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 5/34, 605/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 67/124, 3645/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 89/128, 12149/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 41/2), (0, 1/264, 137/132, 1175/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 115/2), (0, 1/236, 81/118, 4393/236), (0, 0, 1, 56), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 79/116, 3605/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 21/86, 165/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 151/84, 375/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 151/78, 119/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 313/120, 231/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 77/86, 1729/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 43/100, 5933/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 61/132, 1791/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 13/88, 6205/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 53/98, 7009/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 741/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 7/58, 1553/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 11/2), (0, 1/308, 25/14, 79/44), (0, 0, 7, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 7/74, 2425/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 1165/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 691/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 81/94, 845/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 31/44, 1605/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 93/2), (0, 1/248, 1/4, 11509/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 27/92, 6621/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/224, 9/16, 7589/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 23/80, 2773/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/244, 37/122, 13137/244), (0, 0, 1, 51), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 29/102, 943/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/224, 87/112, 7765/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 7/82, 1037/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 119/96, 903/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 45/58, 1881/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/336, 367/168, 599/112), (0, 0, 3, 15), (0, 0, 0, 28)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1091/90, 23/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 411/112, 203/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/316, 39/158, 5853/316), (0, 0, 1, 17), (0, 0, 0, 79)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 141/110, 233/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/264, 277/132, 1071/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 13/62, 3745/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 35/2), (0, 1/408, 547/204, 3295/136), (0, 0, 3, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 133/78, 523/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 51/116, 973/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 205/108, 623/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 491/130, 397/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 43/50, 317/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 5/104, 10381/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 9/94, 5869/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 85/106, 2165/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/220, 93/110, 6517/220), (0, 0, 1, 21), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 27/44, 1325/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 259/96, 95/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 421/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 137/84, 199/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 9/86, 1557/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 43/72, 79/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 13/10, 185/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 9/2, 9/2), (0, 1/288, 403/144, 149/32), (0, 0, 9, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 53/110, 3937/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 53/70, 1913/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 3/74, 3805/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 29/122, 8881/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/236, 81/118, 2569/236), (0, 0, 1, 3), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 15/58, 2849/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 31/44, 1541/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 133/136, 1165/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 137/2), (0, 1/284, 129/142, 821/284), (0, 0, 1, 66), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 57/104, 7221/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 59/74, 865/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 227/90, 491/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 29/106, 2473/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 151/54, 143/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 59/80, 41/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 2189/108, 7/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 79/92, 5285/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 23/38, 1365/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 29/86, 3157/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 29/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 27/100, 6973/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 65/116, 2133/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 43/30, 11/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 83/2), (0, 1/296, 133/148, 13149/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 79/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 13/94, 3289/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 7/34, 237/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 739/104, 17/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 27/110, 6177/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 23/50, 1877/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 33/2), (0, 1/264, 19/12, 1671/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 15/128, 2245/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 241/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
