[(1/2, 0, 1/2, 23/2), (0, 1/200, 93/100, 509/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 97/100, 5669/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 1885/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 37/80, 3821/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 47/48, 247/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 27/46, 93/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 55/68, 2725/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 45/98, 3005/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 17/70, 4849/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 19/88, 4253/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 45/62, 3253/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 3/38, 1013/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 3109/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 59/116, 9341/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 67/76, 5277/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 25/38, 873/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 23/64, 1205/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 293/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 589/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 13/38, 417/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 135/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 33/104, 3973/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 7/78, 579/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 1/10, 1073/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 3/58, 1145/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 63/76, 837/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 43/58, 2141/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 55/62, 1417/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 61/74, 5/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 1/34, 1001/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 25/56, 1685/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 133/78, 347/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 31/56, 2245/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 47/66, 39/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 41/64, 565/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 227/90, 587/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 51/104, 925/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 5061/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 33/76, 3285/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 17/28, 149/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 9/38, 641/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 47/60, 23/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 47/68, 3813/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 3/52, 2573/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 733/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4317/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 25/46, 593/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 91/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 53/70, 4181/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 65/72, 151/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 27/46, 965/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 71/14, 39/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 433/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 139/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 191/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 119/108, 71/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 17/74, 2821/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 23/34, 997/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 9/74, 625/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 17/86, 2989/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 1/58, 409/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 17/80, 2149/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 7/62, 3649/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 25/44, 37/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 3589/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/180, 13/18, 691/60), (0, 0, 3, 10), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 515/72, 21/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 25/76, 5205/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 65/72, 407/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 445/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 449/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 3573/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 27/80, 4461/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 9/44, 1109/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 41/46, 265/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 51/76, 2205/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 11/28, 61/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 875/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 55/82, 1621/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 79/88, 5733/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 73/74, 4681/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 7/62, 2117/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 11/34, 929/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 79/66, 267/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 17/70, 2301/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 25/104, 3157/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 11/74, 2653/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 43/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 3/70, 1769/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 55/92, 4965/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 5/2), (0, 1/140, 27/14, 11/20), (0, 0, 7, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 21/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 925/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 453/70, 67/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 41/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 3/70, 1269/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 5/46, 1461/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 21/92, 4365/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 257/70, 87/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 3/70, 1181/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 15/68, 1605/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 3/88, 5757/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 277/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 117/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 227/90, 263/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 1673/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 61/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 17/62, 2385/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 119/66, 107/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 25/26, 561/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 13/64, 3805/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 15/16, 973/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 63/94, 533/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 19/26, 161/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 537/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 97/54, 115/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 137/78, 539/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/208, 103/104, 8149/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 119/66, 135/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 165/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 6373/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/224, 109/112, 11037/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 69/88, 3117/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 9/10, 2521/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 47/30, 23/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 47/96, 1015/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 57/74, 4505/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 43/108, 1295/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 115/42, 179/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 101/78, 199/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 1997/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 6277/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 133/90, 61/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 83/60, 367/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 253/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 17/50, 849/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 21/46, 133/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 281/108, 791/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 67/76, 4109/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 5/62, 1389/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 37/92, 4413/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 97/54, 47/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 67/70, 4401/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 43/64, 2189/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 13/80, 4829/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 13/50, 1929/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 669/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 63/82, 2973/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 51/52, 765/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 7/78, 435/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 53/74, 5433/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 39/62, 3057/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 25/62, 1129/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 1/26, 197/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 33/64, 3781/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1173/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 37/58, 1781/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 27/40, 1389/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 981/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 13/94, 5469/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 381/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 9/20, 4573/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 11/42, 143/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 3/56, 2749/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 11/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 277/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 17/70, 2501/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 205/72, 287/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 119/72, 359/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 241/84, 87/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 101/66, 283/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 169/96, 103/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 97/66, 311/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 33/62, 3313/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 47/76, 4565/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 5069/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 47/58, 697/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 45/46, 493/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1829/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 25/52, 453/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 13/40, 29/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 43/48, 47/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 7/94, 8625/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 59/64, 1709/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 11/34, 805/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 227/90, 763/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 119/96, 39/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 43/72, 431/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 17/58, 1121/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 61/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 55/58, 1233/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 159/56, 19/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 9/64, 3957/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 29/64, 445/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 47/80, 4581/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 55/68, 165/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 53/56, 653/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 53/104, 4877/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 35/76, 1773/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 15/62, 2929/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 13/110, 10221/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 353/90, 9/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 173/66, 71/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 943/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 11/20, 7573/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 19/68, 925/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 9/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 3/76, 3901/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 259/102, 395/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 49/58, 2677/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 35/44, 1197/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 1493/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 133/72, 5/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2325/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 29/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 49/86, 5161/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 43/90, 847/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 573/80), (0, 0, 1, 5), (0, 0, 0, 20)]
