[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 9193/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 11/46, 329/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 83/2), (0, 1/296, 45/148, 5545/296), (0, 0, 1, 9), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 67/94, 6657/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/284, 13/142, 4229/284), (0, 0, 1, 5), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 17/2), (0, 1/308, 15/154, 21849/308), (0, 0, 1, 17), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 43/50, 1073/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 123/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 17/92, 1297/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 11/38, 9121/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 53/86, 2733/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 17/134, 9505/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 19/106, 7533/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 35/74, 1533/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 177/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 25/32, 841/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 6385/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 1417/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 1/56, 1185/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 3/64, 3385/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 19/32, 4657/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 45/122, 13805/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 5585/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 913/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 45/58, 805/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 17/38, 9589/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 59/104, 681/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 29/104, 3769/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 29/118, 13721/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 57/82, 5609/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 1/50, 1/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 481/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 27/52, 2377/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 73/82, 3405/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 27/62, 2893/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 37/50, 733/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 55/94, 3165/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 29/40, 3217/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 17/24, 5081/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 49/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 93/94, 6993/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 1777/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 15/58, 161/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/244, 101/122, 6133/244), (0, 0, 1, 45), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 47/106, 10401/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 41/88, 3345/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 79/94, 5089/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 5/64, 2089/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/260, 127/130, 5537/260), (0, 0, 1, 49), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 13/56, 2329/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 41/106, 5017/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 71/104, 2673/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 27/38, 761/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/288, 13/48, 10481/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 33/86, 277/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 1/34, 6565/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 7/58, 505/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 13/24, 49/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 1409/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 95/2), (0, 1/208, 97/104, 5985/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 29/104, 1977/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 9/26, 4045/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 53/70, 353/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 87/100, 6833/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 21/76, 2841/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 5/28, 5297/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 101/112, 12393/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 977/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 133/30, 1/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 55/82, 6053/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 51/110, 49/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 17/70, 1257/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/252, 29/42, 2425/252), (0, 0, 1, 48), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 47/88, 7105/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 3997/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 13/28, 913/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 1/92, 3697/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 79/104, 8513/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 97/100, 3953/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 17/44, 11129/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 27/44, 833/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 1/112, 6753/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 9/68, 545/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 103/104, 7217/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 13/18, 1345/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 49/64, 513/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 107/110, 2773/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 113/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 41/98, 7985/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 63/82, 3885/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 51/110, 193/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 109/116, 7929/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 25/36, 11497/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 75/2), (0, 1/156, 1/26, 5513/156), (0, 0, 1, 36), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 33/106, 9345/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/320, 649/160, 285/64), (0, 0, 5, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 251/80, 213/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 97/98, 3029/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 41/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 13/80, 5017/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 401/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/288, 5/16, 15961/288), (0, 0, 1, 27), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 217/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 41/62, 3157/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 65/68, 3233/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 145/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 113/2), (0, 1/244, 15/122, 7525/244), (0, 0, 1, 52), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 49/50, 53/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 127/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/164, 9/82, 6029/164), (0, 0, 1, 16), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 27/50, 337/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 29/34, 941/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 1229/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 481/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 67/98, 5085/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 123/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 315/26, 17/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 21/62, 2909/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 299/100, 293/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 553/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 2369/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 65/106, 1413/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 69/122, 8709/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/276, 21/46, 10985/276), (0, 0, 1, 30), (0, 0, 0, 69)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 33/10, 17/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 53/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 13/82, 6169/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 85/98, 5465/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 9/14, 625/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 7/116, 7233/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 361/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 7/104, 6001/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 315/26, 1/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 417/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 3/100, 3753/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 63/118, 713/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 23/52, 2289/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 135/2), (0, 1/288, 1/16, 401/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 1/12, 265/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 27/70, 37/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 21/40, 1633/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 71/2), (0, 1/236, 15/118, 7477/236), (0, 0, 1, 12), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 11/30, 7457/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 19/40, 1777/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 145/2), (0, 1/296, 115/148, 4281/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 45/98, 7017/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 39/40, 2057/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 409/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 61/2), (0, 1/236, 35/118, 11989/236), (0, 0, 1, 2), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 3/32, 2705/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 115/2), (0, 1/232, 77/116, 7385/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 1057/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 71/134, 14993/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 13/56, 1689/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 73/110, 1713/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 2137/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 129/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/260, 3/130, 9697/260), (0, 0, 1, 16), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1921/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 17/22, 1697/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 59/134, 17233/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 69/112, 5801/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 23/2), (0, 1/280, 249/140, 733/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 29/86, 701/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 83/20, 109/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 7/130, 1773/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 45/2), (0, 1/204, 5/34, 725/204), (0, 0, 1, 45), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 89/124, 12049/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 17/20, 37/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 13/36, 113/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 17/26, 3109/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 93/106, 7317/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 1785/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 27/46, 2081/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 5/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 131/2), (0, 1/268, 103/134, 1553/268), (0, 0, 1, 64), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 19/82, 4869/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 57/80, 1073/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 193/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 111/2), (0, 1/300, 29/50, 14333/300), (0, 0, 1, 36), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 3/106, 1545/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 91/116, 9721/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/280, 87/140, 417/280), (0, 0, 1, 29), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 73/110, 7037/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 33/40, 485/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 13/70, 2133/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 1/94, 57/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 85/94, 7981/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/244, 31/122, 12085/244), (0, 0, 1, 13), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 11/62, 1129/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 81/86, 6613/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 29/98, 5273/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 25/32, 4937/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 63/100, 5217/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 35/122, 3297/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 9/28, 4937/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/188, 3/94, 2241/188), (0, 0, 1, 19), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 77/92, 4089/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/236, 55/118, 8845/236), (0, 0, 1, 11), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 31/112, 5793/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 201/22, 11/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 49/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 47/106, 6453/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 3353/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 35/68, 345/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 19/30, 5773/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1129/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 649/130, 205/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 117/128, 8137/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 73/112, 5393/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 5/16, 1409/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 33/10, 1/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/232, 93/116, 10329/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 49/130, 489/52), (0, 0, 5, 2), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 49/100, 397/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 63/128, 2529/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 15/32, 6233/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 15/46, 409/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 53/82, 6641/164), (0, 0, 1, 12), (0, 0, 0, 41)]
