[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 5557/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 7/62, 3481/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 59/68, 2485/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 53/70, 1009/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 4325/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 49/76, 2653/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 43/46, 765/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 1/38, 245/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 41/52, 45/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 59/68, 405/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 465/52, 1/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1869/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 621/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 17/86, 3237/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 51/74, 1269/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 5/68, 997/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 45/62, 2881/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 57/58, 1493/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 13/58, 1149/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 985/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 33/70, 4489/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 301/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 2381/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 5/34, 737/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 37/56, 2389/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 4093/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 193/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 13/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 1437/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 27/76, 2021/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 2861/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 47/98, 2441/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 27/50, 1029/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 53/74, 1/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 75/76, 4501/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 5881/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 73/76, 5597/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1957/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 63/68, 3581/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 49/76, 957/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 61/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 53/88, 6901/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 63/64, 2349/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 31/106, 3069/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 437/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 63/68, 3933/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 57/74, 2593/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 7/50, 1149/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 69/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 445/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 75/88, 6197/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 73/74, 945/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 3/16, 1357/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 3/46, 1777/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 19/30, 1201/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 53/70, 3009/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 1/58, 1725/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 85/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 2541/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 1/74, 3717/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 15/74, 2933/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 13/22, 425/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 9/16, 157/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 781/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 85/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 7/80, 3901/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 23/70, 1829/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 39/62, 1073/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 317/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 15/44, 1501/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2957/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 21/38, 329/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 365/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 2133/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 53/74, 2737/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 55/58, 3053/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 15/16, 2357/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 19/64, 2821/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 1669/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 33/82, 5585/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 33/70, 1489/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 69/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3229/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 9/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1157/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 509/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 59/86, 1281/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 33/70, 2861/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 7/20, 349/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 71/94, 2577/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 653/56), (0, 0, 1, 13), (0, 0, 0, 14)]
