[(1/2, 0, 1/2, 71/2), (0, 1/272, 13/136, 245/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 81/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 75/128, 8229/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 157/114, 975/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/304, 63/152, 3293/304), (0, 0, 1, 37), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 35/92, 5381/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/284, 125/142, 8501/284), (0, 0, 1, 29), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 265/114, 167/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 65/86, 1057/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 49/100, 8669/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 57/88, 7149/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 13/114, 55/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 35/74, 5377/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 41/118, 7097/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 73/92, 7293/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 47/104, 381/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 47/86, 109/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 59/64, 3845/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 113/40, 25/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 1/2), (0, 1/252, 67/126, 143/84), (0, 0, 3, 1), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 55/118, 8217/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 105/2), (0, 1/292, 79/146, 19541/292), (0, 0, 1, 32), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 9/68, 3517/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 163/100, 177/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 77/94, 3001/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 1/94, 1529/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 35/88, 7061/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 53/98, 8237/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 629/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 39/110, 3889/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 415/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 229/108, 1063/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 21/26, 485/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 27/82, 4093/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 53/74, 5169/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 9/68, 3997/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 993/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1355/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/292, 101/146, 7921/292), (0, 0, 1, 17), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 11/32, 933/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/256, 59/128, 12037/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 27/44, 149/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 43/76, 341/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 1319/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 121/142, 14885/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 61/100, 6661/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/256, 51/128, 9525/256), (0, 0, 1, 57), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 79/110, 10141/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1613/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 23/104, 7693/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 251/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 413/100, 97/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 81/128, 2813/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 149/90, 427/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4445/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 1/106, 1565/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 53/86, 1653/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 5/66, 35/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/248, 3/124, 3205/248), (0, 0, 1, 23), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 19/46, 1861/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 25/76, 4813/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 53/98, 6169/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 23/106, 6013/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 13/24, 39/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/316, 105/158, 2313/316), (0, 0, 1, 6), (0, 0, 0, 79)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 13/110, 233/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/248, 3/4, 5477/248), (0, 0, 1, 31), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 23/102, 815/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 263/140, 169/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 7373/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 67/42, 151/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 41/118, 13789/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 27/2), (0, 1/264, 211/132, 1687/88), (0, 0, 3, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 83/2), (0, 1/256, 73/128, 12685/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 101/130, 13081/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 11/16, 165/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/256, 71/128, 1325/256), (0, 0, 1, 61), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 67/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 9/46, 1297/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 29/100, 4709/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 55/76, 3373/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1013/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 109/116, 5765/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 83/146, 15105/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 27/82, 5993/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 51/58, 1949/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 47/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 247/102, 923/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 537/112, 235/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 131/2), (0, 1/364, 101/182, 17813/364), (0, 0, 1, 40), (0, 0, 0, 91)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 11/6, 43/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 35/44, 1253/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 97/2), (0, 1/232, 75/116, 2501/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 29/12, 663/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 237/100, 81/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 13/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 15/122, 4449/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 5/74, 4569/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 107/2), (0, 1/284, 131/142, 19973/284), (0, 0, 1, 36), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 5/32, 645/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 21/76, 3733/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 83/94, 5925/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 73/82, 5513/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 93/2), (0, 1/364, 73/182, 10201/364), (0, 0, 1, 2), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 69/118, 1021/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 33/122, 7281/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 75/104, 7589/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 59/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/224, 73/112, 9613/224), (0, 0, 1, 51), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 5/14, 9437/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 27/32, 709/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 41/100, 1501/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 13/82, 5769/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/292, 111/146, 9497/292), (0, 0, 1, 5), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 7/62, 473/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 103/2), (0, 1/208, 101/104, 5509/208), (0, 0, 1, 51), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 5/2), (0, 1/288, 13/144, 1255/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 7/2), (0, 1/340, 487/170, 81/68), (0, 0, 5, 7), (0, 0, 0, 17)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 733/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 13/100, 129/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 645/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 23/96, 623/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 103/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 41/90, 583/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/244, 97/122, 4029/244), (0, 0, 1, 49), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 247/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 589/90, 29/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 47/64, 4093/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 221/108, 109/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 5/46, 1745/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 79/80, 2109/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 221/84, 199/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 11/70, 2189/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 443/98, 167/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 69/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 51/76, 4421/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 239/120, 63/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/248, 5/124, 6997/248), (0, 0, 1, 35), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 21/136, 4005/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 21/80, 3941/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 51/82, 3737/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 7389/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 1/124, 8333/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 6497/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 49/52, 205/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 23/32, 845/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 3009/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 7/116, 7981/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 13/2), (0, 1/360, 121/180, 3503/120), (0, 0, 3, 13), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 17/76, 541/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/280, 81/140, 14621/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/404, 19/202, 7929/404), (0, 0, 1, 63), (0, 0, 0, 101)]
[(1/2, 0, 3/2, 3/2), (0, 1/264, 391/132, 1439/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 17/22, 181/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 25/106, 333/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 39/44, 1677/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 329/114, 439/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 11/2), (0, 1/288, 1193/144, 165/32), (0, 0, 9, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 87/106, 5345/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 19/64, 2805/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 589/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 1/130, 1981/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 1153/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 131/114, 1327/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 11/80, 1189/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 49/132, 1839/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 203/108, 727/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 345/112, 107/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/308, 537/154, 459/44), (0, 0, 7, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 31/60, 143/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 313/110, 1/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 63/2, 1/2), (0, 1/252, 6907/126, 3/4), (0, 0, 63, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 4525/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 25/2), (0, 1/280, 263/140, 713/56), (0, 0, 5, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 49/74, 1709/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 21/100, 309/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 445/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 13/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 49/64, 2109/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 51/100, 2869/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 25/124, 5405/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/212, 7/106, 4157/212), (0, 0, 1, 2), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 23/52, 2285/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 41/108, 335/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 57/92, 6349/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 57/68, 269/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 103/116, 3613/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 37/46, 1389/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 115/2), (0, 1/248, 25/124, 4205/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 157/102, 127/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 77/2), (0, 1/328, 127/164, 20509/328), (0, 0, 1, 77), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 67/2), (0, 1/296, 49/148, 1709/296), (0, 0, 1, 67), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 35/2), (0, 1/268, 63/134, 3777/268), (0, 0, 1, 35), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 77/2), (0, 1/212, 27/106, 297/212), (0, 0, 1, 24), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/324, 337/162, 463/108), (0, 0, 3, 17), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 9/100, 3149/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 113/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 17/20, 12221/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 61/2), (0, 1/140, 39/70, 4461/140), (0, 0, 1, 26), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 23/102, 919/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 61/62, 1265/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 37/118, 10405/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 59/90, 89/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 3/2), (0, 1/240, 887/120, 35/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 49/110, 2469/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 13/2), (0, 1/260, 49/10, 421/52), (0, 0, 5, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 59/84, 375/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 105/2), (0, 1/232, 103/116, 4797/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 37/86, 4081/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 39/56, 1325/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/308, 53/154, 9021/308), (0, 0, 1, 2), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 63/94, 1253/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/208, 55/104, 8525/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 121/72, 335/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 5/104, 10053/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/312, 103/156, 1215/104), (0, 0, 3, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 5/88, 7365/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 11/68, 581/136), (0, 0, 1, 19), (0, 0, 0, 34)]
