[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 1025/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 31/40, 841/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 937/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 3/62, 581/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 51/52, 1073/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 17/56, 1513/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 11/26, 41/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 15/38, 141/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 67/48, 75/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 39/68, 41/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 225/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1513/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 633/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 211/72, 107/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 113/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 59/92, 8113/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 45/64, 641/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 25/76, 5273/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 49/80, 3049/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 41/48, 147/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 21/34, 421/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 149/60, 283/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 41/60, 243/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 601/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 55/58, 201/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 1/40, 649/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 505/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 31/70, 841/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 9/50, 1221/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 83/40, 13/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 59/88, 273/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 113/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 103/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 321/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 5/42, 67/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 17/58, 477/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 83/86, 6349/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 59/48, 27/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 11/52, 1649/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 31/30, 47/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 261/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 59/70, 3221/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 59/70, 4521/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 113/48, 35/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 13/46, 1213/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 409/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 49/58, 2077/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 233/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 33/40, 53/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 57/62, 1673/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 149/60, 267/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 9/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 95/66, 195/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 239/54, 5/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 31/56, 841/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 23/64, 569/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 33/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 65/74, 2729/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 281/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 183/50, 69/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 31/40, 9/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 61/62, 3541/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 41/46, 833/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 25/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 97/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 33/46, 397/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 3/58, 2057/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 65/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 1369/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 7/38, 937/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 39/62, 1337/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 49/54, 199/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 59/36, 11/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 1/26, 189/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 13/48, 235/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 31/80, 3209/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 1/62, 2425/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 39/64, 3417/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 617/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 15/16, 105/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 833/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 49/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 665/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 47/62, 405/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 49/50, 649/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 289/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 37/62, 2621/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 49/90, 667/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 11/70, 1681/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 15/52, 2377/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 31/46, 433/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 41/52, 1289/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 77/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 59/54, 223/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 17/58, 1205/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 383/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 57/62, 249/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 29/68, 3441/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 201/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 19/70, 709/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 33/64, 1545/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 521/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 157/54, 31/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 67/82, 5337/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 103/42, 31/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 103/66, 415/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 81/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 1025/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 29/46, 1097/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 83/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 39/70, 1581/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 95/42, 23/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 19/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 1/46, 669/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 29/34, 1129/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 233/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 133/80, 93/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 1/44, 89/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 21/68, 1313/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 59/60, 43/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 23/44, 1497/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 183/50, 81/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 5/34, 1149/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 37/56, 2833/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 7/44, 9/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 9/40, 121/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 1969/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 113/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 241/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 5/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 1409/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 131/66, 447/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 37/62, 3145/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 55/82, 5745/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 49/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 59/42, 159/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 383/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 117/40, 61/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 5/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 47/52, 105/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1117/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 11/50, 1681/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 5/36, 139/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 55/58, 1481/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 15/92, 249/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 37/44, 1153/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 29/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 3/68, 2881/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 25/56, 1177/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 29/40, 161/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 59/72, 155/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 329/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 29/68, 1761/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 5/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 21/50, 1261/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 51/76, 4209/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 41/64, 2489/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 5/36, 59/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 31/42, 79/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 27/64, 1809/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 289/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 93/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 17/86, 3701/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 2113/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 85/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 257/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 7/34, 1/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 133/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 23/66, 227/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 67/42, 79/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 293/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 61/74, 2705/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 9/58, 337/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 67/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 31/60, 147/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 167/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 73/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 113/54, 143/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 1209/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 103/42, 67/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 35/62, 257/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 47/56, 2665/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 59/30, 43/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 457/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 17/46, 1925/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 11/26, 297/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 11/64, 369/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 55/68, 489/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 17/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 5/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 59/60, 107/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 2673/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 15/26, 665/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 5/48, 155/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 1169/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 5/62, 2293/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 35/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 369/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 1065/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 3/58, 2989/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 247/84, 627/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 193/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 63/68, 1673/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 103/54, 295/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 3/56, 1441/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 139/60, 27/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 41/52, 1753/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 705/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 51/74, 4397/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 5/58, 3017/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 23/38, 1341/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 41/58, 277/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 7/44, 233/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 465/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 85/48, 59/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 769/104), (0, 0, 1, 1), (0, 0, 0, 26)]
