[(1/2, 0, 1/2, 17/2), (0, 1/296, 115/148, 2013/296), (0, 0, 1, 17), (0, 0, 0, 74)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 7/114, 139/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 103/112, 12501/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 1229/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 3/50, 1093/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 3/116, 3309/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 47/98, 5081/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 73/100, 5253/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/224, 75/112, 8653/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 221/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 117/122, 10909/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 269/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 3/64, 2045/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 55/64, 3061/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 33/76, 5365/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 87/100, 2773/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 2573/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 73/80, 4853/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 37/98, 9185/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 13/86, 2309/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 11/130, 133/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 91/94, 7601/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 25/2), (0, 1/216, 25/108, 215/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 7/38, 305/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 109/116, 9421/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 727/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 9/32, 373/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 5/98, 5053/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 37/100, 2173/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 41/94, 8805/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/224, 61/112, 125/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 73/86, 2137/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 191/72, 535/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 33/86, 6013/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 51/88, 2845/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 469/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 35/82, 5993/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 41/46, 1793/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 105/106, 1573/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 27/110, 1053/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1411/120, 51/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 11/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 57/74, 141/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 15/44, 1621/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 53/122, 3221/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 63/100, 5973/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 31/38, 1329/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 49/106, 9265/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 47/84, 583/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 151/78, 667/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 63/68, 4533/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 533/72, 37/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 5/26, 181/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 17/74, 673/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 55/74, 3741/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 89/104, 6229/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 43/60, 79/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 2565/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 61/84, 383/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 137/102, 1027/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 11/64, 3149/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/208, 47/104, 677/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 43/100, 813/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 13/2), (0, 1/192, 205/96, 287/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 33/50, 433/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 3/82, 6613/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 55/82, 4465/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 19/64, 2333/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 55/92, 3061/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 2425/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 7/116, 11509/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1737/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 5/46, 921/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 63/106, 5977/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 5/112, 7981/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 1/68, 837/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 65/48, 215/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 83/72, 223/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 9/86, 3269/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 81/82, 433/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 11/16, 4189/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 5/88, 4909/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 1/62, 2277/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 29/2), (0, 1/252, 79/126, 1699/84), (0, 0, 3, 8), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 45/46, 453/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 267/98, 27/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 1925/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 6493/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 11/120, 35/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 281/102, 679/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 103/2), (0, 1/224, 5/112, 10541/224), (0, 0, 1, 47), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 169/66, 127/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 83/100, 333/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 13/106, 5017/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 9/62, 161/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 5/44, 1037/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 155/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 79/82, 5113/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 97/116, 8933/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/256, 121/128, 9749/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 11/24, 47/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 95/2), (0, 1/344, 77/172, 27005/344), (0, 0, 1, 9), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 17/100, 5717/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 621/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 15/2), (0, 1/224, 27/112, 235/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 751/68, 5/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 29/94, 7805/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 49/64, 3109/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 401/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 3/76, 2765/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 173/84, 415/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 629/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 3/94, 6969/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 517/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 79/114, 1099/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 119/78, 203/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 27/86, 2761/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 37/44, 125/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 11/96, 367/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 83/96, 479/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 17/88, 4133/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 79/2), (0, 1/220, 27/110, 4997/220), (0, 0, 1, 24), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 11/48, 111/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 61/98, 6201/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 47/90, 73/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 55/124, 2501/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 47/30, 19/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/268, 47/134, 14657/268), (0, 0, 1, 49), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 25/48, 71/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 43/102, 375/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 3/80, 4093/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 3/10, 4017/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 5/92, 2253/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 83/110, 11333/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 101/2), (0, 1/292, 121/146, 13253/292), (0, 0, 1, 28), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 137/72, 487/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 5029/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 223/112, 211/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 581/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 267/70, 31/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 7/62, 3741/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 83/30, 39/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 811/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1357/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 111/50, 1/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 2229/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 7/76, 1861/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3197/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 29/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 63/100, 277/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 3/86, 6153/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 5/76, 5517/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 15/86, 225/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 27/80, 5997/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 25/102, 67/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 65/2), (0, 1/232, 91/116, 6077/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 25/68, 3669/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 7/58, 1417/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 43/106, 7673/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 137/60, 359/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 17/46, 501/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 137/90, 91/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 659/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 27/86, 937/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 11/2), (0, 1/216, 857/108, 29/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 39/94, 3689/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/304, 125/152, 11517/304), (0, 0, 1, 47), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 9/112, 1653/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 3/14, 3945/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 3/62, 3157/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 15/44, 1525/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 51/92, 461/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 35/68, 3421/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 1501/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 7/110, 5837/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 29/36, 31/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 7/2, 15/2), (0, 1/308, 909/154, 23/44), (0, 0, 7, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 15/82, 2697/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/248, 37/124, 3325/248), (0, 0, 1, 7), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 35/82, 4093/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 209/102, 971/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/248, 51/124, 2349/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 169/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 223/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 17/92, 501/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 39/44, 1317/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 47/56, 2533/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 115/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 613/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 11/104, 8461/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 13/100, 6573/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/224, 47/112, 8933/224), (0, 0, 1, 37), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 11/2), (0, 1/324, 349/162, 2035/108), (0, 0, 3, 11), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 47/82, 3273/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 23/2), (0, 1/260, 311/130, 381/52), (0, 0, 5, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/208, 77/104, 9757/208), (0, 0, 1, 15), (0, 0, 0, 52)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2639/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 97/60, 119/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 57/130, 8137/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 55/62, 2501/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 73/74, 765/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 25/108, 919/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 15/88, 3557/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 299/114, 471/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 27/100, 3453/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 121/2), (0, 1/284, 93/142, 12825/284), (0, 0, 1, 50), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 7/60, 71/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 33/86, 5081/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 43/76, 2781/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 31/2), (0, 1/276, 133/138, 291/92), (0, 0, 3, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 19/74, 1669/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 6765/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/264, 389/132, 1887/88), (0, 0, 3, 3), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 25/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 29/72, 383/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 461/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 37/80, 1773/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 37/110, 7377/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 51/2), (0, 1/208, 89/104, 8981/208), (0, 0, 1, 51), (0, 0, 0, 52)]
