[(1/2, 0, 1/2, 37/2), (0, 1/160, 59/80, 273/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 49/78, 155/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 51/70, 717/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 5/78, 263/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 7/82, 461/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 41/42, 75/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 185/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 1/50, 833/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 29/50, 2453/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 39/68, 3721/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 217/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 301/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 59/76, 1681/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 1/52, 2569/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 5/56, 465/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 1/76, 2553/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 33/58, 2837/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 1/26, 541/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 185/66, 23/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 9/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 37/56, 81/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 25/46, 513/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 33/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 1/46, 365/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 29/82, 429/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 53/74, 2937/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 11/80, 4657/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 3/26, 445/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 21/50, 1753/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 657/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 31/50, 1937/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 7/62, 2609/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 77/78, 123/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 31/100, 6937/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 29/70, 797/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1467/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 239/84, 275/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 33/76, 569/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 31/74, 1545/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 41/70, 2577/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 25/62, 3801/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 13/76, 2977/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 211/78, 235/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 25/92, 4777/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 69/86, 6805/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 631/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 113/72, 419/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 75/82, 2593/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 1345/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 63/64, 905/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 17/58, 3305/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 9/70, 577/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 13/76, 3521/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 65/68, 3321/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 59/92, 721/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 43/58, 1701/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 27/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 17/62, 761/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 1/98, 4257/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 307/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 23/78, 623/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 2769/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 25/64, 1945/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 5/68, 1073/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 229/78, 575/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 233/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 9/40, 377/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 1/40, 1417/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 625/72, 33/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 25/76, 1609/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 55/56, 825/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 149/84, 43/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 167/72, 371/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 175/66, 19/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 4929/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 5/26, 113/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 27/86, 4957/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 71/76, 4521/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 81/106, 10789/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 561/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 809/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 5/58, 1949/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 139/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 59/74, 5137/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/172, 31/86, 2121/172), (0, 0, 1, 7), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 377/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 13/84, 187/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 49/36, 131/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 365/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 97/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 21/32, 241/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 257/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/172, 83/86, 6413/172), (0, 0, 1, 22), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 9/80, 1977/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 131/78, 423/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/120, 17/12, 107/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 113/42, 103/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 185/78, 311/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 1/14, 141/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 33/68, 3977/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 79/104, 7337/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 529/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 1/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 27/56, 785/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 7/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 13/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 27/58, 3313/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 319/108, 691/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 181/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 43/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 51/94, 5989/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 53/74, 5277/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 13/42, 107/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 167/72, 115/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 2229/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 43/56, 433/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 23/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 73/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 49/72, 419/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 33/34, 509/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 3/16, 1321/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 4729/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 47/56, 361/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 41/116, 10441/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 33/46, 1625/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 49/48, 227/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 211/72, 427/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 45/64, 3905/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 113/102, 755/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 9/82, 6361/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 57/68, 1177/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 9/88, 7417/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 19/64, 1473/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 69/80, 4113/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 41/42, 23/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 15/74, 2769/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 1/62, 1601/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 131/66, 399/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 21/76, 1377/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 121/60, 51/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 21/64, 3313/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 23/68, 1033/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 4921/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 43/76, 1329/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 301/72, 57/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 45/82, 1001/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 21/52, 1473/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 53/58, 197/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 37/62, 1941/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 97/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 29/68, 2225/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 11/14, 629/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 167/96, 435/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 139/60, 219/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 697/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 31/88, 6025/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 25/76, 4889/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 17/76, 3961/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 19/70, 1137/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 1/70, 533/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 29/68, 2977/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 167/84, 723/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 9/70, 1677/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 35/74, 3013/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 149/60, 11/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 361/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 13/46, 981/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 23/56, 1081/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 27/52, 1633/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 39/50, 293/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 67/68, 2753/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 85/86, 4389/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 13/14, 1229/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 47/52, 1673/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 21/26, 217/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 5/68, 4129/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 77/48, 171/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 243/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 121/84, 99/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 47/98, 4869/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 19/50, 737/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 51/56, 1537/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 121/96, 243/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 977/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 5/34, 1073/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 67/48, 139/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 11/34, 353/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 57/88, 1625/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 1/70, 1917/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 73/82, 3245/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 29/46, 1485/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 19/80, 6337/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 49/90, 139/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 29/70, 1653/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 41/74, 2157/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 25/104, 10265/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 39/76, 3161/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 19/46, 501/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2185/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 13/16, 3721/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 5/78, 75/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 77/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 33/34, 69/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 77/78, 215/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 41/74, 581/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 33/76, 153/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 37/76, 4833/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 67/68, 2449/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 51/52, 385/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 11/16, 3129/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 63/76, 3369/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 921/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 39/76, 3337/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 41/30, 59/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 5/54, 263/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 25/26, 125/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 5/72, 475/48), (0, 0, 3, 1), (0, 0, 0, 12)]
