[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 817/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 385/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 277/102, 7/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 17/100, 6881/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 27/100, 409/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 11/54, 19/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 227/90, 203/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 9/92, 1585/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 137/60, 267/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 13/122, 13605/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 11/46, 801/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 77/2), (0, 1/248, 63/124, 12433/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 331/114, 511/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 45/94, 1321/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 17/70, 569/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 33/104, 10001/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 47/92, 1249/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 87/2), (0, 1/352, 41/176, 26881/352), (0, 0, 1, 87), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 7/76, 2929/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 7/40, 1121/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 83/60, 227/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 439/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 71/106, 6593/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 43/80, 4921/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 401/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 65/54, 239/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 19/94, 8417/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 33/2), (0, 1/228, 101/114, 1031/76), (0, 0, 3, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 29/74, 2993/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 47/60, 187/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 45/94, 3097/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/264, 371/132, 835/88), (0, 0, 3, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/256, 37/128, 7449/256), (0, 0, 1, 19), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 211/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/256, 113/128, 13617/256), (0, 0, 1, 63), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 45/98, 1073/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 27/80, 409/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 7/32, 353/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 633/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 83/122, 9621/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 19/88, 3209/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 17/26, 557/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 7/82, 637/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 69/106, 6509/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 15/2), (0, 1/300, 77/30, 1911/100), (0, 0, 3, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 37/100, 8249/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 11/46, 257/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 245/96, 83/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 457/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 67/80, 2281/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 33/68, 1521/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 25/66, 111/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 9/2), (0, 1/240, 277/120, 147/80), (0, 0, 3, 9), (0, 0, 0, 20)]
[(1/2, 0, 27/2, 3/2), (0, 1/216, 2351/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 73/98, 4909/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/200, 67/100, 8681/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 617/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 403/90, 21/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 95/136, 3921/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 43/2), (0, 1/200, 33/100, 1169/200), (0, 0, 1, 43), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 91/92, 5513/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 83/78, 123/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 113/18, 37/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 443/70, 47/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 13/80, 2249/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 31/76, 3873/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 245/102, 287/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 17/46, 649/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 13/18, 239/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 33/130, 3181/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 173/114, 1147/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/280, 53/140, 5689/280), (0, 0, 1, 23), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 29/96, 99/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 1/10, 117/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 79/72, 41/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1325/84, 5/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 65/72, 347/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 63/80, 401/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 1/6, 23/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 7/30, 7/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 27/62, 2765/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 4217/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 817/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 5/2), (0, 1/324, 227/162, 1067/108), (0, 0, 3, 5), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 41/64, 1281/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 137/78, 55/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 73/104, 4737/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 31/12, 339/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 17/50, 1869/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 47/100, 3889/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 1/20, 2617/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 7/104, 6881/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/248, 43/124, 6521/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 75/94, 7101/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 635/98, 151/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 83/92, 2873/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 79/94, 7201/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 37/134, 13793/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 3733/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 1147/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 5/24, 139/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 49/2), (0, 1/272, 103/136, 12385/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 47/66, 419/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 71/86, 1893/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 37/92, 5177/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/268, 15/134, 4005/268), (0, 0, 1, 1), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 7/96, 459/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 9/2), (0, 1/140, 47/70, 27/20), (0, 0, 7, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 3/20, 9233/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 1/8, 1441/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 17/50, 1881/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 13/16, 201/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 13/2), (0, 1/224, 733/112, 207/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/200, 7/20, 2233/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 73/2), (0, 1/164, 75/82, 5885/164), (0, 0, 1, 32), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 49/86, 6805/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/328, 117/164, 11449/328), (0, 0, 1, 17), (0, 0, 0, 82)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 145/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 361/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 41/2), (0, 1/212, 11/106, 129/212), (0, 0, 1, 41), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 103/2), (0, 1/280, 73/140, 13809/280), (0, 0, 1, 33), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 51/74, 5277/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 5/14, 9085/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/196, 87/98, 8853/196), (0, 0, 1, 33), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/292, 45/146, 4045/292), (0, 0, 1, 35), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 7/10, 6109/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 265/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 45/104, 9161/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 209/102, 707/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 9/22, 11017/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 5625/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 13/20, 249/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 83/48, 131/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 79/92, 5345/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 785/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 57/80, 4321/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 151/72, 235/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 513/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/220, 67/110, 281/220), (0, 0, 1, 53), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 83/96, 387/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 857/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 241/108, 137/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 25/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 27/94, 5621/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 9/94, 7685/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/144, 43/72, 83/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 27/40, 1241/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/180, 13/18, 311/60), (0, 0, 3, 5), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 17/38, 933/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 13/124, 14201/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 89/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 7561/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 3/112, 6249/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 53/98, 8913/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 47/66, 307/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 245/54, 1/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 105/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/296, 97/148, 3233/296), (0, 0, 1, 1), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 33/68, 3681/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 49/86, 4289/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 37/106, 8417/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2529/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 37/2), (0, 1/212, 35/106, 6869/212), (0, 0, 1, 37), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 241/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 7/10, 909/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 173/90, 647/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 31/64, 2897/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 9/14, 3033/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 21/2, 5/2), (0, 1/252, 929/126, 17/12), (0, 0, 21, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 929/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 39/74, 893/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 651/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 13/82, 5401/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 61/62, 897/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/196, 1/14, 2381/196), (0, 0, 1, 42), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 57/86, 1157/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 137/48, 107/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 121/2), (0, 1/272, 135/136, 15649/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 43/62, 3089/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 7/8, 233/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 1049/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 53/56, 2553/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 17/98, 8017/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 33/58, 2149/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 61/102, 627/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 5/62, 69/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/272, 5/8, 8697/272), (0, 0, 1, 51), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 13/46, 377/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 489/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 191/78, 655/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/224, 95/112, 10705/224), (0, 0, 1, 33), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 103/106, 7465/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 21/26, 437/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 7/136, 13985/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 7/64, 2401/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 23/62, 3185/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 1865/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 79/82, 389/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 173/60, 147/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/256, 67/128, 8425/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 13/116, 6105/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 259/96, 35/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 57/62, 1805/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 55/62, 3225/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 7/80, 5729/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/280, 67/140, 4569/280), (0, 0, 1, 37), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1753/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 4569/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 11/6, 587/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 5/14, 4517/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 6593/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 71/94, 4697/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 151/108, 91/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 37/64, 3353/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1761/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 649/80), (0, 0, 1, 3), (0, 0, 0, 20)]
