[(1/2, 0, 1/2, 23/2), (0, 1/148, 61/74, 1117/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 849/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 145/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 513/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 27/70, 561/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 59/64, 3641/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 121/48, 235/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 121/54, 151/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 1/14, 4673/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 1321/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 43/52, 1305/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 45/58, 365/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 13/58, 2593/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 11/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 9/86, 7057/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 47/70, 381/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 175/72, 283/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/200, 77/100, 1289/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 161/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 85/88, 3033/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 23/84, 379/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 23/64, 3553/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 69/74, 3809/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 1/86, 4925/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 577/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 211/114, 147/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 7/6, 71/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 103/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 41/78, 67/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 49/74, 2373/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 13/68, 89/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 3/34, 77/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 9/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 433/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 211/84, 355/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 13/56, 937/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 85/88, 4953/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 11/52, 2489/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 51/62, 649/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 27/68, 3401/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 647/52, 5/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 35/52, 2153/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 641/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 409/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 65/68, 3153/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 149/72, 499/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 59/74, 837/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 13/20, 121/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 21/22, 313/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 11/82, 641/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 17/62, 2421/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 11/52, 553/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 23/70, 4861/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 67/96, 195/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 57/70, 2941/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 39/68, 945/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 929/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 13/76, 1897/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 41/76, 2161/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 41/42, 163/28), (0, 0, 3, 4), (0, 0, 0, 7)]
