[(1/2, 0, 3/2, 27/2), (0, 1/240, 223/120, 1411/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2319/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 115/114, 839/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 81/70, 41/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 1457/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 65/72, 515/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/236, 45/118, 13525/236), (0, 0, 1, 1), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 97/60, 291/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 65/48, 195/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 75/94, 4073/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 173/90, 239/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 1/74, 1205/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/224, 11/112, 10481/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 433/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 47/60, 291/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 35/94, 8253/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 23/50, 517/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 353/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 1/88, 7561/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 27/110, 2617/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 169/50, 93/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 59/94, 1861/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 7/2, 5/2), (0, 1/196, 621/98, 83/28), (0, 0, 7, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 71/88, 89/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1231/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 55/62, 2713/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 63/104, 9865/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 27/100, 8833/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 45/68, 1313/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 283/88, 19/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 43/100, 2657/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 15/62, 569/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 41/74, 409/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 101/96, 475/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 137/48, 211/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 11/98, 1377/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 71/94, 8717/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 2757/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 81/2), (0, 1/188, 59/94, 2557/188), (0, 0, 1, 34), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 27/118, 797/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 37/38, 257/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 41/46, 1117/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 327/56, 31/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 133/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 119/100, 101/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 163/70, 71/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/280, 67/140, 4737/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 7/58, 2093/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1207/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 7/80, 2457/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 31/68, 1065/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 33/100, 7737/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 137/84, 451/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 31/58, 1757/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 97/54, 151/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 227/90, 839/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 41/86, 6177/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 25/2, 1/2), (0, 1/200, 1731/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 767/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 23/58, 449/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 619/108, 73/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 13/76, 1489/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 331/80, 125/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 281/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 47/50, 2077/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 87/94, 6853/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 51/52, 97/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 731/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 77/80, 4033/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 25/58, 1365/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/184, 39/92, 3737/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 277/96, 827/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 209/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 93/94, 5493/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 83/48, 171/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 133/96, 27/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 37/82, 6489/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 31/34, 669/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 133/108, 41/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 21/58, 2713/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 281/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 91/2), (0, 1/184, 25/92, 4441/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 19/92, 3489/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 109/2), (0, 1/260, 57/130, 13857/260), (0, 0, 1, 44), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 57/62, 253/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 283/110, 83/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 1/88, 4297/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 93/104, 4769/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 3/50, 573/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 63/100, 9097/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 105/134, 8481/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 33/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 69/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 49/88, 2729/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 151/54, 283/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 119/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 65/88, 2633/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 13/64, 321/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 119/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 85/86, 4777/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1385/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 49/74, 213/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 27/50, 1333/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 15/2), (0, 1/168, 227/84, 11/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 649/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 29/64, 1185/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 219/130, 185/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 17/12, 723/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 19/62, 2013/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 57/80, 5657/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 781/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 79/86, 165/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 83/78, 199/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 29/32, 161/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 87/2), (0, 1/188, 85/94, 6149/188), (0, 0, 1, 40), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 47/122, 14765/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 313/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 7/64, 3225/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 79/2), (0, 1/208, 89/104, 665/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 993/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 67/74, 4877/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/204, 205/102, 555/68), (0, 0, 3, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 49/62, 2329/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 105/2), (0, 1/256, 47/128, 3625/256), (0, 0, 1, 41), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 81/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 47/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 95/98, 7989/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 67/88, 2273/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 103/2), (0, 1/232, 65/116, 585/232), (0, 0, 1, 45), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 101/48, 219/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 35/58, 1841/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 119/78, 83/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 43/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 59/98, 2333/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 21/2), (0, 1/280, 17/20, 213/56), (0, 0, 5, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 83/104, 5825/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 269/110, 233/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 53/112, 6001/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 83/66, 59/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/188, 7/94, 5273/188), (0, 0, 1, 41), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 7/30, 19/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 11/62, 2285/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 173/108, 571/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 151/54, 203/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 57/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/284, 75/142, 12273/284), (0, 0, 1, 43), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 47/60, 259/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/184, 75/92, 2849/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/292, 91/146, 12469/292), (0, 0, 1, 43), (0, 0, 0, 73)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 33/112, 239/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 27/104, 3985/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 149/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 15/64, 2025/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 105/106, 657/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 35/74, 833/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 65/92, 5481/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 29/72, 25/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 43/66, 27/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 27/92, 7169/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 619/130, 541/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 67/80, 3937/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 261/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 181/80, 125/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 11/54, 59/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 319/70, 125/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 75/76, 3297/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 47/100, 1673/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 39/94, 8505/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 43/66, 215/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 19/12, 747/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 41/86, 4917/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 21/44, 433/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 4793/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 19/46, 1373/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 7/38, 245/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 29/2), (0, 1/324, 367/162, 235/108), (0, 0, 3, 2), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 269/70, 125/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 65/94, 7897/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 37/116, 4337/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 97/100, 5273/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 79/86, 3533/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 67/92, 4625/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 85/128, 14641/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 15/2, 3/2), (0, 1/300, 1631/150, 63/20), (0, 0, 15, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 39/76, 2841/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 107/2), (0, 1/248, 117/124, 4449/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 47/74, 1345/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 131/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 7/46, 793/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 29/134, 11965/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 65/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 115/78, 239/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 29/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 229/56, 39/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 457/72, 49/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 87/2), (0, 1/248, 81/124, 5113/248), (0, 0, 1, 25), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 21/82, 6153/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 17/80, 937/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 145/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 65/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 11/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 119/80, 229/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 15/52, 457/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 43/90, 431/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 353/54, 29/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 3/68, 2833/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 33/74, 2033/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 75/92, 6673/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 83/60, 171/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 99/116, 9857/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 3/40, 1377/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 7/124, 8665/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 57/82, 6421/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 131/40, 45/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 269/70, 169/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 11/96, 763/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 49/122, 10825/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 119/54, 19/36), (0, 0, 3, 7), (0, 0, 0, 9)]
