[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 18005/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 35/64, 641/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 49/106, 8749/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 149/2), (0, 1/368, 179/184, 6177/368), (0, 0, 1, 57), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 57/58, 2629/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 81/94, 1949/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/208, 67/104, 5697/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 37/86, 2249/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 3441/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/232, 5/116, 7937/232), (0, 0, 1, 7), (0, 0, 0, 58)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 771/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 81/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 41/46, 1025/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 23/24, 1585/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 107/110, 5917/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 4969/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 191/110, 369/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 47/30, 209/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 985/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/300, 21/50, 13393/300), (0, 0, 1, 9), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 43/64, 1937/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 97/112, 12137/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 61/112, 12225/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/200, 97/100, 7337/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 1/122, 13957/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/308, 139/154, 4117/308), (0, 0, 1, 71), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 87/122, 265/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 103/112, 4281/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 41/40, 5/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 55/76, 5449/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 47/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 17/50, 1697/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 1261/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 17/22, 2753/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 27/58, 2761/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 37/40, 1457/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 47/116, 1033/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/208, 3/104, 7041/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 23/26, 629/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 11/30, 5597/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 193/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 65/68, 3721/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 51/2), (0, 1/332, 69/166, 2225/332), (0, 0, 1, 51), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 13/56, 1121/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 55/62, 1865/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 13/62, 1465/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 11/58, 1149/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 55/94, 8501/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 57/100, 5417/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/236, 11/118, 10037/236), (0, 0, 1, 49), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 45/82, 3445/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/308, 107/154, 22397/308), (0, 0, 1, 3), (0, 0, 0, 77)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 109/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 6337/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 25/26, 1097/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 47/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 17/80, 5897/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 13/50, 1257/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 39/44, 5057/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 11/36, 1369/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 77/2), (0, 1/232, 31/116, 8329/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 37/130, 10793/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 5/32, 73/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 43/70, 1833/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 41/100, 341/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 61/62, 609/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 119/2), (0, 1/260, 127/130, 1477/260), (0, 0, 1, 54), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 21/40, 5993/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 35/106, 3333/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 29/82, 6041/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 13/116, 865/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 103/110, 1213/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 17/64, 1545/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 37/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 2969/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 93/2), (0, 1/284, 117/142, 11629/284), (0, 0, 1, 22), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 57/68, 3433/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/208, 23/104, 4441/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 67/122, 8981/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 15/122, 9637/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 31/34, 5381/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 159/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 47/112, 10377/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 91/110, 273/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 89/2), (0, 1/244, 105/122, 12425/244), (0, 0, 1, 28), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 87/92, 5369/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/328, 95/164, 3657/328), (0, 0, 1, 65), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 1097/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 37/68, 1137/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 37/100, 4657/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 21/62, 1949/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 31/40, 5633/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 7/128, 3833/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 1/26, 3437/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 5097/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 2033/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 1/34, 7057/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 19/98, 6157/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 9/28, 633/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 93/112, 7809/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 17/42, 7633/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 55/2), (0, 1/232, 1/116, 5433/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 77/2), (0, 1/208, 19/104, 4257/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 1929/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 67/100, 3153/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 9/64, 985/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 73/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 21/86, 3485/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 1889/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 39/44, 10673/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 431/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 47/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 23/116, 10441/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/188, 75/94, 7013/188), (0, 0, 1, 16), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 53/82, 137/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 1/56, 2857/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 19/86, 5773/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 73/110, 173/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 159/70, 5/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 33/118, 6609/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 97/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/260, 93/130, 5717/260), (0, 0, 1, 31), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 33/50, 297/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/196, 37/98, 5757/196), (0, 0, 1, 25), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 31/34, 801/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 509/140, 317/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 1/34, 1277/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 41/106, 9429/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 241/80, 117/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 3057/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 1109/100, 9/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 67/86, 4053/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 13/94, 3785/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 11/62, 37/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/252, 3/14, 7181/252), (0, 0, 1, 27), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 135/2), (0, 1/292, 11/146, 16645/292), (0, 0, 1, 62), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 1801/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 105/116, 10857/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 129/2), (0, 1/260, 123/130, 3373/260), (0, 0, 1, 64), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 7/50, 1233/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1109/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 93/2), (0, 1/396, 5/66, 29125/396), (0, 0, 1, 93), (0, 0, 0, 99)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 6121/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 99/2), (0, 1/240, 31/40, 4033/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 51/2), (0, 1/240, 31/40, 9217/240), (0, 0, 1, 51), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 69/82, 2509/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 79/136, 1801/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 25/28, 1313/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 15/32, 6497/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 11/18, 1369/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 41/106, 7425/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 55/76, 1049/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 33/38, 2197/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 13/76, 5057/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 2609/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 41/98, 489/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 37/38, 10369/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 1/22, 4157/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 73/92, 3641/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 89/112, 3385/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 59/94, 2013/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 71/112, 9337/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 491/130, 157/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 9/2), (0, 1/180, 49/10, 205/36), (0, 0, 5, 0), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 291/100, 221/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 47/56, 1481/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 91/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 19/52, 1553/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 65/92, 6217/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/248, 75/124, 14593/248), (0, 0, 1, 21), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 51/116, 2753/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 9/34, 881/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/224, 41/112, 1177/224), (0, 0, 1, 15), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 109/122, 4237/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/256, 111/128, 12041/256), (0, 0, 1, 9), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 71/98, 7421/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 27/64, 1009/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 7/80, 3833/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 21/26, 3617/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 37/106, 2877/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 73/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 11/20, 3097/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 75/112, 9937/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 71/82, 761/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 69/98, 2409/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 21/26, 4157/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 21/76, 4081/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 15/86, 6973/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 61/86, 197/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/272, 57/136, 8057/272), (0, 0, 1, 23), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 21/32, 3241/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 341/140, 429/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 59/88, 5041/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 191/110, 357/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 59/40, 61/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 101/2), (0, 1/392, 191/196, 12121/392), (0, 0, 1, 3), (0, 0, 0, 98)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 71/106, 3969/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 433/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 75/92, 5569/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 37/70, 3993/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 19/34, 10369/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 7/110, 5217/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 7/116, 10297/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 7/58, 1477/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 85/92, 609/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/260, 33/130, 15853/260), (0, 0, 1, 14), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 17/38, 9953/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 1/20, 2737/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 3/110, 8513/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 43/100, 9617/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 697/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 57/74, 1505/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 9/98, 3581/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 11/28, 6569/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 109/2), (0, 1/256, 115/128, 4513/256), (0, 0, 1, 45), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 13/2), (0, 1/280, 191/140, 261/56), (0, 0, 5, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 93/2), (0, 1/228, 21/38, 10529/228), (0, 0, 1, 36), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 103/116, 12185/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 53/80, 3537/160), (0, 0, 1, 11), (0, 0, 0, 40)]
