[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 3877/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 9/76, 169/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 173/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 25/74, 273/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 1/8, 4697/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 59/76, 4897/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 37/56, 2225/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 7213/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 39/92, 8377/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 127/80, 213/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 33/58, 2901/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 17/82, 805/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 27/34, 693/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 177/70, 165/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 19/58, 3341/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 3113/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 37/88, 1201/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 19/56, 2017/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 15/44, 889/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 953/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 83/104, 1953/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 23/68, 2521/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 15/68, 3449/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 197/56, 7/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 953/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 9/86, 5105/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 7/92, 3593/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 47/92, 3945/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 11/26, 177/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 35/64, 3969/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 449/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 83/116, 1217/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 9/70, 3289/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 161/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 59/88, 2033/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 21/22, 1/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 23/76, 2281/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 57/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 241/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 47/76, 4121/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 3/26, 181/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 73/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 2125/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 223/50, 41/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 301/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 33/2), (0, 1/148, 69/74, 637/148), (0, 0, 1, 33), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 7/26, 4553/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 85/92, 465/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 7/74, 1661/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1319/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 217/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 3/14, 1513/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 13/16, 2105/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 27/80, 253/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 49/50, 1209/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 91/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 583/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 5/14, 1333/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 109/40, 101/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 53/92, 3041/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 629/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 23/34, 369/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 2609/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 23/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 3/28, 1513/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 5/14, 1/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1493/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 39/10, 149/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 51/56, 1889/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 15/76, 3913/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 17/28, 1889/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 23/26, 4265/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 1/80, 809/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 137/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 15/34, 597/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 27/58, 2373/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 41/20, 29/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 521/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 11/40, 529/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 13/34, 2321/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 737/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 71/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 2341/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 45/92, 81/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 6625/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4841/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 39/46, 1145/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 59/88, 4017/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 125/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 373/110, 101/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2313/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 61/76, 1633/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 19/34, 49/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 11/58, 2677/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 19/80, 6369/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 29/82, 2509/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 41/30, 101/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 327/80, 229/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 15/16, 865/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 65/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1273/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 65/74, 2173/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 61/70, 29/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 59/64, 561/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 9/20, 89/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 15/46, 981/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 7/16, 1297/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2429/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 25/82, 6681/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 19/70, 3569/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 51/62, 717/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 27/74, 4065/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 7/64, 1017/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 1289/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 75/2), (0, 1/168, 11/28, 1945/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 1329/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 13/64, 417/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 597/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 5/22, 4193/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 67/74, 2705/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 5/26, 153/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 1569/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 3025/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 15/92, 3097/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 161/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 27/74, 4149/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 1961/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 69/100, 9281/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 3/46, 569/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 9/26, 181/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 25/74, 2465/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 9/20, 61/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 223/80, 149/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 5/64, 1969/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 17/22, 3529/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 7/58, 2421/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 7/58, 2625/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 51/62, 1205/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 27/62, 2105/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 1/98, 47/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 23/32, 305/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 5/2), (0, 1/220, 177/110, 321/44), (0, 0, 5, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 39/86, 4597/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 1693/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 9/10, 61/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 43/82, 3645/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 81/94, 8801/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 2881/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 17/32, 777/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 1/74, 3181/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 29/40, 449/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 69/76, 2097/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 43/44, 1649/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 47/52, 809/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 649/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 23/64, 2329/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 53/82, 5625/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 5/74, 1229/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 49/116, 5593/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 489/70, 3/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 41/52, 2553/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 9/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 1/56, 15/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 1/46, 2013/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 65/88, 2089/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 3745/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 7/10, 2509/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 7/34, 633/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 75/82, 5665/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 65/28, 103/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 15/64, 329/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 1/70, 63/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 43/52, 417/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 51/88, 6433/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 25/58, 1/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 289/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 5/28, 97/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 39/40, 121/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 21/52, 497/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 4265/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 61/70, 2421/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 1/28, 15/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 31/58, 401/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 51/58, 797/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 31/38, 577/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 217/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 23/76, 4217/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 7/46, 1697/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 1/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 41/58, 601/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 489/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 123/50, 93/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 45/64, 2657/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 391/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 31/46, 1073/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 57/68, 1977/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 9/16, 2033/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 1373/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 59/20, 101/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 77/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 29/88, 2433/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 163/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 29/76, 4881/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 35/94, 1373/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 9/52, 857/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/204, 15/34, 9685/204), (0, 0, 1, 9), (0, 0, 0, 51)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 673/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 15/38, 1141/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 55/64, 345/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 6177/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 65/82, 3757/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 4241/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 49/68, 4537/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 39/40, 1529/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 15/68, 1753/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 23/44, 329/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 21/76, 2209/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 49/16), (0, 0, 1, 3), (0, 0, 0, 4)]
