[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 4613/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 7/20, 277/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 621/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 97/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 31/58, 2617/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 47/50, 1597/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 173/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 9/10, 2133/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 17/18, 2005/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 125/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 13/80, 1917/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 13/58, 925/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 69/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 4877/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 31/32, 741/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 317/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 33/38, 713/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 173/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 277/56, 43/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 13/50, 2433/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 1157/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 251/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 53/58, 3213/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 13/70, 2433/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 15/58, 657/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 81/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 63/74, 4149/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 213/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 317/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 5/38, 1397/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 15/28, 325/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 17/32, 773/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 37/62, 3089/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 133/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 61/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 101/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 25/58, 701/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 21/58, 1657/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 79/94, 2205/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 2693/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 17/40, 1093/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 53/64, 3693/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 11/46, 637/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 25/62, 1973/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 493/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 3/10, 97/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 327/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 31/46, 1477/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 259/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 17/30, 85/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 9/14, 353/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 41/64, 1493/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 3/64, 2205/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 13/50, 1317/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 49/52, 1413/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 173/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 29/46, 221/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 251/70, 89/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3781/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 45/52, 2237/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 1/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 365/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 533/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 5/68, 429/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 61/64, 2077/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 5/64, 3789/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 473/70, 91/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 11/26, 1145/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 467/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 9/20, 1037/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 21/38, 953/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 9/14, 529/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 99/50, 53/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 51/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 43/50, 1377/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 71/76, 2917/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 25/86, 3681/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 965/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 29/38, 1281/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 37/64, 3213/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 1051/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 17/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 19/20, 277/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 1077/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 27/74, 353/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 229/26, 13/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 15/94, 701/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 61/62, 1017/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 49/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 59/86, 3173/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 11/74, 1633/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 49/62, 885/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 333/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 7/26, 157/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 317/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 53/58, 1833/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 19/20, 1573/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 17/10, 13/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 137/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 199/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 565/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 63/74, 4065/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 21/82, 5273/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 27/68, 941/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 709/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 45/62, 1109/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 35/46, 1097/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 25/74, 3733/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 59/62, 1445/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 709/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 47/52, 2373/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 39/68, 3413/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 2369/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 87/88, 5333/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 13/56, 2173/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 1/44, 581/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 1/70, 93/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 13/44, 1917/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 73/80, 5013/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 33/76, 5045/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/84, 5/14, 1501/84), (0, 0, 1, 9), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 13/62, 2373/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 29/74, 1905/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 33/40, 293/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 19/52, 493/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 67/74, 2825/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 7/34, 669/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 939/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/104, 31/52, 2165/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 63/64, 3621/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 33/58, 401/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 5/18, 1613/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 393/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 27/14, 35/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 29/64, 1117/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/164, 59/82, 3597/164), (0, 0, 1, 24), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 925/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 23/38, 1233/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 983/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 1/46, 2053/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 2149/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 29/56, 1949/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 1469/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 317/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 853/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 7/20, 373/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 27/68, 1949/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 33/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 49/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 3/80, 3997/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 333/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 3/22, 4205/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 1829/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 1685/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 165/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 11/64, 749/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 15/38, 1085/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 1/68, 2677/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 33/50, 1593/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 21/22, 409/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 61/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 45/82, 2369/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 317/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 311/56, 3/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 41/68, 2709/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 7/52, 181/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 7/62, 2581/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 327/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 1/14, 73/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1141/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 71/74, 3745/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 9/22, 333/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 157/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 17/20, 293/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 43/44, 189/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 17/28, 3/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 2525/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 497/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 9/38, 293/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 15/56, 325/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 11/18, 2153/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 17/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 1/22, 145/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 43/106, 5953/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 29/52, 1005/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 19/46, 1001/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 1/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 47/74, 3017/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 55/76, 149/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 67/68, 93/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1213/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 59/64, 2893/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 57/104, 1397/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 13/22, 261/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 2221/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 21/76, 1213/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 9/10, 2917/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 5/58, 2749/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 51/64, 1533/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 165/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 83/20, 49/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 23/52, 69/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 33/34, 229/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/192, 31/32, 6109/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 2685/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 11/20, 2293/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 381/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 37/50, 217/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 99/70, 5/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 1/34, 213/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 27/70, 137/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 17/70, 51/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 21/44, 893/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 5/52, 1709/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 353/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 21/32, 173/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 17/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 61/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 1/46, 1121/92), (0, 0, 1, 4), (0, 0, 0, 23)]
