[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6601/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 1/38, 1025/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 1709/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 55/62, 2181/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 2213/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 55/64, 133/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 2573/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 39/46, 233/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 15/56, 2997/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 53/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 7/10, 593/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 125/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 35/58, 2605/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 19/50, 953/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 19/28, 221/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 1413/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 33/58, 3109/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 29/46, 313/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 829/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 15/32, 53/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 25/38, 1129/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 573/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 37/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 61/64, 3469/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 13/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 3/64, 1549/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 13/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 17/22, 361/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 31/46, 593/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 1685/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 1509/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 1/92, 6549/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 35/62, 745/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 2557/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 235/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 29/68, 2093/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 49/52, 1029/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 67/68, 1053/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1565/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 757/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 23/34, 837/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 477/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1441/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 1/24, 3149/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 29/52, 557/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 3/32, 525/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 35/46, 913/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 1/46, 857/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 29/34, 937/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 5/28, 381/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 33/68, 2277/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 365/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1055/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 13/18, 1421/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 341/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2597/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 13/56, 3053/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 3/26, 141/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 989/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 3/14, 1565/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 613/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 45/46, 1225/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 125/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 1/16, 149/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 25/38, 1037/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 9/50, 137/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 7/46, 1429/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 597/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 17/44, 1813/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 27/64, 381/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 649/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 3/26, 197/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 19/22, 193/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 13/16, 5909/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 21/22, 1205/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 629/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 797/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 37/52, 1821/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 109/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 1173/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 159/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 29/50, 193/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 37/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 17/44, 1333/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 741/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 2521/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 9/22, 1549/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 3/16, 309/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 2845/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 53/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 19/58, 1605/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 7/18, 145/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 39/46, 825/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 27/46, 333/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 349/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 33/62, 3281/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 7/62, 2801/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 5/34, 389/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 49/58, 1725/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 1/22, 413/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 909/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1621/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 685/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 629/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 39/58, 1489/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 23/52, 613/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/80, 3/8, 1141/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 541/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 35/74, 4537/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 365/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 37/38, 949/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 5/14, 109/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 19/64, 3373/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 141/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 1293/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 509/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 19/46, 1461/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 57/64, 805/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 1333/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 21/50, 493/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 51/58, 249/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 11/50, 1133/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 41/62, 1745/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 1/56, 85/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 23/28, 277/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 9/16, 1405/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1797/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 445/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 9/14, 101/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 1/50, 2077/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 11/62, 3457/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 1197/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 1117/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 405/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 1341/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 1/28, 405/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 13/14, 113/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 309/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 13/22, 1945/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 1317/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 53/64, 1245/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 17/52, 1829/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 517/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 261/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 31/74, 4453/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 17/46, 957/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 381/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 1/50, 1673/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 15/26, 77/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 7/10, 557/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 1117/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 5/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 1/38, 1141/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 49/62, 149/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 13/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 1909/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 5/28, 109/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 15/38, 1029/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 37/68, 3117/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 141/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 469/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 737/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 29/62, 925/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 5/14, 433/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 13/62, 3621/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 9/28, 389/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 55/56, 1861/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 15/46, 869/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 3/82, 4657/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 2309/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 27/28, 141/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 7/58, 597/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 1/28, 85/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 91/92, 1581/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 51/56, 2797/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 1077/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 31/68, 4341/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 125/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 373/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 63/68, 1685/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 5/28, 2197/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 11/40, 1117/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 7/18, 1313/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 413/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 11/46, 453/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 23/26, 3961/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 83/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 1109/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2141/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 57/62, 2901/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 23/38, 1409/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 21/50, 757/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 277/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 1133/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 13/58, 2429/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 953/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 37/56, 3069/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 853/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 9/58, 1233/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 11/14, 1529/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 9/64, 1541/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 19/70, 3553/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 13/56, 2925/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 2141/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 233/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 1357/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 3/10, 37/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 5/32, 829/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 109/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 11/50, 117/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 181/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 101/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 477/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 15/58, 245/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 9/50, 1113/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 2565/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 5/14, 449/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
