[(1/2, 0, 1/2, 37/2), (0, 1/148, 1/2, 625/148), (0, 0, 1, 0), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 47/52, 873/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 69/118, 6965/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 57/80, 6297/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 61/2), (0, 1/316, 131/158, 9913/316), (0, 0, 1, 61), (0, 0, 0, 79)]
[(1/2, 0, 27/2, 1/2), (0, 1/216, 301/108, 3/8), (0, 0, 27, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 47/2), (0, 1/300, 13/150, 2071/100), (0, 0, 3, 22), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 89/98, 8205/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 103/108, 467/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 229/78, 307/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/196, 47/98, 97/196), (0, 0, 1, 47), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 23/48, 19/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 867/88, 3/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 23/60, 131/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 5/34, 1109/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 81/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 113/108, 787/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 129/80, 117/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 49/36, 67/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 119/124, 12041/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 31/32, 393/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 59/66, 243/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 41/92, 8025/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 27/64, 2577/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 45/106, 5841/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 5/86, 2397/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 5/2), (0, 1/224, 573/112, 215/32), (0, 0, 7, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 21/52, 609/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1021/90, 35/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 99/2), (0, 1/212, 71/106, 3493/212), (0, 0, 1, 46), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 1/10, 4897/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 23/80, 57/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 43/46, 937/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 9/32, 249/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 121/2), (0, 1/304, 55/152, 5817/304), (0, 0, 1, 45), (0, 0, 0, 76)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 41/48, 147/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 83/104, 5185/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 5/68, 4577/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 23/2), (0, 1/204, 67/102, 819/68), (0, 0, 3, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/224, 13/16, 10385/224), (0, 0, 1, 21), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 113/70, 91/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 129/110, 273/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 1/16, 73/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 89/94, 7465/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 329/100, 197/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 59/114, 759/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 9/128, 1273/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 17/80, 1577/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 383/88, 59/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 11/14, 8333/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 3/46, 2041/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 119/2), (0, 1/280, 11/20, 2257/280), (0, 0, 1, 49), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 47/86, 1305/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 9/86, 6361/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 13/2), (0, 1/196, 603/98, 71/28), (0, 0, 7, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 15/2), (0, 1/336, 131/168, 1227/112), (0, 0, 3, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 49/96, 931/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 49/52, 825/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 7/88, 2841/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/244, 89/122, 9593/244), (0, 0, 1, 44), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 5/92, 849/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 99/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 15/2), (0, 1/220, 371/110, 273/44), (0, 0, 5, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 17/50, 1377/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 103/60, 339/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/148, 47/74, 2813/148), (0, 0, 1, 27), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 329/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 3/116, 9505/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 77/82, 2153/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 61/94, 5685/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 179/80, 13/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 43/76, 1777/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 7/46, 557/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 79/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 51/64, 2881/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 407/70, 71/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 1/64, 2889/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 39/46, 2065/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 221/100, 269/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 2545/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 103/110, 8517/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 49/64, 2793/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1129/90, 23/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 47/58, 969/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 79/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 113/66, 271/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 23/24, 19/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 3/86, 889/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 17/2), (0, 1/280, 79/140, 277/56), (0, 0, 5, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/256, 57/128, 7065/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 63/68, 4169/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 95/66, 131/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 329/100, 53/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 103/90, 611/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 37/50, 2437/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 9/2, 3/2), (0, 1/252, 509/126, 45/28), (0, 0, 9, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 7/88, 5145/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 61/98, 4549/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 37/110, 4337/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 59/24, 27/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 321/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 167/60, 259/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 17/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 63/106, 10501/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 41/68, 2777/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 347/90, 37/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/288, 113/144, 1571/96), (0, 0, 3, 5), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 139/78, 443/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 53/134, 3385/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 229/78, 31/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 57/62, 1165/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 43/104, 6705/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 297/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 55/116, 4169/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 5/118, 305/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 23/70, 4493/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 19/94, 5229/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/196, 51/98, 489/196), (0, 0, 1, 2), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 23/2), (0, 1/180, 167/90, 191/60), (0, 0, 3, 8), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 121/78, 287/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 17/26, 101/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 1129/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 113/66, 455/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 221/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/260, 47/130, 13717/260), (0, 0, 1, 9), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 985/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 337/114, 719/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 11/2), (0, 1/216, 319/108, 1267/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 103/54, 143/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 7/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 99/2), (0, 1/292, 87/146, 11949/292), (0, 0, 1, 26), (0, 0, 0, 73)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 787/90, 57/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 49/78, 275/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 13/40, 513/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/200, 37/100, 1313/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 19/106, 9909/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 121/84, 387/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 53/82, 4685/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 113/54, 139/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 23/114, 767/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2803/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/280, 103/140, 19433/280), (0, 0, 1, 9), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 11/74, 2837/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 85/48, 59/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 73/110, 8357/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 79/2), (0, 1/200, 17/100, 6377/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 61/64, 3297/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 71/40, 5/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 63/86, 5973/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 377/70, 99/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 5/28, 225/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 95/106, 773/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 59/116, 11809/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 67/30, 91/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 49/2), (0, 1/224, 1/16, 10777/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 3/26, 97/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 229/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 195/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/248, 51/124, 4417/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 727/104, 29/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/224, 15/16, 12345/224), (0, 0, 1, 7), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 47/110, 12033/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 15/92, 5321/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 23/70, 1093/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 585/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 69/134, 9781/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 63/80, 713/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/208, 9/104, 9721/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 489/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 43/80, 5297/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 113/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 297/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 13/16, 193/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 33/2, 3/2), (0, 1/264, 3973/132, 1/8), (0, 0, 33, 1), (0, 0, 0, 2)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 625/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 53/80, 2033/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 41/68, 2425/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 265/102, 971/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 41/74, 4897/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 779/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 211/72, 427/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 9/16, 249/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 25/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 343/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 139/78, 571/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 7/40, 1497/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 53/122, 6961/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 3/8, 689/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 5/54, 151/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 89/92, 8297/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 3/22, 89/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 31/46, 61/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 471/100, 261/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/248, 11/124, 14833/248), (0, 0, 1, 53), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 41/24, 19/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 5/112, 3793/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/256, 71/128, 15513/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 195/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/284, 79/142, 19901/284), (0, 0, 1, 3), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 37/98, 9057/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 167/90, 659/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 3/104, 8353/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 83/56, 55/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/196, 33/98, 8777/196), (0, 0, 1, 19), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 167/90, 691/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 53/80, 5617/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 13/32, 193/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 69/86, 3157/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 5/78, 359/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 21/2), (0, 1/156, 211/78, 375/52), (0, 0, 3, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 1689/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 37/110, 11113/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 5/74, 2945/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 221/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 43/2), (0, 1/288, 319/144, 1091/96), (0, 0, 3, 19), (0, 0, 0, 24)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 23/90, 77/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2417/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 31/58, 1913/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 53/100, 33/200), (0, 0, 1, 9), (0, 0, 0, 50)]
