[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 2309/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 149/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 23/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 31/44, 261/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 39/40, 117/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 23/62, 2313/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 17/52, 2373/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 11/16, 4309/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 401/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 341/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 61/2), (0, 1/124, 15/62, 2433/124), (0, 0, 1, 30), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 29/34, 5/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 41/58, 317/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 19/26, 549/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 541/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 5/62, 2629/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 933/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 345/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 7/26, 361/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 11/56, 1261/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 5/46, 289/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 1/6, 3/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 229/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 59/84, 607/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 95/72, 61/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 19/70, 2753/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/60, 41/30, 79/20), (0, 0, 3, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 17/46, 785/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 23/64, 3733/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 167/66, 67/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 1/64, 2533/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 29/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 5/56, 1293/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 813/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 7/94, 3441/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 5/64, 3853/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 63/64, 101/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 77/48, 191/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 11/56, 1581/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 21/40, 557/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 19/56, 1853/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 309/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 1333/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 9/10, 209/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 49/64, 517/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 1549/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 23/18, 31/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 3/56, 3037/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 77/54, 43/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 69/76, 3213/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 37/38, 313/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/28, 5/14, 117/28), (0, 0, 1, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 21/22, 405/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 3/10, 409/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 65/74, 905/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 9/52, 1605/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 19/12, 247/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 27/58, 2717/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/156, 77/78, 607/52), (0, 0, 3, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 19/20, 397/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 3/58, 1237/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 175/66, 3/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 997/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 205/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 85/36, 47/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 27/94, 4233/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 35/52, 2541/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 85/54, 115/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 23/66, 311/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 103/48, 231/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 41/46, 1873/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 47/56, 1797/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 41/64, 3093/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 19/26, 465/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 27/46, 881/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 5/28, 509/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 149/60, 191/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 11/20, 333/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 139/54, 311/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 7/46, 241/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 33/58, 2801/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 17/26, 669/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 157/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 261/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 29/80, 1693/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 45/62, 2637/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 29/46, 457/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 23/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 1/8, 141/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 41/46, 1301/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 85/54, 47/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 157/78, 451/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 19/34, 89/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 145/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 25/26, 649/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 709/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 23/24, 7/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 1/50, 1973/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 3/16, 221/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 193/84, 327/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 31/40, 997/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 19/46, 729/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2349/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 31/70, 3597/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 31/18, 19/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 15/34, 1033/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 11/50, 433/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 31/30, 51/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 15/68, 3013/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 17/62, 2261/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 19/58, 3317/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 55/62, 2241/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 231/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 9/34, 857/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 67/66, 239/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 965/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 31/74, 2957/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 1/88, 1637/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 43/58, 1881/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 59/60, 271/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 9/40, 213/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 391/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 139/54, 175/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 59/30, 79/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 141/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 21/80, 5357/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 31/58, 2677/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 59/64, 2957/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 341/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 33/52, 757/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 931/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/124, 21/62, 3517/124), (0, 0, 1, 14), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 39/70, 2017/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 85/86, 865/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 39/64, 2101/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 437/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 25/34, 449/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 39/62, 3677/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 131/60, 351/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 1597/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 29/62, 3189/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 1/38, 257/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 47/62, 2557/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 13/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 51/52, 2445/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 25/64, 3509/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 31/76, 3669/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 139/78, 271/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 31/36, 55/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 57/62, 37/124), (0, 0, 1, 6), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 23/48, 135/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 1/22, 185/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 2053/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 53/56, 1709/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 39/56, 629/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 29/38, 661/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 49/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 33/56, 37/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 131/60, 399/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 19/56, 2557/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 51/58, 2081/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 43/52, 605/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 55/58, 193/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 757/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 31/24, 55/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 25/56, 757/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 31/60, 151/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 31/56, 421/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 9/20, 37/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 23/56, 1493/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 19/40, 253/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 39/56, 2997/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 41/30, 71/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 93/98, 7565/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 13/44, 1933/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 9/50, 2413/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 45/62, 3129/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 5/42, 59/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 31/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 83/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 25/46, 1769/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 21/44, 1373/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 59/42, 79/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 877/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 139/48, 15/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 39/50, 1617/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 29/50, 257/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 477/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 131/54, 323/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 13/32, 445/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 25/38, 525/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 41/62, 1781/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 21/34, 717/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 87/94, 2689/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 39/46, 2105/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 159/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 21/46, 1497/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 43/64, 2413/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 1/86, 3789/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 31/50, 697/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 51/70, 2973/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 29/32, 157/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 53/56, 1133/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 121/60, 119/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 17/62, 3505/124), (0, 0, 1, 7), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 15/58, 1889/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 25/46, 1405/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 553/72, 45/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 565/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 23/62, 3453/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 397/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 59/42, 19/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 9/50, 1337/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 49/48, 87/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 121/60, 231/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 1/40, 1573/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 67/94, 5925/188), (0, 0, 1, 9), (0, 0, 0, 47)]
