[(1/2, 0, 1/2, 111/2), (0, 1/444, 1/2, 6533/444), (0, 0, 1, 0), (0, 0, 0, 111)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 91/94, 8525/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 77/2), (0, 1/200, 87/100, 3169/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 12457/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 23/2), (0, 1/260, 67/130, 13161/260), (0, 0, 1, 23), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 13/36, 6337/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 63/76, 4513/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 21/32, 4337/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 4393/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 13/14, 3657/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 161/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 21/86, 5689/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 75/2), (0, 1/232, 13/116, 7065/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 55/2), (0, 1/272, 113/136, 10193/272), (0, 0, 1, 55), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 15/98, 6049/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/256, 29/128, 11657/256), (0, 0, 1, 11), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 81/94, 6817/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 47/68, 1889/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 75/2), (0, 1/316, 17/158, 577/316), (0, 0, 1, 75), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 41/86, 3117/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/200, 17/100, 9761/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 89/98, 2377/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 361/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 97/122, 12649/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 23/44, 609/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 113/2), (0, 1/260, 17/130, 14561/260), (0, 0, 1, 48), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 689/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 57/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 15/34, 1333/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 3/106, 913/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 49/2), (0, 1/368, 103/184, 23809/368), (0, 0, 1, 49), (0, 0, 0, 92)]
[(1/2, 0, 1/2, 7/2), (0, 1/208, 73/104, 8993/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 63/2), (0, 1/240, 11/40, 3889/240), (0, 0, 1, 3), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 27/28, 41/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/284, 83/142, 6305/284), (0, 0, 1, 11), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 17/20, 161/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 13/16, 4593/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 877/88, 27/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 67/2), (0, 1/200, 97/100, 6609/200), (0, 0, 1, 17), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 5/56, 2489/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 95/124, 2385/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 3/28, 3601/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 29/40, 3169/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 23/76, 4625/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1593/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 11/2, 5/2), (0, 1/220, 127/22, 87/20), (0, 0, 11, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 87/2), (0, 1/240, 11/40, 2161/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/220, 43/110, 8749/220), (0, 0, 1, 3), (0, 0, 0, 55)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 1631/136, 33/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 43/64, 2201/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 17/80, 4689/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 47/92, 2385/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 31/44, 2969/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 11/2, 7/2), (0, 1/220, 877/110, 39/20), (0, 0, 11, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 17/36, 1369/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 41/2), (0, 1/124, 7/62, 1881/124), (0, 0, 1, 10), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 13/100, 3481/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 5/18, 2573/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/276, 11/46, 6265/276), (0, 0, 1, 27), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 31/42, 10349/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 83/92, 7657/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 11/68, 2761/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 17/122, 14301/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 89/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 37/112, 2937/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 45/128, 5097/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 13/22, 2465/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 59/86, 4325/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 83/2), (0, 1/244, 23/122, 401/244), (0, 0, 1, 22), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 25/42, 9593/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 3/86, 345/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/280, 17/28, 13593/280), (0, 0, 1, 15), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 11/94, 245/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 3/2), (0, 1/264, 353/44, 59/24), (0, 0, 11, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 29/112, 11913/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 35/64, 2057/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 13/22, 3557/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 1121/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 103/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 17/2), (0, 1/248, 115/124, 11321/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/296, 113/148, 16529/296), (0, 0, 1, 15), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 7/26, 829/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 149/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3257/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 111/2), (0, 1/284, 65/142, 7977/284), (0, 0, 1, 40), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 123/2), (0, 1/360, 59/60, 27521/360), (0, 0, 1, 33), (0, 0, 0, 90)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 33/92, 7489/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 61/64, 1097/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 103/2), (0, 1/320, 57/160, 14401/320), (0, 0, 1, 23), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 15/22, 2897/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 23/74, 525/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 17/32, 937/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 23/26, 4681/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 1/92, 3825/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/268, 53/134, 12885/268), (0, 0, 1, 23), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 23/86, 1413/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 49/58, 2297/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 11/30, 289/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/312, 47/52, 19817/312), (0, 0, 1, 3), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 17/2), (0, 1/236, 89/118, 1973/236), (0, 0, 1, 17), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 67/88, 5705/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 21/34, 461/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 53/76, 3241/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/220, 9/22, 7993/220), (0, 0, 1, 25), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 57/70, 3149/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 103/106, 7461/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 3/32, 4769/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 7/10, 5669/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 29/30, 5381/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 29/32, 6497/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 47/128, 12241/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 103/2), (0, 1/248, 69/124, 10809/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 55/124, 1281/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 75/118, 5397/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 101/128, 15609/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 55/112, 8737/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/140, 37/70, 1669/140), (0, 0, 1, 32), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/224, 111/112, 5713/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 47/2), (0, 1/292, 25/146, 19433/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 393/44, 3/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 27/2), (0, 1/308, 27/154, 19249/308), (0, 0, 1, 27), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 35/2), (0, 1/244, 41/122, 6789/244), (0, 0, 1, 35), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 81/92, 3745/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 13/50, 981/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/208, 15/104, 10769/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 97/98, 4801/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 13/82, 1477/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 93/104, 4233/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 83/100, 9161/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 1/40, 10441/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 89/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 47/98, 3805/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 11/32, 345/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/264, 35/44, 9217/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 91/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 71/106, 3885/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 99/2), (0, 1/236, 107/118, 3173/236), (0, 0, 1, 40), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 37/62, 1077/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 3257/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 107/2), (0, 1/220, 67/110, 8089/220), (0, 0, 1, 52), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 5/6, 2557/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 147/2), (0, 1/320, 133/160, 5561/320), (0, 0, 1, 67), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 14057/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 47/92, 7137/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 113/142, 3689/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 33/2), (0, 1/292, 135/146, 18445/292), (0, 0, 1, 33), (0, 0, 0, 73)]
[(1/2, 0, 11/2, 3/2), (0, 1/220, 333/110, 99/20), (0, 0, 11, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/256, 83/128, 14569/256), (0, 0, 1, 37), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 31/32, 177/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 59/74, 4421/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 61/116, 8953/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 9/32, 505/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 1/98, 9409/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 7/116, 1953/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 1053/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 35/104, 5513/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/208, 67/104, 3401/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/280, 17/28, 11593/280), (0, 0, 1, 55), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 59/124, 5513/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 1/106, 1061/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 33/2), (0, 1/232, 55/116, 385/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 153/2), (0, 1/312, 5/52, 18881/312), (0, 0, 1, 75), (0, 0, 0, 78)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 61/76, 3865/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 2593/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 257/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 71/94, 4001/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 23/34, 721/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 75/98, 4889/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 101/106, 4417/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/200, 53/100, 4009/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/212, 79/106, 881/212), (0, 0, 1, 49), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/204, 19/34, 10241/204), (0, 0, 1, 21), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 99/2), (0, 1/256, 85/128, 11161/256), (0, 0, 1, 35), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 13/44, 13265/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 115/128, 5673/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/240, 7/8, 12257/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/244, 99/122, 9917/244), (0, 0, 1, 39), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 73/94, 7641/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/256, 9/128, 2721/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 115/116, 1465/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 13/100, 7769/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 65/98, 7773/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 3/58, 1761/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 43/70, 1749/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 1/22, 469/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 79/122, 1105/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 93/2), (0, 1/240, 1/40, 8009/240), (0, 0, 1, 33), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/260, 113/130, 2081/260), (0, 0, 1, 17), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 79/92, 7121/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 27/34, 5489/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 153/2), (0, 1/324, 1/18, 649/324), (0, 0, 1, 72), (0, 0, 0, 81)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 15/32, 6121/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 13/116, 8073/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 73/86, 3445/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 59/94, 4401/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 29/32, 393/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 9/22, 3761/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/152, 11/76, 5049/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 57/80, 3649/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/220, 1/22, 4993/220), (0, 0, 1, 5), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 63/94, 637/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 6641/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 9/10, 829/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 289/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 35/52, 233/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 5/8, 8857/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 79/112, 7697/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 75/2), (0, 1/240, 3/8, 4393/240), (0, 0, 1, 15), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 7/2), (0, 1/260, 47/130, 12009/260), (0, 0, 1, 7), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 15/58, 409/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 9/28, 5545/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 4105/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/248, 11/124, 985/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 37/64, 889/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 41/46, 321/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/240, 5/8, 793/240), (0, 0, 1, 45), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 3/94, 7021/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 77/80, 2729/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 9/58, 1241/116), (0, 0, 1, 16), (0, 0, 0, 29)]
