[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3753/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 55/82, 5437/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 133/54, 19/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/268, 131/134, 16173/268), (0, 0, 1, 13), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 9/2), (0, 1/200, 119/100, 129/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 7/6, 1103/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 1855/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 13/136, 8397/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 31/70, 157/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 23/40, 933/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 15/58, 141/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 7/134, 14449/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/244, 27/122, 901/244), (0, 0, 1, 15), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 27/116, 1053/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 1/104, 1525/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 31/98, 5489/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 17/100, 7637/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 331/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 151/84, 103/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 47/82, 4821/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/228, 169/114, 887/76), (0, 0, 3, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 33/98, 4629/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1357/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 241/84, 583/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 85/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 27/80, 2717/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 39/92, 453/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 173/2), (0, 1/368, 167/184, 13765/368), (0, 0, 1, 81), (0, 0, 0, 92)]
[(1/2, 0, 3/2, 7/2), (0, 1/192, 47/96, 135/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 369/100, 241/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/268, 97/134, 5685/268), (0, 0, 1, 3), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/208, 9/104, 5413/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/364, 61/182, 8741/364), (0, 0, 1, 6), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 63/94, 1629/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 65/48, 103/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 29/2), (0, 1/276, 389/138, 491/92), (0, 0, 3, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/184, 59/92, 1821/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 59/64, 2269/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 61/2, 1/2), (0, 1/244, 1871/122, 1/4), (0, 0, 61, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 191/72, 359/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 71/74, 2533/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 15/2, 9/2), (0, 1/300, 2081/150, 91/20), (0, 0, 15, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 77/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 27/82, 4453/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 137/126, 1055/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 169/66, 295/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 7/38, 261/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 13/2), (0, 1/264, 29/132, 1487/88), (0, 0, 3, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 149/2), (0, 1/344, 91/172, 25101/344), (0, 0, 1, 63), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 79/112, 12245/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 81/2), (0, 1/256, 67/128, 15789/256), (0, 0, 1, 17), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 13/82, 3805/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 83/102, 727/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 241/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 37/106, 10737/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 93/104, 4141/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 31/2), (0, 1/396, 29/198, 2143/132), (0, 0, 3, 31), (0, 0, 0, 33)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 47/48, 135/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/228, 11/6, 1063/76), (0, 0, 3, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/268, 133/134, 5737/268), (0, 0, 1, 8), (0, 0, 0, 67)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 223/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 13/2), (0, 1/228, 173/114, 431/76), (0, 0, 3, 13), (0, 0, 0, 19)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 2531/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 1813/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 5/76, 4157/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 13/62, 1993/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 81/70, 81/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 111/2), (0, 1/364, 173/182, 16749/364), (0, 0, 1, 20), (0, 0, 0, 91)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 55/116, 677/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 187/126, 731/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/248, 43/124, 5725/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/292, 7/146, 17177/292), (0, 0, 1, 3), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 11/104, 7677/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 3/68, 1421/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 45/112, 1485/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 581/130, 181/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 41/2), (0, 1/276, 101/138, 655/92), (0, 0, 3, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 85/94, 7209/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 1/2), (0, 1/156, 119/78, 635/52), (0, 0, 3, 1), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 7/2), (0, 1/208, 673/104, 9/16), (0, 0, 13, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/232, 51/116, 1805/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 25/26, 17/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 9/94, 1721/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 81/118, 3629/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 129/2), (0, 1/320, 147/160, 6477/320), (0, 0, 1, 49), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 63/100, 5653/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 73/98, 7993/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 39/58, 1961/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/236, 29/118, 13101/236), (0, 0, 1, 10), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 27/100, 2333/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 483/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 957/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 13/94, 6033/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 33/56, 565/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 47/2), (0, 1/288, 295/144, 343/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 109/2), (0, 1/232, 39/116, 12053/232), (0, 0, 1, 51), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 75/86, 1173/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 99/128, 5613/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 219/70, 57/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 75/106, 3489/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 23/2), (0, 1/216, 83/108, 959/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 97/66, 259/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 45/82, 2133/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 3/86, 1233/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 59/76, 4637/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 77/100, 7933/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 725/88, 23/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 21/136, 17341/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 17/38, 113/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/344, 81/172, 3429/344), (0, 0, 1, 23), (0, 0, 0, 86)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 79/54, 31/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 15/58, 1541/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 3/2), (0, 1/260, 3/130, 29/20), (0, 0, 13, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/296, 91/148, 14509/296), (0, 0, 1, 41), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 149/2), (0, 1/332, 143/166, 20485/332), (0, 0, 1, 66), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 7/80, 4293/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 39/82, 5909/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 65/116, 6837/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 119/2), (0, 1/248, 81/124, 2645/248), (0, 0, 1, 57), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 53/2), (0, 1/272, 31/136, 10805/272), (0, 0, 1, 53), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 23/98, 7341/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 13/20, 397/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 149/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 67/100, 5213/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 3/74, 5385/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 47/68, 1701/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 781/90, 7/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 29/88, 621/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 61/42, 39/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 17/122, 10685/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 25/72, 407/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 547/90, 53/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 967/110, 67/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 15/52, 981/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 41/74, 1817/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 11/2), (0, 1/204, 65/102, 399/68), (0, 0, 3, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 3/40, 173/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 35/82, 181/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 47/2), (0, 1/316, 145/158, 13437/316), (0, 0, 1, 47), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 51/74, 3377/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 51/98, 1325/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/184, 39/92, 4837/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 5/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 727/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/280, 107/140, 13757/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 61/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 97/110, 5273/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 7/60, 231/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 17/2, 1/2), (0, 1/272, 379/136, 13/16), (0, 0, 17, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 17/74, 2965/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 1053/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 119/80, 161/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 23/112, 10085/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/224, 107/112, 7485/224), (0, 0, 1, 41), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 133/90, 179/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 69/2), (0, 1/332, 81/166, 901/332), (0, 0, 1, 69), (0, 0, 0, 83)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 169/50, 33/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/248, 19/124, 10189/248), (0, 0, 1, 5), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 313/120, 151/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 81/2), (0, 1/248, 123/124, 6125/248), (0, 0, 1, 19), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 71/118, 8417/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 151/102, 1143/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 13/110, 2097/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 3/2), (0, 1/220, 431/110, 465/44), (0, 0, 5, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/240, 97/120, 359/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 121/2), (0, 1/248, 71/124, 2421/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 33/116, 5493/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 243/110, 87/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 7/2), (0, 1/240, 1019/120, 19/16), (0, 0, 15, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 11/2), (0, 1/228, 335/114, 923/76), (0, 0, 3, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 67/104, 45/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/248, 111/124, 13029/248), (0, 0, 1, 29), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 5/56, 1437/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 37/2), (0, 1/252, 241/126, 779/84), (0, 0, 3, 16), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 133/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 619/60, 3/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 67/104, 1645/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 107/112, 61/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 155/78, 647/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 87/94, 3925/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 89/98, 3785/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 31/88, 117/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 105/2), (0, 1/248, 123/124, 3485/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 3/112, 9773/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 125/142, 10145/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 967/88, 47/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 9/26, 333/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 53/140, 5277/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/260, 113/130, 1253/260), (0, 0, 1, 19), (0, 0, 0, 65)]
[(1/2, 0, 5/2, 7/2), (0, 1/260, 531/130, 69/52), (0, 0, 5, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 37/44, 1677/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 5/2, 19/2), (0, 1/260, 119/130, 381/52), (0, 0, 5, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 23/70, 2833/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 69/76, 4717/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 27/116, 7357/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 47/84, 311/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 13/2, 1/2), (0, 1/208, 335/104, 41/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 571/92, 11/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 173/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 27/2), (0, 1/240, 43/120, 831/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 37/68, 3597/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 3/56, 2477/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 113/118, 2345/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 7/2), (0, 1/240, 7/120, 919/80), (0, 0, 3, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/244, 89/122, 8301/244), (0, 0, 1, 31), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 13/2), (0, 1/236, 3/118, 13361/236), (0, 0, 1, 13), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 39/58, 3085/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 115/136, 4557/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 3/116, 9725/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 1/2), (0, 1/188, 31/94, 2977/188), (0, 0, 1, 1), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 205/84, 543/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/268, 13/134, 15293/268), (0, 0, 1, 15), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 53/100, 2973/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/344, 77/172, 12381/344), (0, 0, 1, 83), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 65/2), (0, 1/268, 57/134, 7901/268), (0, 0, 1, 65), (0, 0, 0, 67)]
[(1/2, 0, 5/2, 15/2), (0, 1/260, 519/130, 657/52), (0, 0, 5, 2), (0, 0, 0, 13)]
