[(1/2, 0, 1/2, 53/2), (0, 1/208, 67/104, 4873/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 43/56, 2265/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 19/94, 8057/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 15/46, 229/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 71/98, 7053/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 33/64, 2737/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 61/80, 2249/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 211/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 193/78, 99/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 69/76, 4297/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 5/88, 4857/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 211/114, 1147/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 53/88, 5785/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/244, 109/122, 12433/244), (0, 0, 1, 21), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 29/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 49/58, 2661/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 5/48, 19/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 13/98, 3665/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 71/100, 8769/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 13/76, 2713/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 95/36, 43/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 149/96, 307/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 51/76, 3321/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 83/86, 257/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 653/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 423/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 11/80, 3801/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 45/76, 5209/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 23/2), (0, 1/288, 203/144, 1139/96), (0, 0, 3, 23), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 1/50, 1229/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 147/80, 149/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 241/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 85/86, 6985/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 53/88, 2201/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 35/88, 329/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 31/88, 177/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 13/48, 227/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 309/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 1/2), (0, 1/168, 13/84, 771/56), (0, 0, 3, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 5/74, 1053/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 49/90, 81/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 247/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 1/52, 2113/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/112, 15/56, 465/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 41/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 5/26, 209/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 203/72, 563/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 5/62, 1501/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 49/66, 35/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 5/64, 3385/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 33/74, 2761/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 121/72, 427/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 27/52, 2009/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 185/84, 13/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 29/2), (0, 1/204, 239/102, 211/68), (0, 0, 3, 12), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 59/82, 4673/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 593/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 1211/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 13/94, 1805/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 35/106, 6053/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 13/42, 183/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 19/64, 233/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 103/106, 321/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 11/2), (0, 1/264, 29/12, 1915/88), (0, 0, 3, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 1/70, 3021/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 65/76, 4737/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 51/100, 4329/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 59/82, 5413/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/280, 13/20, 11209/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 3/82, 2013/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/196, 27/98, 8817/196), (0, 0, 1, 9), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 585/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 175/96, 283/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 53/92, 2313/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 185/66, 103/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/140, 3/10, 3981/140), (0, 0, 1, 14), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 11/6, 143/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 15/128, 14865/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 23/86, 4681/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 347/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 1/70, 4721/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 553/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/28, 13/14, 137/28), (0, 0, 1, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/192, 239/96, 667/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 7/10, 821/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 21/74, 525/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/200, 89/100, 4801/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 35/46, 1513/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 67/54, 83/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 3/2), (0, 1/240, 31/120, 763/80), (0, 0, 3, 3), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 53/80, 69/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 79/88, 3409/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 31/92, 7313/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 49/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 13/86, 4993/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 79/82, 6269/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 167/66, 279/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 121/90, 527/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 353/100, 93/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 249/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 2417/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 25/2), (0, 1/288, 229/144, 1235/96), (0, 0, 3, 1), (0, 0, 0, 24)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 121/72, 491/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 33/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 111/116, 12097/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 1/34, 693/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 31/88, 5873/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 19/82, 1725/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 71/80, 5569/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/208, 7/8, 9209/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 15/116, 2161/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 13/2), (0, 1/176, 75/88, 7129/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 85/92, 1689/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 103/48, 171/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 49/2, 1/2), (0, 1/196, 1655/98, 1/4), (0, 0, 49, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 15/26, 37/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 83/94, 4521/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/196, 9/14, 1433/196), (0, 0, 1, 7), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 9/58, 1849/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 23/94, 3533/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 51/2, 1/2), (0, 1/204, 4315/102, 3/4), (0, 0, 51, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 21/80, 2969/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 13/28, 745/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 13/38, 897/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 17/44, 1425/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 847/68, 1/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 85/42, 183/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 19/40, 361/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 41/90, 103/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 293/114, 1271/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 71/74, 3473/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 19/40, 489/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 115/2), (0, 1/256, 37/128, 1529/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3113/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 121/120, 1323/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 859/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 753/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 3/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 5/6, 11/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 41/70, 641/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 71/92, 6705/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 47/92, 5649/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 21/104, 10009/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 5/8, 6113/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 13/122, 7309/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 67/36, 83/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 95/72, 443/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 27/2), (0, 1/168, 239/84, 715/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 9/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 33/34, 965/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 65/86, 1045/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 45/76, 1289/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 7/2), (0, 1/168, 25/12, 731/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 955/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 59/30, 3/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 545/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 17/6, 591/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 85/86, 4109/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 103/96, 171/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 7/2, 1/2), (0, 1/112, 185/56, 55/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 51/80, 5929/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 21/100, 2169/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 31/52, 625/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 175/72, 539/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 697/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 35/68, 3625/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 31/92, 2209/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 89/2), (0, 1/184, 39/92, 1761/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1125/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 203/110, 353/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 25/26, 189/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 39/100, 1201/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 21/32, 153/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 11/86, 3773/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 9/100, 1409/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 21/74, 2213/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 147/40, 21/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 65/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 13/2), (0, 1/168, 41/84, 475/56), (0, 0, 3, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 61/74, 5105/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 131/60, 163/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 7/64, 833/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 381/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 9/22, 89/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 79/80, 1681/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 113/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 553/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 203/102, 959/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 77/48, 99/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 761/90, 61/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 71/2), (0, 1/272, 25/136, 16833/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 2193/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 15/92, 2945/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 1/64, 2801/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/212, 85/106, 3845/212), (0, 0, 1, 19), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 39/46, 1413/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 479/70, 83/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 31/38, 453/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 81/82, 4209/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 489/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 297/100, 269/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 13/108, 611/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 75/2), (0, 1/196, 97/98, 4721/196), (0, 0, 1, 26), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/196, 55/98, 4813/196), (0, 0, 1, 44), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/224, 3/16, 1433/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 233/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 43/68, 2649/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 149/72, 307/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 761/90, 89/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 67/92, 3577/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 269/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 25/92, 7073/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 347/60, 7/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 417/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 23/74, 4353/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 71/92, 2817/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 29/112, 8201/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 79/104, 3153/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 233/56), (0, 0, 1, 7), (0, 0, 0, 14)]
