[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 4213/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 75/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 15/86, 565/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 23/68, 2549/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 19/64, 205/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 39/50, 209/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 59/62, 3057/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 1037/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 45/52, 2173/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/236, 99/118, 10389/236), (0, 0, 1, 51), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 13/16, 1925/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 59/104, 93/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 11/28, 429/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 15/46, 585/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 41/76, 4853/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 41/44, 1077/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 63/88, 1717/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 1/22, 3761/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 1/76, 3589/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 3/46, 913/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 69/82, 1249/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 7/8, 125/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 107/80, 89/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 443/100, 137/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 73/76, 1509/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 3/2), (0, 1/196, 453/98, 3/28), (0, 0, 7, 3), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/256, 39/128, 16261/256), (0, 0, 1, 5), (0, 0, 0, 64)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 2193/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 125/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 89/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 11/50, 1441/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 33/64, 757/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 341/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 25/32, 261/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 31/40, 501/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 13/62, 913/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 181/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 1/2), (0, 1/28, 37/14, 3/4), (0, 0, 7, 0), (0, 0, 0, 1)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 505/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 3/38, 369/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 27/76, 2957/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 3061/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 31/70, 4401/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 35/46, 1337/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 3421/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1417/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 43/68, 1453/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 17/58, 2273/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 45/74, 3997/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 11/50, 2309/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 365/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 85/86, 5225/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 5173/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 59/62, 2709/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 7/62, 2085/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 125/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 19/100, 5501/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 1/32, 565/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 3/10, 881/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 7/2, 9/2), (0, 1/196, 625/98, 55/28), (0, 0, 7, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 31/32, 2285/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 7/68, 2037/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/68, 11/34, 985/68), (0, 0, 1, 11), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 1/22, 2773/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 73/74, 1365/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 17/46, 721/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 159/70, 67/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 69/80, 349/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 49/10, 73/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 37/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 3/82, 1061/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 29/46, 1181/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 73/74, 1373/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 4213/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 101/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 613/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 21/76, 4509/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 27/38, 653/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 93/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 79/2), (0, 1/196, 3/98, 5973/196), (0, 0, 1, 30), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 469/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 43/46, 269/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 19/44, 1693/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 7/62, 3681/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 59/70, 2081/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 159/56, 35/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 21/22, 2881/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 77/86, 5873/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 21/40, 829/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 37/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 71/92, 7573/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 21/26, 2609/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 21/58, 181/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 1589/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 629/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 11/32, 757/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 1149/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 5/64, 1245/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 73/98, 7761/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 213/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 29/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 1/86, 4881/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 3/44, 1805/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 13/28, 3061/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 7/80, 65/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 33/2), (0, 1/104, 15/52, 997/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 829/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 193/40, 49/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 29/82, 6149/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 829/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 157/70, 113/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 5/62, 629/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 41/80, 869/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 69/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 17/30, 7361/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 217/22, 31/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 1/18, 2177/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 51/86, 4333/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 493/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/140, 11/70, 4741/140), (0, 0, 1, 19), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 181/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 61/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 2197/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/164, 25/82, 4625/164), (0, 0, 1, 39), (0, 0, 0, 41)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 25/22, 23/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 39/2), (0, 1/192, 7/32, 4285/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 15/74, 2005/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 1405/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 253/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 1/76, 21/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 11/52, 1309/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 1601/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 63/64, 1205/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 11/26, 633/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/140, 31/70, 2949/140), (0, 0, 1, 16), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 61/64, 1325/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 5/22, 1889/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 41/50, 1481/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 31/20, 25/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 167/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 1/22, 3277/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 47/86, 5705/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 7/106, 3433/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 31/56, 2165/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 57/64, 4037/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 1277/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 73/76, 2101/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 29/40, 621/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 25/52, 1381/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 71/86, 4693/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 25/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 1969/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 37/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 3/28, 397/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 25/32, 6013/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 57/62, 1125/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 27/32, 797/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 19/20, 97/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 43/50, 89/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 757/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 17/64, 2965/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 557/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 35/74, 3541/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 257/56, 35/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/176, 85/88, 2749/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 41/110, 7369/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 45/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 21/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 757/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 1/40, 1461/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 5/22, 773/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 19/2), (0, 1/52, 15/26, 17/52), (0, 0, 1, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 29/44, 1933/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 3869/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 11/68, 2141/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 17/46, 337/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 61/68, 4253/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 41/88, 4005/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 1/58, 1681/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 1009/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 393/80, 33/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 57/80, 193/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 67/92, 8205/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 25/46, 1961/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/132, 1/22, 3257/132), (0, 0, 1, 30), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 27/46, 2033/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 1/52, 101/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 341/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 65/74, 2181/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 43/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 29/50, 1321/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 125/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 37/58, 1153/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 1/28, 4013/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 11/38, 121/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 1/14, 593/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 37/38, 781/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 55/62, 1713/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 7/44, 1669/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 41/80, 1381/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 93/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/164, 65/82, 4029/164), (0, 0, 1, 9), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 1405/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 17/2), (0, 1/176, 59/88, 2269/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 15/26, 4249/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 3/68, 797/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 23/82, 3141/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 57/50, 97/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 5/26, 1673/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 217/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 45/62, 2225/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 11/56, 1213/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 37/68, 3789/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 1/28, 397/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 429/70, 47/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 31/40, 949/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 7/2), (0, 1/140, 1/10, 73/28), (0, 0, 5, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 629/72), (0, 0, 1, 9), (0, 0, 0, 18)]
