[(1/2, 0, 1/2, 45/2), (0, 1/180, 1/2, 3533/180), (0, 0, 1, 0), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 53/2), (0, 1/136, 11/68, 4457/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 21/34, 197/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 63/64, 1857/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 1/28, 513/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 137/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 33/50, 1869/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 47/58, 2249/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 33/62, 81/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 33/82, 2821/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 157/92, 15/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 1193/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 7097/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/128, 39/64, 3153/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 9/14, 733/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 55/56, 177/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 43/62, 3773/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 5233/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 21/62, 13/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 11/34, 745/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 27/28, 1921/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 241/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 657/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 45/56, 2937/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 55/68, 177/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 41/56, 817/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 409/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 47/64, 1057/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 337/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 13/82, 5525/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 1/10, 689/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 59/76, 1401/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 25/56, 1425/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 17/74, 5277/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 37/50, 2449/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 49/82, 2985/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 9/46, 769/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 5/62, 809/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 6305/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 53/56, 297/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 3/82, 1337/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 37/40, 649/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 3/20, 89/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 41/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 67/70, 2481/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 49/64, 865/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 11/82, 3745/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 265/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 1193/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 21/34, 381/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 117/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 17/76, 3073/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 57/70, 621/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/96, 15/16, 185/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 9/26, 145/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 321/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 25/46, 1013/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 481/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 5/18, 481/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 25/62, 1109/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 5/8, 4729/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 31/56, 1537/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2177/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 53/58, 2185/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 49/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 27/64, 1481/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1191/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 7/80, 529/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 11/26, 329/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 17/28, 353/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 7/10, 21/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 89/94, 7549/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 45/62, 605/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 23/58, 1341/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 2065/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 529/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 825/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 19/20, 1121/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 417/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 109/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 25/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 1/32, 705/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 21/52, 2361/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 21/58, 1493/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 3/86, 145/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 7/74, 2653/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 43/74, 2929/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2137/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 9/22, 4001/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 27/2), (0, 1/200, 53/100, 5561/200), (0, 0, 1, 27), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 217/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 17/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 33/50, 1881/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 55/58, 489/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 53/70, 1761/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 4361/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 19/26, 1841/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 1193/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 2417/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 21/46, 1977/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 1993/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 43/74, 5285/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 45/56, 1081/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/60, 9/10, 41/60), (0, 0, 1, 3), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 545/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 529/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 15/74, 3793/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 2857/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 9/22, 113/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 41/58, 661/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 27/70, 541/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 841/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 33/104, 9793/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 57/68, 1873/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 7/8, 889/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 23/68, 4321/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 221/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 473/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 13/28, 1201/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 1177/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 7/38, 1437/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 9/10, 2233/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 43/68, 2569/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 7/50, 1829/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 7/46, 1281/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 17/46, 449/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 1201/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 17/50, 69/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 23/80, 1841/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 5/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 25/34, 869/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 1/56, 1153/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 9/68, 593/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 53/70, 689/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 1/14, 121/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 5/74, 2873/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 1/98, 9385/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 67/80, 6169/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 17/98, 5429/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 11/16, 1921/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 5/58, 1237/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 121/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 13/70, 3001/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 9/52, 145/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 473/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 23/76, 4065/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 7249/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 33/64, 2689/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 4217/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 25/68, 4337/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 233/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 9/46, 289/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 7/26, 5/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 11/20, 481/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 7/22, 301/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 53/64, 3241/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 29/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 39/74, 2341/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 37/40, 201/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 9/68, 4609/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 9/14, 3133/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 59/62, 513/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 17/22, 2273/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 17/24, 697/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 47/52, 1633/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/180, 7/10, 5701/180), (0, 0, 1, 27), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 17/58, 1253/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 17/26, 41/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 5/22, 1921/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 5/52, 1305/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 7/26, 3713/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 5/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/48, 3/8, 113/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 5033/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 15/22, 469/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 29/38, 473/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 33/62, 1841/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 29/56, 3033/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 9/26, 193/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 31/64, 2817/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 3/10, 1833/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 39/46, 1985/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 33/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 35/64, 3801/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 21/46, 1197/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 53/80, 1961/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 13/68, 4617/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 13/64, 3577/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 1/14, 1165/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 23/74, 5025/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 7/10, 2333/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 529/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 9/52, 193/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 63/118, 313/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/108, 17/18, 1085/108), (0, 0, 1, 6), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3153/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 7/52, 1777/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 5/22, 25/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 13/50, 1249/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 17/18, 373/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1857/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 7/18, 1517/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 3289/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 33/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 3/62, 265/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 5/14, 1381/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 57/80, 5521/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 3/10, 1917/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 11/14, 4233/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 13/40, 249/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 1481/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 35/52, 249/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 2097/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 5/14, 633/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 37/64, 1865/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 5/6, 1517/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 13/28, 1985/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 37/46, 217/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 1185/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/64, 5/32, 649/64), (0, 0, 1, 3), (0, 0, 0, 16)]
