[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3497/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 59/82, 5381/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 65/48, 79/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/144, 133/72, 7/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 173/66, 247/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 3/10, 93/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 43/24, 39/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 29/82, 4513/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 45/64, 3909/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 5/46, 2065/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 31/2), (0, 1/228, 25/114, 503/76), (0, 0, 3, 12), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 39/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 205/84, 199/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1963/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 7/50, 537/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 35/88, 101/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 461/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 191/78, 431/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 61/84, 311/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 47/56, 1101/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 7/52, 445/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 37/68, 3525/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 45/74, 1721/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/256, 1/128, 10605/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 27/74, 3125/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 35/38, 1389/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/96, 29/48, 119/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 59/86, 2577/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 3/64, 2981/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 3/34, 1065/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 7/40, 637/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 5/34, 257/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 45/74, 1017/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 1/34, 1053/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 29/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 11/56, 2549/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 31/32, 685/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 19/88, 2757/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 461/90, 19/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 25/42, 159/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 15/58, 665/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 3/22, 477/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/180, 133/90, 839/60), (0, 0, 3, 13), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 29/32, 357/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 11/50, 73/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/96, 97/48, 143/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 79/66, 327/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 33/104, 10605/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 11/28, 197/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 33/70, 4317/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 13/80, 6277/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 39/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 23/58, 1577/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 53/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 39/56, 1149/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 47/70, 3257/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 1/26, 649/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 133/60, 39/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 79/108, 575/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 17/46, 453/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 455/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 5/2), (0, 1/152, 23/76, 4829/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 23/62, 2789/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 65/98, 6277/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 7/2), (0, 1/204, 241/102, 1107/68), (0, 0, 3, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 137/90, 59/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 181/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 29/64, 357/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 23/62, 2977/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 331/72, 13/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 47/80, 1357/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/156, 97/78, 235/52), (0, 0, 3, 7), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 239/100, 313/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 173/78, 119/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 47/60, 319/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 805/76, 7/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 389/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 35/76, 5109/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 5/8, 6621/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 151/66, 127/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 83/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 17/92, 4685/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 13/64, 1413/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 25/66, 215/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 69/2), (0, 1/232, 79/116, 1021/232), (0, 0, 1, 11), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 7/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 89/70, 57/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 45/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 639/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 151/66, 115/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 13/40, 1477/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 187/84, 199/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 311/80, 249/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 37/38, 1369/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 33/98, 8825/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 11/20, 1/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 25/72, 319/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 43/78, 327/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 71/104, 8317/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 191/78, 583/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 511/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 57/80, 6013/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/208, 25/104, 10557/208), (0, 0, 1, 27), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 53/88, 4149/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 45/46, 481/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 43/60, 279/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 19/112, 9669/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 43/74, 3245/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 11/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 41/44, 301/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 61/2), (0, 1/232, 3/116, 12469/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 83/60, 39/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 47/30, 31/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 59/62, 3837/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 17/64, 3533/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/176, 3/8, 813/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 29/18, 11/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 7/48, 255/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 17/26, 449/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 25/88, 1533/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 239/50, 37/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 9/14, 89/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 187/72, 455/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 63/64, 3053/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 3/20, 293/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 13/62, 2589/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 17/70, 4733/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 7/86, 2101/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 31/56, 1709/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 11/42, 131/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 341/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 79/86, 3133/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 61/76, 3765/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 1/82, 2057/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 81/2), (0, 1/200, 87/100, 573/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 1/68, 1053/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 47/100, 6493/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 9/2), (0, 1/172, 27/86, 4125/172), (0, 0, 1, 9), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 43/74, 4969/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 155/96, 647/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 75/88, 2741/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 87/118, 10093/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 3/22, 249/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 47/106, 4781/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 13/94, 2853/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/68, 31/34, 453/68), (0, 0, 1, 8), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 11/2), (0, 1/192, 227/96, 631/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 295/102, 211/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 51/52, 1221/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 79/36, 127/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 89/94, 6273/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 53/70, 3193/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 47/58, 2961/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 97/66, 283/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 5/68, 1477/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 65/94, 2925/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 43/60, 71/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 1445/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 81/82, 3041/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 63/76, 4701/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 29/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 23/70, 1353/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 37/50, 1277/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 151/96, 991/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 29/34, 729/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 11/100, 273/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 7/54, 13/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 53/64, 3317/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 61/50, 21/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 189/40, 33/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 15/64, 1805/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 33/52, 2493/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 23/50, 1653/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 31/46, 1085/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 25/32, 189/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/128, 11/64, 3445/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 179/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 49/64, 3213/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 23/64, 669/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 681/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 43/80, 437/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 47/60, 31/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 29/36, 119/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 33/68, 2141/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 1/52, 1325/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 765/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 35/68, 2277/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 43/30, 79/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 77/116, 3349/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/108, 29/54, 7/36), (0, 0, 3, 1), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 5/82, 4265/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 89/70, 41/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 17/32, 461/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 83/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 67/74, 2529/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 57/68, 3277/136), (0, 0, 1, 27), (0, 0, 0, 34)]
