[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 3093/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 61/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/4, 1/2, 1/4), (0, 0, 1, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/60, 1/2, 353/60), (0, 0, 1, 0), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 27/28, 4129/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/76, 1/2, 761/76), (0, 0, 1, 0), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 101/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 3137/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 53/98, 4817/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2005/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 105/2), (0, 1/236, 25/118, 11929/236), (0, 0, 1, 46), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 25/2), (0, 1/100, 1/2, 853/100), (0, 0, 1, 0), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 3649/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 4297/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 79/92, 577/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 205/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 25/44, 193/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 3/88, 4329/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 41/58, 1993/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 11/20, 3409/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 37/50, 1989/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 1/14, 653/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 9/82, 5729/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 169/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 35/46, 13/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 9/56, 257/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 5/44, 1113/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 7/68, 4545/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 23/98, 6673/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 9/20, 3049/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 457/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 9/56, 1409/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/192, 5/32, 4849/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 3/8, 753/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 569/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1753/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 3897/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 1/24, 1321/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 45/76, 2825/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 2297/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 39/86, 961/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 63/74, 4893/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 67/94, 8557/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 31/58, 1745/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 389/44, 11/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 1153/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 39/44, 1329/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 9/58, 1069/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 29/34, 897/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 793/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 1433/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 37/52, 1481/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 47/64, 3889/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 3/40, 1129/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 97/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 21/74, 3453/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 7/58, 537/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 1105/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 37/56, 2137/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 25/28, 337/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 1297/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 33/62, 2097/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 33/40, 209/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/116, 9/58, 613/116), (0, 0, 1, 5), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 9/10, 1697/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 29/52, 665/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 3/46, 1109/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 17/2, 1/2), (0, 1/136, 523/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/128, 63/64, 81/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/160, 11/16, 897/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 11/14, 41/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 13/46, 1677/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 3453/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 1/32, 977/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 321/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 9/20, 601/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 21/26, 313/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 1797/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/116, 25/58, 2321/116), (0, 0, 1, 4), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 3/26, 5425/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 23/26, 145/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 55/2), (0, 1/136, 41/68, 929/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 17/22, 13/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 809/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 1/20, 2729/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 5/68, 3353/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 17/40, 1009/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 41/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/100, 7/50, 681/100), (0, 0, 1, 3), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 45/62, 1329/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 27/58, 1909/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 13/38, 1093/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 15/38, 809/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 133/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 25/64, 2017/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 3/50, 1029/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 3/70, 4829/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 33/64, 3985/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 25/38, 181/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 29/68, 3209/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 13/38, 1073/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 317/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 23/70, 401/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 17/82, 5349/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 1033/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 7/40, 1569/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 1/22, 2689/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 63/68, 2257/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 23/64, 577/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 23/62, 497/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 5/22, 97/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 657/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/116, 7/58, 1145/116), (0, 0, 1, 14), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2233/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 41/44, 225/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 2889/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 93/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 1961/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 1/64, 2001/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 35/52, 745/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 597/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 35/68, 3817/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 5/44, 1065/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 3/44, 1721/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 27/68, 2697/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1537/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 17/70, 2241/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 3/14, 1213/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 7/2), (0, 1/148, 63/74, 3321/148), (0, 0, 1, 7), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 51/2), (0, 1/188, 7/94, 7765/188), (0, 0, 1, 4), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 889/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 43/46, 317/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 7/34, 1077/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 83/2), (0, 1/176, 85/88, 3449/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 317/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 9/32, 1/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 3/64, 297/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 7/24, 889/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 23/62, 1425/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 1553/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 13/80, 1161/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 3/10, 29/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 1/18, 2081/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 13/50, 289/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 233/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 81/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 3/28, 713/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 19/28, 681/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 25/26, 5033/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 29/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 41/58, 3053/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/88, 39/44, 849/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2153/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 15/28, 5209/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 33/70, 3309/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 421/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 87/94, 7013/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 17/40, 241/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 53/64, 825/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 13/40, 1161/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 1681/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 17/26, 373/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 7/64, 2593/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 257/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 49/116, 1649/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/88, 19/44, 1689/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2161/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2693/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 11/2, 3/2), (0, 1/132, 193/22, 19/12), (0, 0, 11, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/140, 37/70, 1489/140), (0, 0, 1, 22), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 67/80, 3241/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 1/6, 137/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 65/76, 3425/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 9/16, 601/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 11/2, 1/2), (0, 1/176, 821/88, 11/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/148, 29/74, 3045/148), (0, 0, 1, 31), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 5/14, 153/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 425/104), (0, 0, 1, 1), (0, 0, 0, 26)]
