[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 1169/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 73/40, 45/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 31/50, 1869/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 71/24, 43/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 89/36, 107/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 15/22, 433/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 27/34, 613/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 1185/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 1/62, 1413/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 13/32, 361/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 19/24, 35/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 41/50, 1561/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 125/42, 43/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 5/32, 761/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 7/34, 441/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 705/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 13/14, 185/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 53/48, 179/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1489/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 73/36, 91/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 55/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 15/32, 465/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/48, 55/24, 11/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 249/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 3/34, 297/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 281/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 377/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 9/16, 225/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 1/30, 47/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 11/50, 529/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 401/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 11/26, 517/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 127/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 29/34, 1081/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 7/38, 957/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 21/38, 185/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 31/46, 85/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 15/46, 1189/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 1/28, 641/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 95/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 487/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 1025/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 41/46, 497/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 209/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 1/14, 53/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 27/28, 361/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 19/26, 85/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 17/38, 1021/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 17/38, 1145/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 55/42, 71/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 121/40), (0, 0, 1, 9), (0, 0, 0, 10)]
