[(1/2, 0, 1/2, 101/2), (0, 1/404, 1/2, 3277/404), (0, 0, 1, 0), (0, 0, 0, 101)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 1/18, 1765/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 19/22, 3529/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 9/2), (0, 1/240, 193/40, 101/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 107/30, 29/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 63/2), (0, 1/196, 1/14, 5953/196), (0, 0, 1, 14), (0, 0, 0, 49)]
[(1/2, 0, 7/2, 7/2), (0, 1/224, 463/112, 247/32), (0, 0, 7, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 1/32, 7417/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 11/30, 7577/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 73/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 19/34, 977/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 63/100, 7937/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 169/112, 39/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 37/100, 7737/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 37/80, 6313/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/108, 17/18, 2285/108), (0, 0, 1, 24), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 75/88, 4233/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 27/50, 893/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 87/2), (0, 1/176, 9/88, 977/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 19/26, 4625/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 73/76, 5313/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 93/104, 10681/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2507/116, 13/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 97/100, 7217/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 809/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 33/2), (0, 1/168, 25/28, 4969/168), (0, 0, 1, 33), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 93/2), (0, 1/244, 19/122, 10581/244), (0, 0, 1, 32), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 63/64, 2977/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 107/110, 1753/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 279/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/124, 5/62, 3761/124), (0, 0, 1, 15), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 73/100, 6193/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 53/110, 8633/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/268, 55/134, 11357/268), (0, 0, 1, 24), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 71/124, 257/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 7/8, 1985/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 43/74, 4553/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 7/2, 23/2), (0, 1/364, 811/182, 123/52), (0, 0, 7, 10), (0, 0, 0, 13)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 93/26, 25/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 33/70, 4173/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 139/2), (0, 1/316, 87/158, 14657/316), (0, 0, 1, 60), (0, 0, 0, 79)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 29/100, 133/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 51/62, 1053/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/248, 87/124, 10753/248), (0, 0, 1, 45), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 95/2), (0, 1/292, 131/146, 77/292), (0, 0, 1, 22), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 65/2), (0, 1/224, 47/112, 897/224), (0, 0, 1, 9), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 51/128, 12249/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 89/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 35/2, 1/2), (0, 1/140, 71/70, 3/4), (0, 0, 35, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 23/2), (0, 1/400, 221/200, 293/80), (0, 0, 5, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 1/30, 17/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 11/64, 2185/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 101/2), (0, 1/332, 61/166, 5221/332), (0, 0, 1, 18), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 27/50, 357/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 121/2), (0, 1/268, 21/134, 2125/268), (0, 0, 1, 54), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 9/28, 209/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 67/82, 1837/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 81/82, 1409/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 63/106, 10661/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 169/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 3/16, 1873/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 267/112, 239/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 73/106, 1653/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/92, 27/46, 1285/92), (0, 0, 1, 9), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 121/2), (0, 1/260, 87/130, 6813/260), (0, 0, 1, 56), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 39/116, 8193/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 23/38, 11465/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 23/2, 3/2), (0, 1/184, 1975/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 329/80, 93/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 267/56, 47/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 31/104, 2785/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 35/76, 121/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 19/68, 3289/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 17/100, 3073/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 9/28, 31/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 9/22, 233/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 73/80, 2257/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/184, 81/92, 5761/184), (0, 0, 1, 1), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/176, 79/88, 1025/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 31/32, 4409/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 69/2), (0, 1/200, 7/100, 7697/200), (0, 0, 1, 19), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 43/80, 4297/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/184, 33/92, 3169/184), (0, 0, 1, 25), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 31/76, 2193/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 3521/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 63/2), (0, 1/244, 71/122, 11341/244), (0, 0, 1, 2), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/148, 5/74, 545/148), (0, 0, 1, 19), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 95/2), (0, 1/356, 145/178, 16337/356), (0, 0, 1, 6), (0, 0, 0, 89)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 5905/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 5/2, 3/2), (0, 1/140, 121/70, 53/28), (0, 0, 5, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 5/52, 2649/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 61/2), (0, 1/248, 115/124, 12825/248), (0, 0, 1, 61), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 87/2), (0, 1/208, 9/104, 6993/208), (0, 0, 1, 35), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 3313/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 41/52, 2257/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 9/14, 613/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 9/86, 4233/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 5/32, 5185/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 11/58, 2897/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 17/86, 69/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 117/2), (0, 1/284, 109/142, 13341/284), (0, 0, 1, 46), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 63/2), (0, 1/236, 25/118, 5997/236), (0, 0, 1, 4), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/188, 45/94, 8429/188), (0, 0, 1, 6), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 47/124, 8449/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 27/82, 4109/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 29/2), (0, 1/244, 103/122, 2773/244), (0, 0, 1, 29), (0, 0, 0, 61)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 169/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 115/2), (0, 1/304, 61/152, 11833/304), (0, 0, 1, 39), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 7/10, 737/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 25/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 33/58, 845/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 97/100, 4033/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 69/86, 3801/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 713/112, 103/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 11/36, 7489/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 119/2), (0, 1/284, 13/142, 18689/284), (0, 0, 1, 48), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 31/44, 1729/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/276, 31/46, 14977/276), (0, 0, 1, 63), (0, 0, 0, 69)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 39/10, 97/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 577/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 5/98, 9365/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 33/56, 2785/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 13/44, 537/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 105/2), (0, 1/224, 1/16, 10609/224), (0, 0, 1, 49), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 9/10, 757/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 15/62, 3365/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/168, 25/28, 4537/168), (0, 0, 1, 9), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 957/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 3/100, 5833/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 5/8, 1593/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 577/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 23/2, 3/2), (0, 1/276, 47/46, 11/12), (0, 0, 23, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/304, 117/152, 13193/304), (0, 0, 1, 43), (0, 0, 0, 76)]
[(1/2, 0, 1/2, 37/2), (0, 1/196, 9/98, 5893/196), (0, 0, 1, 37), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 49/74, 4133/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 73/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 7/2, 9/2), (0, 1/168, 107/28, 23/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/92, 33/46, 5/92), (0, 0, 1, 21), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 11/2), (0, 1/140, 121/70, 45/28), (0, 0, 5, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 1/10, 1053/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 23/86, 5189/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 35/88, 3001/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 617/130, 29/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 91/2), (0, 1/280, 19/20, 4777/280), (0, 0, 1, 21), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 83/106, 5089/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/188, 63/94, 3281/188), (0, 0, 1, 7), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 21/82, 6477/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 7/10, 97/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/112, 27/56, 15/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 33/2), (0, 1/112, 47/56, 769/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 9/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 4681/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 53/62, 505/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/236, 81/118, 6461/236), (0, 0, 1, 15), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 37/112, 169/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 73/86, 4237/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 1/82, 6329/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 37/50, 1013/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 37/38, 4249/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 91/116, 729/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 93/2), (0, 1/216, 5/36, 577/216), (0, 0, 1, 39), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 19/26, 4501/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 9/2), (0, 1/176, 47/88, 7553/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 23/38, 8029/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 89/112, 1457/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/224, 75/112, 265/224), (0, 0, 1, 5), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/52, 21/26, 309/52), (0, 0, 1, 7), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/240, 1/40, 9017/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 83/2), (0, 1/212, 23/106, 213/212), (0, 0, 1, 30), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 23/98, 1833/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/224, 61/112, 9337/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 57/110, 4497/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 101/2), (0, 1/220, 47/110, 433/220), (0, 0, 1, 46), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 33/50, 973/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 95/122, 11009/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 23/58, 2389/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/284, 29/142, 14241/284), (0, 0, 1, 27), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 67/124, 7833/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 55/2), (0, 1/244, 63/122, 1749/244), (0, 0, 1, 55), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 23/2), (0, 1/196, 47/98, 9129/196), (0, 0, 1, 23), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 2681/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 109/2), (0, 1/328, 147/164, 25369/328), (0, 0, 1, 27), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 65/2), (0, 1/236, 55/118, 12253/236), (0, 0, 1, 6), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/56, 19/28, 393/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/236, 31/118, 8193/236), (0, 0, 1, 26), (0, 0, 0, 59)]
[(1/2, 0, 5/2, 3/2), (0, 1/340, 529/170, 549/68), (0, 0, 5, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 449/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 65/118, 13853/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 17/52, 1249/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 333/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/272, 101/136, 17193/272), (0, 0, 1, 3), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 103/2), (0, 1/268, 133/134, 7893/268), (0, 0, 1, 36), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 75/86, 1437/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 37/94, 1465/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 21/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 49/118, 6309/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 99/2), (0, 1/216, 1/12, 721/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 1/94, 3301/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 113/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 969/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 71/76, 4497/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 3/80, 1017/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 6049/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/232, 47/116, 4817/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/240, 43/40, 493/48), (0, 0, 5, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 19/2), (0, 1/64, 21/32, 329/64), (0, 0, 1, 3), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 33/38, 1801/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 229/50, 69/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 3/2), (0, 1/168, 89/28, 95/24), (0, 0, 7, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 53/118, 6773/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 3/38, 221/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 721/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/212, 89/106, 6945/212), (0, 0, 1, 35), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 43/76, 3977/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 3/44, 1225/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 11/2), (0, 1/244, 15/122, 5045/244), (0, 0, 1, 11), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/220, 7/10, 6293/220), (0, 0, 1, 11), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 13/22, 189/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 3/22, 2429/132), (0, 0, 1, 21), (0, 0, 0, 33)]
