[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 6185/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 5/8, 197/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 61/80, 733/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 61/62, 85/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 519/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 21/52, 2125/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 21/76, 2573/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 55/82, 4645/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 53/2), (0, 1/200, 71/100, 5493/200), (0, 0, 1, 3), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 71/92, 3861/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 297/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 17/94, 7541/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 5/22, 3529/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 53/74, 1497/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/56, 25/28, 5/56), (0, 0, 1, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 1/86, 6485/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 2141/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 35/68, 2621/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 23/26, 217/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 47/68, 773/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 3/76, 2333/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 7541/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 469/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 397/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 3/10, 2057/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 21/80, 3693/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 25/94, 1173/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/140, 7/10, 1177/140), (0, 0, 1, 28), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/136, 27/68, 1693/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 11/38, 1329/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 29/88, 7709/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/176, 21/88, 45/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 29/80, 3357/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 35/58, 1453/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 13/62, 289/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 685/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 39/82, 5049/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 41/46, 1765/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 5077/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 23/88, 7061/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/152, 67/76, 5709/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/112, 7/8, 1861/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 25/92, 2901/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 105/116, 1605/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 5/52, 397/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 2213/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 31/74, 1729/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 65/2), (0, 1/196, 3/98, 205/196), (0, 0, 1, 16), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 53/56, 2861/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 53/62, 981/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 1141/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/104, 23/52, 2149/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 5/74, 4685/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 1/26, 3293/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 23/30, 5597/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 57/74, 2961/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 73/98, 3141/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 7/20, 2557/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 15/2), (0, 1/160, 9/16, 6141/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 25/26, 5885/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 53/2), (0, 1/160, 71/80, 2293/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 53/82, 181/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 29/40, 93/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 67/82, 6517/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 1/80, 3173/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 69/86, 2449/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 27/34, 41/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/16, 1/8, 37/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 1/6, 289/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 47/2), (0, 1/112, 45/56, 509/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 69/100, 4397/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 23/2), (0, 1/136, 33/68, 1125/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 53/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 41/2), (0, 1/136, 59/68, 3037/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 13/116, 6701/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 7/32, 373/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 11/80, 2733/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 1061/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 69/80, 3597/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 613/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 15/26, 3797/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 29/110, 9957/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 13/2, 3/2), (0, 1/156, 239/26, 29/12), (0, 0, 13, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 19/26, 1385/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 685/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 9/80, 213/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 55/58, 1461/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 27/74, 2741/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/232, 103/116, 11573/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 53/64, 301/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 67/14, 31/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 9/58, 849/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 23/2), (0, 1/112, 45/56, 765/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 1765/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 35/38, 2897/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 3/26, 589/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 49/64, 133/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 829/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 55/104, 6933/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 21/38, 1037/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 5/14, 3141/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 61/116, 2621/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 25/56, 1269/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/80, 7/8, 541/80), (0, 0, 1, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 29/44, 1901/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 19/2), (0, 1/56, 25/28, 485/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 33/52, 1013/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 3/58, 3005/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/172, 21/86, 3353/172), (0, 0, 1, 21), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 1141/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 49/52, 2357/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 541/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 29/40, 157/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 45/52, 2445/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 9/10, 741/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/140, 9/14, 3841/140), (0, 0, 1, 5), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/144, 23/24, 397/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 11/24, 4069/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 49/58, 2805/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 21/68, 4173/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 5541/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 69/94, 3241/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 39/70, 2217/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1709/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 21/46, 917/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 1909/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 35/2), (0, 1/196, 9/14, 7449/196), (0, 0, 1, 35), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 15/46, 1773/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/100, 49/50, 573/100), (0, 0, 1, 12), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 13/16, 61/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 85/86, 1841/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 35/68, 269/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/44, 1/22, 241/44), (0, 0, 1, 1), (0, 0, 0, 11)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1093/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 15/62, 2409/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 309/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 15/82, 4385/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 49/2), (0, 1/112, 5/8, 3037/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 71/94, 4573/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 7/22, 4069/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/84, 13/14, 37/84), (0, 0, 1, 12), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 13/30, 4933/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 55/2), (0, 1/172, 81/86, 2025/172), (0, 0, 1, 12), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 49/52, 2037/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/208, 73/104, 5141/208), (0, 0, 1, 3), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 31/80, 6053/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 39/80, 4533/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 59/88, 2253/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 7/16, 1133/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 861/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 5/8, 13/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 5/46, 1685/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/112, 3/8, 2157/112), (0, 0, 1, 7), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 17/22, 1817/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 425/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 9/74, 433/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/188, 31/94, 1865/188), (0, 0, 1, 24), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 11/76, 5661/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 11/70, 1517/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 21/26, 241/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 21/68, 3341/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 97/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 27/2), (0, 1/136, 25/68, 3797/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 23/94, 3633/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/240, 27/40, 12997/240), (0, 0, 1, 27), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 13/46, 1425/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 5/62, 213/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 47/64, 581/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 27/76, 493/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 11/14, 5489/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 25/62, 2113/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/164, 27/82, 4129/164), (0, 0, 1, 33), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/192, 29/32, 9109/192), (0, 0, 1, 21), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 1009/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 23/88, 7701/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 63/74, 4697/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/112, 17/56, 1797/112), (0, 0, 1, 19), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 13/34, 161/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 39/40, 1333/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 1245/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 25/46, 785/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 191/70, 59/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 5/16, 141/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 203/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 37/44, 13/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/188, 49/94, 7265/188), (0, 0, 1, 33), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 31/74, 1009/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/160, 79/80, 1157/160), (0, 0, 1, 13), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 11/80, 6317/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/112, 39/56, 2805/112), (0, 0, 1, 9), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 37/62, 3033/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/156, 1/26, 5833/156), (0, 0, 1, 30), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 109/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 485/112, 139/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 69/2), (0, 1/144, 5/24, 3653/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 5/22, 2521/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 33/86, 6545/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1045/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/120, 3/20, 2213/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 7/2, 5/2), (0, 1/112, 289/56, 51/16), (0, 0, 7, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 43/2), (0, 1/124, 47/62, 1001/124), (0, 0, 1, 12), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 49/62, 3141/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 7/34, 9953/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 29/74, 601/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 19/50, 2097/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 23/58, 1685/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 1189/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 203/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 15/26, 3977/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 11/26, 4393/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 91/2), (0, 1/224, 15/16, 12053/224), (0, 0, 1, 35), (0, 0, 0, 56)]
[(1/2, 0, 7/2, 3/2), (0, 1/84, 31/14, 23/12), (0, 0, 7, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 21/82, 6445/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/128, 11/64, 1453/128), (0, 0, 1, 9), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 79/92, 5381/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 2465/132), (0, 0, 1, 12), (0, 0, 0, 33)]
