[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 21/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 1/52, 2565/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 9/50, 273/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 1/80, 1317/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 65/82, 3489/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 7/34, 193/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 61/62, 977/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 5/64, 1357/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 25/26, 633/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/84, 23/42, 23/28), (0, 0, 3, 6), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 203/72, 271/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 175/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 17/52, 1877/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 79/2), (0, 1/172, 7/86, 2409/172), (0, 0, 1, 36), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 9/44, 741/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 7/34, 385/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 109/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 15/88, 4933/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 7/22, 225/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 15/22, 149/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 61/70, 1693/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 31/64, 357/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 853/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 25/64, 501/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 15/106, 7913/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 643/72, 53/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 7/6, 139/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 257/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 67/54, 103/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 61/70, 3893/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 1/34, 297/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 13/2), (0, 1/132, 103/66, 339/44), (0, 0, 3, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/160, 79/80, 3653/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/172, 35/86, 5881/172), (0, 0, 1, 25), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 59/30, 59/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 5/8, 629/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 3/46, 1385/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 59/76, 4733/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 77/78, 315/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 13/2), (0, 1/252, 257/126, 1363/84), (0, 0, 3, 13), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 31/66, 335/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 31/40, 613/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 7/12, 743/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/164, 3/82, 1049/164), (0, 0, 1, 5), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 79/104, 4741/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 131/78, 575/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 1/2), (0, 1/84, 121/42, 75/28), (0, 0, 3, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 3/86, 6029/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 21/2, 3/2), (0, 1/168, 1301/84, 9/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 131/48, 95/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 19/28, 685/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 113/48, 151/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 23/2), (0, 1/140, 51/70, 2533/140), (0, 0, 1, 23), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 49/64, 581/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 13/18, 7/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 277/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 15/32, 197/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 79/88, 3461/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 27/56, 11/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 67/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/220, 51/110, 8717/220), (0, 0, 1, 47), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 7/2), (0, 1/140, 7/10, 4533/140), (0, 0, 1, 7), (0, 0, 0, 35)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 259/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 35/12, 343/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 17/82, 4473/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 31/60, 71/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 41/36, 55/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 7/38, 269/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 121/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 49/48, 23/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 75/82, 449/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 121/90, 199/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 21/2, 1/2), (0, 1/168, 1247/84, 1/8), (0, 0, 21, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 35/2), (0, 1/228, 59/114, 615/76), (0, 0, 3, 16), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 1453/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 59/94, 7833/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 1/104, 1829/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 19/50, 2437/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 35/62, 1677/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 19/20, 13/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 11/50, 857/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 7/76, 3157/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 309/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 11/2), (0, 1/196, 169/98, 131/28), (0, 0, 7, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 1317/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 25/76, 5221/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 23/28, 421/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 77/116, 5437/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 1/62, 1193/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/28, 9/14, 85/28), (0, 0, 1, 5), (0, 0, 0, 7)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1147/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 31/38, 1409/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 1/16, 4429/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 25/2), (0, 1/156, 67/78, 171/52), (0, 0, 3, 12), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 203/96, 591/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 67/36, 31/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 51/76, 3549/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 7/2, 1/2), (0, 1/196, 463/98, 111/28), (0, 0, 7, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 43/62, 2481/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 65/2), (0, 1/140, 13/14, 629/140), (0, 0, 1, 30), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 421/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 61/80, 1693/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/200, 3/4, 7229/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 9/52, 837/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 157/72, 53/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 27/74, 4097/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 41/2, 1/2), (0, 1/164, 107/82, 1/4), (0, 0, 41, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 67/2), (0, 1/188, 65/94, 6565/188), (0, 0, 1, 20), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 55/62, 781/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 35/62, 245/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 57/92, 2885/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 61/70, 757/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 59/66, 299/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 7/2, 1/2), (0, 1/56, 125/28, 11/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 267/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 419/70, 91/20), (0, 0, 7, 1), (0, 0, 0, 5)]
