[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 10521/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1145/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 89/2), (0, 1/212, 101/106, 10581/212), (0, 0, 1, 36), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 25/26, 3577/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 37/92, 1825/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 45/56, 2225/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 21/22, 457/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 15/46, 977/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/80, 19/40, 497/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 985/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/188, 45/94, 1689/188), (0, 0, 1, 15), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 59/82, 4269/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 57/2), (0, 1/120, 13/20, 3433/120), (0, 0, 1, 27), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1541/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 67/74, 441/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 337/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 7/30, 7393/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 9/16, 1841/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 9/70, 4013/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 225/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 51/62, 3321/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 13/68, 4065/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 29/46, 73/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/212, 27/106, 5285/212), (0, 0, 1, 23), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 61/64, 1425/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 91/2), (0, 1/232, 1/116, 12361/232), (0, 0, 1, 33), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 51/74, 2345/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 841/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 19/24, 1993/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 21/94, 1961/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/220, 41/110, 5937/220), (0, 0, 1, 32), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 21/26, 4837/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 1/10, 73/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 23/34, 1013/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 1489/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 13/14, 3509/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 65/68, 4217/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 43/2), (0, 1/148, 49/74, 5437/148), (0, 0, 1, 6), (0, 0, 0, 37)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 285/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 71/80, 457/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 3/14, 5/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 33/2), (0, 1/220, 9/10, 4077/220), (0, 0, 1, 33), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 35/64, 2897/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 9/22, 6341/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 1/2), (0, 1/148, 51/74, 393/148), (0, 0, 1, 1), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 53/2), (0, 1/116, 5/58, 697/116), (0, 0, 1, 24), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 21/26, 3613/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 7/16, 73/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 33/62, 3433/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 85/106, 6713/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 15/46, 81/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 15/2), (0, 1/40, 1/4, 209/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 25/38, 1153/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 19/82, 2889/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 19/50, 997/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/108, 1/18, 1409/108), (0, 0, 1, 21), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 43/64, 865/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/160, 69/80, 4353/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 1/26, 977/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 67/98, 8413/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 25/26, 4253/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 1/26, 2741/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 11/64, 2593/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 3585/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 37/86, 6625/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 39/70, 533/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 7969/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 73/2), (0, 1/172, 13/86, 2581/172), (0, 0, 1, 30), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 49/92, 5337/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 55/68, 1481/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 21/38, 485/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 545/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 265/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/176, 3/88, 6801/176), (0, 0, 1, 21), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 65/2), (0, 1/212, 9/106, 10533/212), (0, 0, 1, 12), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 3/2), (0, 1/140, 11/70, 1933/140), (0, 0, 1, 3), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 77/2), (0, 1/176, 1/8, 6497/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 1097/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 5/16, 2201/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 4073/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 15/58, 545/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 7/30, 4757/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 29/64, 1233/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 5/86, 1789/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 61/62, 1969/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 19/2, 3/2), (0, 1/228, 565/38, 23/12), (0, 0, 19, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 9/50, 1837/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 17/94, 1845/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 409/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 51/70, 873/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 17/26, 589/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 11/52, 1793/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 329/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 1/100, 6473/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 83/2), (0, 1/260, 81/130, 15953/260), (0, 0, 1, 18), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/248, 123/124, 9905/248), (0, 0, 1, 33), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 17/56, 2841/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 3/14, 85/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 1/16, 1409/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 649/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 85/92, 7009/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 19/56, 1521/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 21/22, 157/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 25/2), (0, 1/116, 57/58, 1805/116), (0, 0, 1, 25), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 9/80, 3113/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/232, 115/116, 4705/232), (0, 0, 1, 25), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 11/32, 545/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/124, 7/62, 2641/124), (0, 0, 1, 4), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 25/38, 1013/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 7/82, 4593/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 3/22, 25/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 97/2), (0, 1/212, 95/106, 2849/212), (0, 0, 1, 44), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 65/68, 985/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 79/82, 2041/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 57/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 37/86, 4469/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 1/22, 357/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 83/92, 2193/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/172, 47/86, 3089/172), (0, 0, 1, 19), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1193/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 45/2), (0, 1/120, 1/4, 409/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/140, 9/14, 1009/140), (0, 0, 1, 25), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 9/28, 201/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 79/2), (0, 1/188, 49/94, 7705/188), (0, 0, 1, 32), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4057/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 51/70, 1577/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/228, 31/38, 769/228), (0, 0, 1, 15), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 157/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 5/26, 5953/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 15/62, 2537/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 49/50, 1077/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 19/44, 657/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 29/2), (0, 1/128, 51/64, 497/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 25/28, 1633/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 57/2), (0, 1/132, 15/22, 49/132), (0, 0, 1, 24), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 31/34, 545/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 17/2), (0, 1/116, 43/58, 3109/116), (0, 0, 1, 17), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 35/74, 1485/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 9/46, 1717/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 39/40, 1033/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 39/50, 2117/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 51/76, 3889/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 25/28, 41/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/84, 13/14, 1121/84), (0, 0, 1, 3), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/96, 11/16, 1849/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 19/62, 1301/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/148, 13/74, 2905/148), (0, 0, 1, 11), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 3/64, 3089/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 73/2), (0, 1/196, 87/98, 2869/196), (0, 0, 1, 24), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 61/80, 6033/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 81/98, 6077/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 1913/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 23/52, 297/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 39/50, 1633/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 27/28, 5881/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 321/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/124, 55/62, 2145/124), (0, 0, 1, 27), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 59/74, 4913/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 7/24, 545/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 41/110, 613/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 23/68, 3033/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 1713/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 11/28, 5017/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 83/2), (0, 1/188, 13/94, 6641/188), (0, 0, 1, 36), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/140, 13/14, 3841/140), (0, 0, 1, 15), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 5/6, 293/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 9/64, 297/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 13/74, 5309/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 3/8, 17/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 17/92, 6137/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 441/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 23/28, 457/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 11/82, 873/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 15/28, 4577/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 63/76, 937/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 39/98, 9549/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 49/100, 7673/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 13/30, 7933/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 25/2), (0, 1/112, 39/56, 2505/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 39/76, 2121/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 75/2), (0, 1/180, 1/6, 7609/180), (0, 0, 1, 30), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 5/26, 2497/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 25/26, 5549/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 61/82, 3749/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 21/80, 993/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 9/70, 2837/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 5017/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 21/82, 925/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 1/44, 1337/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 45/74, 2853/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 21/68, 1617/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 47/2), (0, 1/148, 7/74, 3777/148), (0, 0, 1, 10), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 3/2), (0, 1/40, 1/20, 73/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 473/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 37/2), (0, 1/80, 11/40, 417/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 17/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 11/104, 1249/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 35/62, 1361/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 15/32, 665/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 5/82, 4025/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/180, 7/30, 1193/180), (0, 0, 1, 3), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 27/2), (0, 1/116, 19/58, 2953/116), (0, 0, 1, 27), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 3/28, 6953/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 41/80, 2537/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 3/26, 2669/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 6809/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 1409/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 117/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 1/22, 369/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/164, 23/82, 2537/164), (0, 0, 1, 21), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 61/80, 3217/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 49/130, 11273/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 33/2), (0, 1/120, 17/20, 3073/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 23/26, 4585/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 1/14, 869/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 11/14, 373/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 2489/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 17/58, 1901/116), (0, 0, 1, 8), (0, 0, 0, 29)]
