[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 8401/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 95/98, 2129/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/228, 31/38, 2377/228), (0, 0, 1, 39), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 29/104, 9501/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 59/2), (0, 1/232, 89/116, 10757/232), (0, 0, 1, 1), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 17/2), (0, 1/280, 11/140, 12797/280), (0, 0, 1, 17), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 3/92, 2877/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 87/92, 3925/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 5/82, 2689/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 165/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/228, 21/38, 8497/228), (0, 0, 1, 27), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/260, 3/26, 7149/260), (0, 0, 1, 15), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 71/106, 6053/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/160, 29/80, 413/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 5/92, 6685/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 49/104, 197/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 87/112, 7701/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 83/2), (0, 1/224, 33/112, 6053/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 39/118, 4229/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 33/2), (0, 1/236, 5/118, 13577/236), (0, 0, 1, 33), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 5/28, 653/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/60, 3/10, 433/60), (0, 0, 1, 12), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 103/2), (0, 1/260, 121/130, 16813/260), (0, 0, 1, 38), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 7/10, 1349/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 1/68, 3109/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 73/112, 9941/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 67/2), (0, 1/232, 5/116, 4285/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 69/122, 9593/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/208, 81/104, 6277/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 5/22, 5001/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 5/22, 3549/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 9/22, 53/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 153/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 137/2), (0, 1/280, 59/140, 4733/280), (0, 0, 1, 67), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 33/2), (0, 1/228, 9/38, 773/228), (0, 0, 1, 33), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 31/98, 7841/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 41/42, 1133/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 95/2), (0, 1/224, 109/112, 1021/224), (0, 0, 1, 39), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 87/2), (0, 1/212, 85/106, 4741/212), (0, 0, 1, 34), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 51/70, 2693/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 111/2), (0, 1/236, 111/118, 825/236), (0, 0, 1, 52), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 89/130, 5097/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 9/20, 9101/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/180, 17/30, 3457/180), (0, 0, 1, 12), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 3/44, 733/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 31/46, 1837/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 39/2), (0, 1/252, 1/42, 4481/252), (0, 0, 1, 39), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 1153/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 15/118, 12261/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 161/2), (0, 1/332, 117/166, 21869/332), (0, 0, 1, 78), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 107/2), (0, 1/232, 53/116, 6605/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 57/2), (0, 1/212, 25/106, 3717/212), (0, 0, 1, 4), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 17/28, 541/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 93/98, 5945/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/100, 1/50, 1057/100), (0, 0, 1, 7), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 67/106, 2721/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 45/94, 7633/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 9/88, 3925/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 43/62, 2393/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 3/26, 4229/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 5/2), (0, 1/16, 7/8, 53/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 3/112, 4829/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 9/40, 917/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 5/14, 2101/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 23/30, 4373/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 33/2), (0, 1/96, 1/16, 989/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 11/38, 1013/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 15/106, 7313/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 27/2), (0, 1/68, 15/34, 177/68), (0, 0, 1, 10), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 5/16, 5301/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 73/92, 5365/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 3/58, 3025/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 81/2), (0, 1/228, 9/38, 5725/228), (0, 0, 1, 24), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 35/2), (0, 1/320, 29/32, 14149/320), (0, 0, 1, 35), (0, 0, 0, 80)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 57/94, 7977/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 1925/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 21/22, 4085/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 73/86, 6721/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 23/56, 3029/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 63/116, 8693/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 81/98, 8317/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 35/106, 1261/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 5/34, 9649/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 45/2), (0, 1/192, 21/32, 2917/192), (0, 0, 1, 45), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 123/2), (0, 1/280, 129/140, 8037/280), (0, 0, 1, 53), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 11/2), (0, 1/316, 115/158, 12213/316), (0, 0, 1, 11), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 1/10, 1101/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/224, 59/112, 5517/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 1/44, 8477/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 5/2), (0, 1/76, 11/38, 1153/76), (0, 0, 1, 5), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 97/2), (0, 1/244, 33/122, 3593/244), (0, 0, 1, 36), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 117/2), (0, 1/256, 7/128, 1525/256), (0, 0, 1, 53), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 27/46, 489/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/260, 49/130, 14393/260), (0, 0, 1, 47), (0, 0, 0, 65)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1529/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 19/34, 653/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 1601/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/188, 5/94, 7441/188), (0, 0, 1, 31), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 23/64, 3477/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 49/92, 1493/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 3/2), (0, 1/120, 3/20, 917/120), (0, 0, 1, 3), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 47/2), (0, 1/100, 19/50, 2273/100), (0, 0, 1, 22), (0, 0, 0, 25)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 5235/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 9/64, 85/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 41/52, 1845/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 87/2), (0, 1/228, 17/38, 2341/228), (0, 0, 1, 30), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 41/92, 2101/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 35/2), (0, 1/100, 3/10, 901/100), (0, 0, 1, 10), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 79/92, 3669/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 47/2), (0, 1/232, 33/116, 293/232), (0, 0, 1, 47), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 115/2), (0, 1/280, 9/28, 13901/280), (0, 0, 1, 45), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 63/2), (0, 1/180, 9/10, 7273/180), (0, 0, 1, 18), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 21/2), (0, 1/264, 41/44, 12509/264), (0, 0, 1, 21), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 39/62, 2153/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 81/104, 3525/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 81/112, 5573/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 65/98, 6053/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/180, 1/6, 4049/180), (0, 0, 1, 15), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 95/2), (0, 1/344, 77/172, 20125/344), (0, 0, 1, 9), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 41/80, 533/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 31/134, 9937/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 85/2), (0, 1/172, 13/86, 6549/172), (0, 0, 1, 42), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 17/64, 1093/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 15/34, 793/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1365/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/180, 7/30, 6913/180), (0, 0, 1, 33), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 3/2), (0, 1/20, 9/10, 17/20), (0, 0, 1, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 27/2), (0, 1/260, 9/130, 6933/260), (0, 0, 1, 27), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 51/82, 3653/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 59/70, 1833/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 17/2), (0, 1/244, 85/122, 9633/244), (0, 0, 1, 17), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/76, 7/38, 301/76), (0, 0, 1, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 33/2), (0, 1/100, 21/50, 1213/100), (0, 0, 1, 8), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 53/82, 3009/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/296, 25/148, 10773/296), (0, 0, 1, 39), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 51/2), (0, 1/156, 3/26, 3545/156), (0, 0, 1, 12), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 33/68, 3861/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 13/18, 1297/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 25/32, 1709/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 35/52, 2141/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 55/62, 65/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/240, 17/40, 4157/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 15/34, 4409/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 49/2), (0, 1/152, 51/76, 5229/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 17/56, 2757/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/208, 43/104, 6829/208), (0, 0, 1, 25), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 69/2), (0, 1/204, 19/34, 9089/204), (0, 0, 1, 18), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 13/20, 6901/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 57/2), (0, 1/336, 25/56, 8045/336), (0, 0, 1, 57), (0, 0, 0, 84)]
[(1/2, 0, 1/2, 85/2), (0, 1/284, 7/142, 2165/284), (0, 0, 1, 14), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 131/2), (0, 1/284, 69/142, 6293/284), (0, 0, 1, 60), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 13/2), (0, 1/44, 19/22, 337/44), (0, 0, 1, 2), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 59/86, 2829/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 117/124, 14381/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 65/94, 1821/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 75/2), (0, 1/204, 29/34, 6229/204), (0, 0, 1, 24), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 413/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 25/26, 5345/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 117/2), (0, 1/240, 13/40, 12853/240), (0, 0, 1, 57), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 13/36, 4213/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 45/2), (0, 1/96, 5/16, 901/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 73/2), (0, 1/284, 37/142, 2573/284), (0, 0, 1, 2), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 41/88, 5141/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 13/42, 4537/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 33/2), (0, 1/272, 11/136, 5485/272), (0, 0, 1, 33), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 67/2), (0, 1/256, 49/128, 12549/256), (0, 0, 1, 3), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 69/76, 909/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 3709/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 35/86, 4461/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 67/2), (0, 1/236, 83/118, 5425/236), (0, 0, 1, 8), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 53/92, 8253/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 55/58, 821/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/120, 3/4, 3149/120), (0, 0, 1, 15), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 23/2), (0, 1/80, 21/40, 813/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 7/122, 14137/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 95/112, 9381/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 1/82, 2949/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 13/2), (0, 1/88, 19/44, 1789/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 7/16, 3101/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 989/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 757/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 87/2), (0, 1/180, 17/30, 4157/180), (0, 0, 1, 42), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 89/104, 2677/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 11/68, 2029/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 19/62, 3125/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 77/2), (0, 1/220, 1/10, 1297/220), (0, 0, 1, 22), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 93/2), (0, 1/260, 119/130, 15677/260), (0, 0, 1, 28), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 3/58, 2021/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 25/32, 181/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/200, 79/100, 1637/200), (0, 0, 1, 33), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 63/2), (0, 1/260, 119/130, 12377/260), (0, 0, 1, 63), (0, 0, 0, 65)]
[(1/2, 0, 59/2, 1/2), (0, 1/236, 1727/118, 3/4), (0, 0, 59, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 97/2), (0, 1/308, 135/154, 10369/308), (0, 0, 1, 20), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 19/2), (0, 1/268, 15/134, 5465/268), (0, 0, 1, 19), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 31/64, 2085/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 3/14, 125/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 2041/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 45/124, 12829/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 1/40, 357/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/160, 59/80, 1933/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 17/62, 181/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 3/28, 5941/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 5/6, 2089/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 57/2), (0, 1/220, 91/110, 4217/220), (0, 0, 1, 2), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 17/86, 3925/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 75/104, 10541/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 7/92, 901/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/188, 61/94, 1061/188), (0, 0, 1, 43), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 19/44, 1357/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 19/40, 1277/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 147/2), (0, 1/316, 43/158, 8737/316), (0, 0, 1, 68), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 31/74, 2129/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 25/86, 6725/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 57/2), (0, 1/260, 49/130, 1493/260), (0, 0, 1, 57), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/300, 9/10, 5401/300), (0, 0, 1, 15), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 61/64, 2909/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 25/62, 3749/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 17/18, 217/108), (0, 0, 1, 3), (0, 0, 0, 27)]
