[(1/2, 0, 1/2, 51/2), (0, 1/204, 1/2, 121/204), (0, 0, 1, 0), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 47/82, 4149/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 29/62, 869/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/68, 27/34, 685/68), (0, 0, 1, 15), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 157/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 5/2), (0, 1/260, 71/130, 121/52), (0, 0, 5, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 629/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 29/92, 6357/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 321/70, 45/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 43/80, 3253/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 53/100, 8933/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 53/2), (0, 1/124, 23/62, 1401/124), (0, 0, 1, 22), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 37/50, 1213/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 41/58, 281/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/268, 103/134, 2829/268), (0, 0, 1, 11), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 1/2), (0, 1/88, 43/44, 1013/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 11/30, 3173/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 6341/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 55/74, 5233/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 13/28, 197/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 39/62, 2517/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 23/50, 757/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 53/80, 3317/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 29/56, 2661/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 29/2, 3/2), (0, 1/232, 633/116, 1/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 41/104, 4573/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 29/56, 2533/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 7/88, 317/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 19/2), (0, 1/92, 1/46, 1869/92), (0, 0, 1, 19), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 31/82, 1261/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 129/40, 9/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 41/52, 2525/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 5/22, 805/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 5/2, 3/2), (0, 1/180, 43/30, 305/36), (0, 0, 5, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 11/2), (0, 1/88, 3/4, 1821/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 193/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 1301/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 15/68, 909/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 3/2), (0, 1/92, 15/46, 501/92), (0, 0, 1, 3), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 25/64, 1469/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 1/92, 3421/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 5/76, 4261/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 1/26, 4217/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 23/58, 3341/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/152, 53/76, 4949/152), (0, 0, 1, 11), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 25/28, 437/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/152, 27/76, 2069/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 37/94, 2533/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 7/18, 2173/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 1669/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 69/74, 4233/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 5/74, 2205/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/220, 7/110, 9997/220), (0, 0, 1, 9), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 13/28, 293/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 7/86, 6297/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 7/32, 253/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 23/70, 2593/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 49/68, 637/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 23/28, 45/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 125/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 17/46, 1481/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 27/56, 853/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/24, 1/4, 5/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 15/68, 1981/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/124, 33/62, 621/124), (0, 0, 1, 29), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 23/82, 1013/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 25/26, 1165/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/72, 5/12, 365/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 43/70, 1653/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 329/80, 249/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/96, 5/16, 1805/96), (0, 0, 1, 21), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 27/40, 1557/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 67/2), (0, 1/148, 61/74, 3973/148), (0, 0, 1, 30), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 229/70, 61/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 47/50, 2133/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 171/40, 49/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 17/92, 3597/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 35/82, 5953/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 3/32, 165/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 3605/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 49/64, 3469/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 279/70, 185/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 33/34, 873/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 11/18, 905/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 3/8, 157/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 69/94, 937/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 27/50, 2157/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/64, 5/32, 853/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 15/52, 2285/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 79/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 33/50, 2173/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 371/80, 129/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 17/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 9/28, 5557/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 73/92, 7901/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/152, 65/76, 4125/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 53/2), (0, 1/184, 75/92, 4885/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 5/56, 213/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 11/34, 10121/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 157/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/44, 7/22, 317/44), (0, 0, 1, 9), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 21/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/44, 1/22, 441/44), (0, 0, 1, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 73/86, 2053/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 61/64, 2085/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 11/104, 5749/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 29/30, 5413/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 37/88, 5333/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 19/34, 25/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/76, 15/38, 941/76), (0, 0, 1, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 41/52, 1869/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 3/50, 533/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 41/86, 637/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 15/2), (0, 1/92, 19/46, 149/92), (0, 0, 1, 15), (0, 0, 0, 23)]
[(1/2, 0, 29/2, 1/2), (0, 1/232, 2731/116, 9/8), (0, 0, 29, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 1/38, 593/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 27/70, 1793/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 15/2), (0, 1/148, 19/74, 1977/148), (0, 0, 1, 15), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 13/50, 1113/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 877/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 579/130, 537/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 27/58, 2049/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 1/30, 1633/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 179/50, 49/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/160, 63/80, 237/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 19/2, 3/2), (0, 1/152, 567/76, 15/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 11/92, 6309/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 77/80, 4357/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 17/2), (0, 1/220, 21/110, 145/44), (0, 0, 5, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 19/92, 5141/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 33/2), (0, 1/176, 1/8, 2293/176), (0, 0, 1, 33), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 33/52, 397/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 79/98, 9013/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 57/80, 3197/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/152, 33/76, 717/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 617/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 9/58, 3217/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 613/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 7/10, 6313/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 97/112, 3501/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 37/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 11/12, 2597/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 33/82, 5501/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 39/58, 2797/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 11/24, 3821/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 1/8, 293/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 1/10, 733/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 83/86, 4493/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 87/2), (0, 1/236, 73/118, 7109/236), (0, 0, 1, 28), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 57/70, 4353/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 39/106, 2965/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 29/2, 1/2), (0, 1/116, 1049/58, 1/4), (0, 0, 29, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 43/2), (0, 1/152, 37/76, 3861/152), (0, 0, 1, 5), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 81/2), (0, 1/212, 29/106, 6429/212), (0, 0, 1, 28), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 7/10, 53/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 1/26, 5585/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 37/2), (0, 1/128, 63/64, 3309/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/108, 13/18, 41/108), (0, 0, 1, 3), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 21/2), (0, 1/132, 15/22, 1805/132), (0, 0, 1, 21), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 15/52, 2109/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 11/14, 697/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 229/100, 337/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 7/46, 1337/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/208, 93/104, 4709/208), (0, 0, 1, 47), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 3/10, 4693/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 21/44, 725/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 77/82, 2089/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 27/32, 5197/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 79/70, 177/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 41/68, 957/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 121/70, 89/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 97/100, 8733/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 7/68, 4381/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 31/58, 2301/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 33/40, 877/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 7/24, 1525/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 63/2), (0, 1/148, 45/74, 2325/148), (0, 0, 1, 26), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 79/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 41/58, 1401/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 11/30, 2173/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 37/40, 213/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/288, 29/48, 15133/288), (0, 0, 1, 21), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 47/2), (0, 1/256, 37/128, 5909/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 567/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 23/28, 1877/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 19/28, 2605/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 11/2), (0, 1/208, 81/104, 8653/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/228, 11/38, 3605/228), (0, 0, 1, 18), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 293/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 43/64, 2741/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 1741/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 17/40, 77/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 83/98, 6413/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 33/80, 3373/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 33/50, 1577/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 21/2), (0, 1/240, 193/40, 289/48), (0, 0, 5, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 13/70, 3137/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 33/70, 773/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 33/76, 2893/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 43/82, 4333/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 17/32, 2821/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 41/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 53/2), (0, 1/152, 11/76, 1765/152), (0, 0, 1, 15), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 3/52, 853/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 71/2), (0, 1/152, 37/76, 5525/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 179/50, 1/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 15/64, 2061/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 555/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 5/82, 5861/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 1/20, 2533/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 47/82, 5937/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 9/14, 1597/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 37/40, 1237/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3925/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/216, 3/4, 3245/216), (0, 0, 1, 27), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 93/2), (0, 1/188, 13/94, 4901/188), (0, 0, 1, 46), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 25/106, 825/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 3/26, 161/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 81/88, 6477/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 7/46, 1837/92), (0, 0, 1, 10), (0, 0, 0, 23)]
