[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 573/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/276, 215/138, 875/92), (0, 0, 3, 15), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 13/74, 1761/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 71/30, 47/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/172, 33/86, 2317/172), (0, 0, 1, 41), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 29/70, 3709/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 43/46, 2045/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 25/2), (0, 1/168, 181/84, 639/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 15/22, 25/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/188, 17/94, 8009/188), (0, 0, 1, 9), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 125/78, 627/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 53/76, 5389/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 11/2), (0, 1/32, 9/16, 85/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 49/50, 381/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 107/42, 55/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/184, 41/92, 3925/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 63/50, 9/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 19/30, 7/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 107/96, 847/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 51/70, 2769/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 15/44, 1669/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 69/88, 3981/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 41/80, 3349/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 63/64, 3173/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 53/86, 2661/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 1909/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 35/54, 119/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 1/70, 2869/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 233/78, 487/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 25/58, 1749/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 37/84, 575/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 237/70, 129/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 25/74, 4177/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 379/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 13/2), (0, 1/92, 43/46, 1129/92), (0, 0, 1, 13), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 49/58, 2085/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/244, 49/122, 12953/244), (0, 0, 1, 18), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 71/60, 247/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 55/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 181/102, 379/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 19/80, 1021/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/148, 55/74, 4117/148), (0, 0, 1, 13), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 53/64, 685/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 3/92, 5357/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 71/42, 75/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 27/64, 1357/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 1/50, 469/100), (0, 0, 1, 21), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 13/76, 3037/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 15/56, 2309/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 21/2), (0, 1/80, 39/40, 1461/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 9/70, 4049/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 5/2), (0, 1/216, 197/108, 623/72), (0, 0, 3, 5), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 49/62, 1525/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 5/52, 1005/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 29/50, 1341/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 41/94, 313/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 3/2), (0, 1/88, 31/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 61/82, 301/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/136, 57/68, 325/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 245/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 19/98, 2741/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 41/70, 4549/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 11/34, 733/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 73/76, 2997/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 91/2), (0, 1/200, 9/100, 4901/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 71/60, 103/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 57/58, 2565/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 19/22, 177/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 73/66, 463/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 15/28, 741/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 41/64, 2069/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 13/76, 573/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/248, 49/124, 1525/248), (0, 0, 1, 59), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 3293/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 71/80, 1141/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 49/80, 5381/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 39/80, 1589/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/88, 19/44, 1629/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 29/68, 1261/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 13/82, 2853/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/92, 27/46, 213/92), (0, 0, 1, 7), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 61/76, 5517/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 49/86, 2981/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 29/40, 1309/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 69/80, 6029/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 73/36, 71/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 269/72, 21/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 53/92, 4029/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 1405/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 39/64, 1077/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 15/16, 133/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 7/62, 569/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 19/2), (0, 1/152, 3/4, 2821/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 31/52, 581/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 97/98, 7377/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 83/2), (0, 1/272, 9/136, 13205/272), (0, 0, 1, 15), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 13/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 1/52, 421/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 453/44, 7/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 81/2), (0, 1/164, 39/82, 3565/164), (0, 0, 1, 40), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 37/56, 333/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 75/118, 10201/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 1/56, 2085/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 103/112, 8117/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 55/36, 13/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 29/88, 5789/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 51/76, 3613/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 23/98, 2397/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 9/94, 6669/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 59/76, 5677/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 287/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 89/92, 2965/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 29/80, 3741/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 3/64, 221/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 17/12, 7/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 31/86, 885/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 39/106, 4889/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 737/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 27/32, 333/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 23/52, 2213/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 37/84, 111/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 9/68, 3957/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 87/40, 17/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 55/48, 71/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 21/38, 137/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 45/74, 2349/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 59/92, 3645/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 61/106, 9537/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 37/86, 3813/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 107/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 251/84, 527/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 1/14, 125/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 9/2), (0, 1/160, 87/80, 209/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 61/92, 3309/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 59/68, 973/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/68, 29/34, 473/68), (0, 0, 1, 4), (0, 0, 0, 17)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 413/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/160, 37/80, 41/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 217/96, 871/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 13/2), (0, 1/136, 39/68, 3397/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 19/92, 5917/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 15/76, 69/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1421/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 379/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 43/56, 1581/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 89/84, 55/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 113/70, 185/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 51/70, 4581/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 61/74, 5121/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 337/70, 81/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 11/2, 1/2), (0, 1/88, 273/44, 15/8), (0, 0, 11, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 11/32, 813/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/172, 35/86, 1957/172), (0, 0, 1, 16), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 19/56, 1277/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/212, 67/106, 5525/212), (0, 0, 1, 3), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 41/80, 1301/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 25/64, 2485/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 25/34, 625/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 71/96, 807/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 9/68, 3557/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 1/50, 781/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 3/32, 221/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 19/70, 3721/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 13/46, 1921/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 41/50, 449/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/8, 1/4, 5/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 21/80, 2541/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 143/48, 215/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 33/124, 11413/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 1/82, 4125/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 11/80, 6189/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 937/90, 31/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 197/72, 367/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 269/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/120, 91/60, 383/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 89/36, 71/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 5/2, 1/2), (0, 1/140, 163/70, 61/28), (0, 0, 5, 1), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 35/12, 15/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 21/40, 941/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 19/36, 95/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 37/42, 111/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 7/6, 147/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 37/66, 307/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 431/72, 29/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/128, 45/64, 3453/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 11/74, 365/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 19/54, 239/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 61/2), (0, 1/212, 1/106, 1305/212), (0, 0, 1, 8), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 19/70, 3329/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 181/78, 435/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 1781/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 15/2, 1/2), (0, 1/120, 737/60, 11/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 5/14, 17/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 143/72, 23/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 35/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 59/2), (0, 1/160, 9/80, 4949/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 61/82, 3061/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 107/36, 5/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 27/98, 3361/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 37/2), (0, 1/104, 47/52, 2149/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 19/28, 493/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 215/84, 295/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 51/62, 2557/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 25/38, 421/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 43/92, 3245/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 221/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 5/104, 6093/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 11/16, 45/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 325/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 1/80, 4581/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 289/114, 927/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 69/82, 1821/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/52, 23/26, 185/52), (0, 0, 1, 1), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 11/80, 2861/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 3/38, 233/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 23/68, 1685/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 19/66, 59/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 9/2, 1/2), (0, 1/180, 269/90, 81/20), (0, 0, 9, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 37/64, 2253/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 5/26, 329/52), (0, 0, 1, 2), (0, 0, 0, 13)]
