[(1/2, 0, 1/2, 63/2), (0, 1/352, 157/176, 28205/352), (0, 0, 1, 63), (0, 0, 0, 88)]
[(1/2, 0, 1/2, 41/2), (0, 1/164, 1/2, 1709/164), (0, 0, 1, 0), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 59/110, 10161/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14077/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 1069/110, 79/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 31/2), (0, 1/200, 41/100, 7189/200), (0, 0, 1, 31), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 259/96, 207/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 33/2), (0, 1/204, 43/102, 315/68), (0, 0, 3, 16), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 21/2), (0, 1/228, 223/114, 1247/76), (0, 0, 3, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 11/70, 3821/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/292, 69/146, 7689/292), (0, 0, 1, 61), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 11/40, 1021/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/252, 61/126, 1487/84), (0, 0, 3, 10), (0, 0, 0, 21)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 263/108, 695/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 99/2), (0, 1/224, 33/112, 10677/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 41/50, 2189/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 69/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 51/70, 3309/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 701/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 29/34, 777/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 9/28, 597/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 33/76, 3973/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 9/50, 2161/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 61/42, 179/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 55/2), (0, 1/184, 65/92, 6581/184), (0, 0, 1, 9), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 85/92, 4333/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 85/2), (0, 1/212, 93/106, 3669/212), (0, 0, 1, 32), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 19/68, 701/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 11/2, 5/2), (0, 1/176, 141/88, 7/16), (0, 0, 11, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 47/52, 181/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 101/110, 19/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 115/2), (0, 1/284, 67/142, 11373/284), (0, 0, 1, 44), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 39/2), (0, 1/212, 71/106, 10889/212), (0, 0, 1, 39), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 269/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 47/36, 23/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 65/2), (0, 1/208, 7/8, 7197/208), (0, 0, 1, 13), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 27/2), (0, 1/244, 9/122, 4473/244), (0, 0, 1, 27), (0, 0, 0, 61)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 277/90, 19/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 29/2), (0, 1/216, 317/108, 431/72), (0, 0, 3, 11), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 83/106, 3529/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 41/64, 2597/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 23/32, 165/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 61/90, 407/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 3/64, 1133/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 55/82, 3477/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 47/84, 759/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 31/70, 3081/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 33/38, 1085/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 7/22, 305/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 47/102, 135/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 53/2), (0, 1/172, 27/86, 1885/172), (0, 0, 1, 10), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 103/2), (0, 1/212, 43/106, 6869/212), (0, 0, 1, 50), (0, 0, 0, 53)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1199/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 19/70, 3169/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 17/2), (0, 1/180, 61/90, 7/60), (0, 0, 3, 2), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 11/98, 3233/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/232, 61/116, 1325/232), (0, 0, 1, 39), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 29/80, 301/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 47/64, 725/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/200, 29/100, 6701/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 77/100, 377/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 39/94, 5613/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/280, 31/140, 3669/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 59/2), (0, 1/148, 49/74, 2169/148), (0, 0, 1, 22), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 35/62, 3105/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 3/106, 557/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 73/2), (0, 1/208, 99/104, 10477/208), (0, 0, 1, 21), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 69/110, 11681/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 15/2, 1/2), (0, 1/60, 227/30, 3/4), (0, 0, 15, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 45/92, 1453/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 47/84, 711/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 95/2), (0, 1/244, 113/122, 12769/244), (0, 0, 1, 34), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 31/100, 6869/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 11/14, 1/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 21/26, 573/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 1/100, 8741/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 85/2), (0, 1/176, 47/88, 4181/176), (0, 0, 1, 41), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 101/128, 9437/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/100, 1/50, 9/100), (0, 0, 1, 11), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 97/2), (0, 1/256, 19/128, 16269/256), (0, 0, 1, 33), (0, 0, 0, 64)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 77/100, 73/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 5/68, 2045/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 35/38, 101/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 35/46, 909/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 9/32, 869/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 31/32, 565/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 69/2), (0, 1/272, 63/136, 16053/272), (0, 0, 1, 1), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 21/52, 1117/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 227/84, 639/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 73/98, 6553/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/200, 39/100, 4821/200), (0, 0, 1, 41), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 19/70, 4181/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 39/2), (0, 1/188, 49/94, 4853/188), (0, 0, 1, 39), (0, 0, 0, 47)]
[(1/2, 0, 53/2, 1/2), (0, 1/212, 3783/106, 1/4), (0, 0, 53, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 21/34, 201/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/164, 21/82, 2865/164), (0, 0, 1, 37), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 59/86, 165/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 7/16, 5/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 3/2), (0, 1/200, 273/100, 129/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 23/100, 81/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 79/84, 599/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/252, 745/126, 193/28), (0, 0, 9, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 17/98, 2421/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 17/2), (0, 1/120, 101/60, 47/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/236, 27/118, 3545/236), (0, 0, 1, 30), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 1/46, 901/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 9/2), (0, 1/180, 259/90, 29/20), (0, 0, 9, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 61/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 109/2), (0, 1/248, 67/124, 9197/248), (0, 0, 1, 47), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/256, 109/128, 7821/256), (0, 0, 1, 31), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 95/98, 8805/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 41/2), (0, 1/260, 51/130, 5909/260), (0, 0, 1, 41), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 59/110, 11861/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 1073/90, 31/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 99/2), (0, 1/260, 109/130, 10089/260), (0, 0, 1, 34), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 47/74, 5037/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 685/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 19/2), (0, 1/160, 1/80, 4341/160), (0, 0, 1, 19), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 187/78, 615/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 7/2), (0, 1/216, 155/108, 127/72), (0, 0, 3, 7), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/248, 57/124, 12917/248), (0, 0, 1, 15), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 13/94, 1309/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 8013/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 11/64, 2493/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 173/70, 153/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 5/2), (0, 1/212, 21/106, 9769/212), (0, 0, 1, 5), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 1/2), (0, 1/228, 241/114, 1127/76), (0, 0, 3, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/232, 61/116, 7085/232), (0, 0, 1, 19), (0, 0, 0, 58)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 689/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 59/68, 4189/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 39/80, 2629/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 31/58, 2757/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 11/80, 4029/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 25/58, 409/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 15/2), (0, 1/112, 37/56, 733/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 79/98, 3953/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 59/88, 3869/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/112, 53/56, 1021/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 3/2), (0, 1/188, 5/94, 3069/188), (0, 0, 1, 3), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 51/62, 3161/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 87/94, 7349/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 27/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 63/82, 1833/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 371/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 227/70, 185/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 1397/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 11/2), (0, 1/108, 7/54, 199/36), (0, 0, 3, 2), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 41/2), (0, 1/148, 5/74, 1969/148), (0, 0, 1, 4), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 1/20, 341/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 13/58, 217/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 53/82, 6357/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 15/68, 2469/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 91/2), (0, 1/212, 89/106, 7009/212), (0, 0, 1, 38), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 39/46, 1205/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 21/2), (0, 1/184, 59/92, 4365/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 37/52, 1133/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 49/86, 5801/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 55/2), (0, 1/152, 29/76, 1677/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 65/98, 1465/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/92, 35/46, 149/92), (0, 0, 1, 1), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 273/100, 321/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/236, 73/118, 10697/236), (0, 0, 1, 32), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 259/102, 407/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 69/2), (0, 1/184, 1/4, 8341/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 51/80, 1741/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 1/2), (0, 1/216, 61/108, 767/72), (0, 0, 3, 1), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 29/24, 15/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 113/2), (0, 1/272, 43/136, 4413/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 27/74, 5333/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 5/94, 1349/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 1189/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 29/88, 2989/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 343/88, 15/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 173/96, 175/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 677/120, 19/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 103/106, 3789/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/160, 31/80, 3381/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 263/114, 131/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 259/72, 5/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 39/70, 2521/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/252, 317/126, 647/84), (0, 0, 3, 11), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 67/2), (0, 1/184, 13/92, 317/184), (0, 0, 1, 21), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/164, 21/82, 497/164), (0, 0, 1, 4), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/204, 263/102, 383/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 63/116, 181/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 7/72, 343/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 59/70, 3261/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/116, 33/58, 2549/116), (0, 0, 1, 11), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 25/76, 5701/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 187/114, 1119/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 33/46, 501/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 63/2), (0, 1/152, 25/76, 3685/152), (0, 0, 1, 25), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 31/70, 4269/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 15/2, 1/2), (0, 1/240, 277/120, 51/16), (0, 0, 15, 1), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 27/40, 57/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 29/80, 2349/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 103/2), (0, 1/244, 101/122, 4789/244), (0, 0, 1, 42), (0, 0, 0, 61)]
[(1/2, 0, 3/2, 11/2), (0, 1/84, 65/42, 31/28), (0, 0, 3, 4), (0, 0, 0, 7)]
[(1/2, 0, 3/2, 9/2), (0, 1/192, 65/96, 39/64), (0, 0, 3, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 187/96, 95/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 3/2), (0, 1/60, 79/30, 67/20), (0, 0, 3, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/136, 55/68, 2213/136), (0, 0, 1, 27), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 223/110, 141/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 83/2), (0, 1/308, 117/154, 3561/308), (0, 0, 1, 6), (0, 0, 0, 77)]
