[(1/2, 0, 3/2, 1/2), (0, 1/204, 29/102, 379/68), (0, 0, 3, 1), (0, 0, 0, 17)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 385/76, 11/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 17/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 17/28, 753/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 41/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 15/2), (0, 1/100, 7/10, 1361/100), (0, 0, 1, 15), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 25/2), (0, 1/284, 33/142, 12773/284), (0, 0, 1, 25), (0, 0, 0, 71)]
[(1/2, 0, 9/2, 1/2), (0, 1/216, 695/108, 25/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 29/2), (0, 1/184, 31/92, 2705/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 37/2), (0, 1/160, 19/80, 5593/160), (0, 0, 1, 37), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 27/2), (0, 1/140, 31/70, 2257/140), (0, 0, 1, 27), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/100, 1/50, 1637/100), (0, 0, 1, 2), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 67/2), (0, 1/160, 21/80, 1417/160), (0, 0, 1, 27), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 27/46, 2097/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/172, 25/86, 4781/172), (0, 0, 1, 13), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 7/2), (0, 1/48, 43/24, 3/16), (0, 0, 3, 3), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 533/72, 1/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 31/68, 1745/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 15/2), (0, 1/156, 205/78, 671/52), (0, 0, 3, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 85/2), (0, 1/188, 39/94, 7305/188), (0, 0, 1, 38), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/64, 23/32, 721/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 29/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 3/2), (0, 1/132, 7/66, 159/44), (0, 0, 3, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/188, 85/94, 297/188), (0, 0, 1, 10), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 15/26, 1/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 11/2), (0, 1/120, 79/60, 11/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 97/84, 59/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 25/98, 3937/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 15/2), (0, 1/172, 37/86, 3449/172), (0, 0, 1, 15), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 29/2), (0, 1/212, 87/106, 421/212), (0, 0, 1, 29), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/232, 113/116, 2769/232), (0, 0, 1, 23), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 17/2), (0, 1/168, 137/84, 603/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 23/2, 1/2), (0, 1/184, 1793/92, 7/8), (0, 0, 23, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 1553/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 17/2), (0, 1/288, 29/144, 851/96), (0, 0, 3, 17), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 55/2), (0, 1/188, 49/94, 5581/188), (0, 0, 1, 8), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 45/68, 3753/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 19/22, 3461/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 45/2), (0, 1/200, 19/20, 4689/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 65/74, 4365/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/104, 9/52, 17/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 29/2), (0, 1/192, 65/96, 587/64), (0, 0, 3, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/176, 17/88, 2753/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/152, 45/76, 1865/152), (0, 0, 1, 23), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 489/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 43/78, 647/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 35/2), (0, 1/200, 17/20, 889/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 439/90, 97/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/200, 7/20, 6361/200), (0, 0, 1, 15), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 2233/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 31/80, 4257/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 51/74, 1941/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 3/28, 745/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 49/58, 1789/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 75/2), (0, 1/220, 21/22, 5789/220), (0, 0, 1, 20), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 13/98, 5/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 51/64, 537/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 173/78, 335/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 31/40, 1057/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/104, 43/52, 425/104), (0, 0, 1, 1), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 9/2), (0, 1/116, 21/58, 3033/116), (0, 0, 1, 9), (0, 0, 0, 29)]
[(1/2, 0, 9/2, 1/2), (0, 1/36, 47/18, 1/4), (0, 0, 9, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 23/34, 89/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 43/42, 151/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 31/50, 1457/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 19/92, 985/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 5/2), (0, 1/160, 7/16, 3961/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 17/6, 179/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 29/72, 275/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 133/78, 671/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 25/2), (0, 1/92, 35/46, 1857/92), (0, 0, 1, 2), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/132, 137/66, 87/44), (0, 0, 3, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 71/98, 3733/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 9/2, 7/2), (0, 1/180, 439/90, 53/20), (0, 0, 9, 2), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 277/54, 1/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 29/60, 211/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 11/56, 969/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 73/2), (0, 1/160, 39/80, 1777/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 3/2), (0, 1/24, 11/12, 3/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 277/54, 17/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 61/82, 3969/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/136, 65/68, 2913/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 15/56, 65/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 79/36, 11/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 3/2), (0, 1/80, 21/40, 1033/80), (0, 0, 1, 3), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 31/2), (0, 1/192, 83/96, 627/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 1/98, 9585/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 9/80, 4497/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 15/74, 1033/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/192, 281/96, 379/64), (0, 0, 3, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 29/36, 67/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 35/62, 957/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 19/74, 2417/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 7/2), (0, 1/96, 43/48, 3/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 7/66, 83/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 25/62, 3141/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/208, 55/104, 4305/208), (0, 0, 1, 5), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 11/2), (0, 1/76, 25/38, 281/76), (0, 0, 1, 11), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 23/2), (0, 1/228, 331/114, 739/76), (0, 0, 3, 4), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 151/120, 1371/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 25/2), (0, 1/104, 43/52, 2617/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 117/2), (0, 1/284, 109/142, 5673/284), (0, 0, 1, 46), (0, 0, 0, 71)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 79/48, 171/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 21/2), (0, 1/88, 7/44, 1217/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 63/2), (0, 1/128, 33/64, 1825/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 5/44, 1273/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 85/2), (0, 1/224, 3/112, 8761/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 97/84, 235/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 67/2), (0, 1/136, 33/68, 4113/136), (0, 0, 1, 33), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 87/94, 6221/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 95/2), (0, 1/200, 1/20, 5561/200), (0, 0, 1, 45), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 3/14, 3789/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 13/76, 889/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 11/26, 105/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 33/62, 3413/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 1/2), (0, 1/24, 25/12, 11/8), (0, 0, 3, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 83/54, 299/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 51/88, 1049/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 55/2), (0, 1/112, 17/56, 129/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 9/26, 321/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/152, 21/76, 473/152), (0, 0, 1, 1), (0, 0, 0, 38)]
[(1/2, 0, 3/2, 25/2), (0, 1/240, 49/24, 963/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 3/14, 137/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 11/70, 1873/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 705/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 9/2, 1/2), (0, 1/72, 47/36, 9/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 5/6, 519/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/76, 17/38, 325/76), (0, 0, 1, 1), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 57/2), (0, 1/172, 71/86, 1589/172), (0, 0, 1, 14), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 19/2), (0, 1/240, 191/120, 651/80), (0, 0, 3, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 11/2), (0, 1/96, 7/48, 59/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/172, 37/86, 249/172), (0, 0, 1, 28), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 101/48, 35/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 9/10, 53/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 537/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 63/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/124, 29/62, 989/124), (0, 0, 1, 20), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 41/80, 2897/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 63/76, 3937/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 2161/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 95/98, 9565/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/148, 67/74, 4089/148), (0, 0, 1, 14), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/188, 23/94, 7605/188), (0, 0, 1, 13), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 11/2), (0, 1/184, 33/92, 3585/184), (0, 0, 1, 11), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 55/82, 3145/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/236, 49/118, 9533/236), (0, 0, 1, 35), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/68, 31/34, 1145/68), (0, 0, 1, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 59/2), (0, 1/196, 29/98, 3873/196), (0, 0, 1, 10), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/136, 31/68, 3457/136), (0, 0, 1, 9), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 21/2), (0, 1/204, 227/102, 211/68), (0, 0, 3, 4), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 2889/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 37/2), (0, 1/76, 21/38, 249/76), (0, 0, 1, 18), (0, 0, 0, 19)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 371/90, 13/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 11/60, 291/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 9/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/100, 1/50, 2113/100), (0, 0, 1, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 129/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/104, 3/52, 1961/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 53/56, 2377/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 7/2), (0, 1/212, 17/106, 2905/212), (0, 0, 1, 7), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 9/52, 321/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 55/2), (0, 1/236, 39/118, 5777/236), (0, 0, 1, 55), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 1/70, 313/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 3/2), (0, 1/84, 11/42, 127/28), (0, 0, 3, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 27/2), (0, 1/56, 25/28, 81/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 35/2), (0, 1/136, 33/68, 1089/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 5/6, 87/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 59/2), (0, 1/136, 37/68, 2233/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 57/2), (0, 1/232, 107/116, 1673/232), (0, 0, 1, 57), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/224, 43/112, 1801/224), (0, 0, 1, 45), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/156, 13/6, 495/52), (0, 0, 3, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/104, 11/52, 105/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 155/96, 547/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 3/98, 6625/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/220, 3/22, 1261/220), (0, 0, 1, 45), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 29/88, 1657/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 29/66, 391/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 55/58, 101/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/160, 79/80, 5633/160), (0, 0, 1, 17), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 27/2), (0, 1/192, 7/96, 59/64), (0, 0, 3, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 61/92, 3689/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 15/82, 4057/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 1/6, 63/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 29/54, 167/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 29/64, 2553/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 65/48, 75/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 31/70, 493/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 65/74, 3849/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 35/68, 4249/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/172, 5/86, 2685/172), (0, 0, 1, 2), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 11/14, 185/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 113/2), (0, 1/256, 15/128, 15489/256), (0, 0, 1, 49), (0, 0, 0, 64)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 209/54, 13/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 81/2), (0, 1/184, 59/92, 1561/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 1/20, 337/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 89/94, 8709/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 43/62, 2433/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 29/18, 23/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 11/20, 377/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 735/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 689/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 191/90, 599/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 41/52, 1249/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/64, 29/32, 505/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/88, 17/44, 817/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/196, 81/98, 5457/196), (0, 0, 1, 20), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 51/76, 1497/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 15/86, 6577/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 95/2), (0, 1/196, 71/98, 1069/196), (0, 0, 1, 46), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 65/2), (0, 1/188, 11/94, 7381/188), (0, 0, 1, 18), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 7/32, 177/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 53/2), (0, 1/140, 69/70, 4657/140), (0, 0, 1, 18), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 1/2), (0, 1/180, 191/90, 499/60), (0, 0, 3, 1), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 33/2), (0, 1/160, 79/80, 2817/160), (0, 0, 1, 33), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 101/60, 371/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 67/2), (0, 1/260, 41/130, 4497/260), (0, 0, 1, 2), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 75/2), (0, 1/200, 1/4, 961/200), (0, 0, 1, 25), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 1/34, 1021/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 15/46, 1021/92), (0, 0, 1, 6), (0, 0, 0, 23)]
