[(1/2, 0, 1/2, 73/2), (0, 1/292, 1/2, 3173/292), (0, 0, 1, 0), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 3/8, 37/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/160, 79/80, 4829/160), (0, 0, 1, 29), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/184, 33/92, 8269/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/112, 25/56, 269/112), (0, 0, 1, 15), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 269/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 45/2), (0, 1/132, 7/22, 397/132), (0, 0, 1, 12), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 33/2), (0, 1/156, 25/26, 4933/156), (0, 0, 1, 33), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 43/94, 4885/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 23/106, 10337/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 55/98, 1689/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/144, 1/8, 685/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 65/88, 3389/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 45/2), (0, 1/116, 37/58, 2653/116), (0, 0, 1, 16), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 31/56, 1725/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 39/70, 2741/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 41/2), (0, 1/160, 19/80, 4501/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 101/2), (0, 1/212, 9/106, 10517/212), (0, 0, 1, 48), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 293/80, 97/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/104, 5/52, 661/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 5/2), (0, 1/244, 97/122, 1957/244), (0, 0, 1, 5), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 2069/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 55/86, 1321/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 33/2), (0, 1/124, 55/62, 2933/124), (0, 0, 1, 2), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 23/76, 2685/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/100, 9/50, 2469/100), (0, 0, 1, 14), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 47/64, 1181/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 27/32, 5021/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 81/106, 1361/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 19/20, 25/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 77/2), (0, 1/172, 5/86, 4205/172), (0, 0, 1, 34), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 393/80, 137/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 21/86, 6253/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 19/2), (0, 1/164, 15/82, 461/164), (0, 0, 1, 19), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 9/2), (0, 1/124, 59/62, 1261/124), (0, 0, 1, 9), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 99/2), (0, 1/220, 9/10, 9389/220), (0, 0, 1, 44), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 9/2), (0, 1/76, 9/38, 1329/76), (0, 0, 1, 9), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 9/40, 1069/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 57/2), (0, 1/192, 17/32, 2773/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 1/2), (0, 1/80, 7/40, 41/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/156, 19/26, 5653/156), (0, 0, 1, 9), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/196, 15/98, 1517/196), (0, 0, 1, 32), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/200, 59/100, 8869/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 103/2), (0, 1/236, 115/118, 10313/236), (0, 0, 1, 44), (0, 0, 0, 59)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 1361/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 29/80, 821/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 17/104, 2077/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 39/56, 781/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 3/52, 1813/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 65/88, 5565/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 693/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 21/34, 769/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 7/30, 5021/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 269/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/172, 71/86, 2661/172), (0, 0, 1, 40), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 19/40, 149/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 109/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 19/2), (0, 1/184, 53/92, 8437/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 1/2), (0, 1/160, 343/80, 73/32), (0, 0, 5, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 53/92, 5317/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 57/2), (0, 1/204, 1/34, 2609/204), (0, 0, 1, 6), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 29/44, 453/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 7/2), (0, 1/164, 75/82, 1/164), (0, 0, 1, 7), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 5813/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 7/20, 629/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 37/2), (0, 1/188, 79/94, 5521/188), (0, 0, 1, 37), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 49/50, 389/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 721/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 39/80, 141/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 29/70, 2021/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/184, 13/92, 5877/184), (0, 0, 1, 43), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 1/26, 4517/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 7/8, 533/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 87/2), (0, 1/184, 61/92, 5109/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 39/64, 141/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 15/2), (0, 1/280, 293/140, 673/56), (0, 0, 5, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/224, 17/112, 8733/224), (0, 0, 1, 43), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 15/2), (0, 1/116, 53/58, 3229/116), (0, 0, 1, 15), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 27/46, 1397/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/80, 11/40, 709/80), (0, 0, 1, 1), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 41/46, 1165/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 11/2), (0, 1/136, 37/68, 1029/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 39/2), (0, 1/108, 5/18, 2485/108), (0, 0, 1, 12), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 11/56, 1221/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 49/92, 7661/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 59/70, 1669/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 3925/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1709/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 61/116, 10357/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 33/46, 1253/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 543/110, 125/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 57/2), (0, 1/152, 1/4, 805/152), (0, 0, 1, 19), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 59/2), (0, 1/152, 65/76, 509/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 71/74, 4249/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 7/2), (0, 1/32, 13/16, 85/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 43/82, 2381/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 27/2), (0, 1/184, 85/92, 1077/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 5/26, 353/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/152, 75/76, 117/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 27/52, 9/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 25/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 3/26, 2233/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 3/2), (0, 1/128, 25/64, 525/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 71/2), (0, 1/148, 11/74, 4197/148), (0, 0, 1, 34), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 81/2), (0, 1/288, 3/16, 8549/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 21/86, 4841/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/176, 29/88, 6261/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 69/2), (0, 1/188, 41/94, 3897/188), (0, 0, 1, 22), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/136, 63/68, 1197/136), (0, 0, 1, 25), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 65/86, 5221/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 2393/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 9/80, 4781/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/76, 1/38, 1029/76), (0, 0, 1, 6), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 27/2), (0, 1/112, 17/56, 1949/112), (0, 0, 1, 27), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 3925/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 69/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 1/50, 1989/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 27/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/136, 41/68, 3229/136), (0, 0, 1, 7), (0, 0, 0, 34)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 393/100, 217/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 27/38, 365/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 87/2), (0, 1/256, 61/128, 1525/256), (0, 0, 1, 23), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 81/2), (0, 1/240, 17/40, 13589/240), (0, 0, 1, 21), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 39/86, 4409/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 3/16, 117/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/160, 19/80, 149/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 3/32, 685/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/136, 3/68, 3765/136), (0, 0, 1, 23), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/52, 9/26, 133/52), (0, 0, 1, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 17/2), (0, 1/188, 51/94, 8081/188), (0, 0, 1, 17), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 9/28, 485/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 21/80, 2821/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 21/50, 1921/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 829/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 13/32, 597/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 11/12, 1133/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 43/62, 833/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 17/2), (0, 1/128, 43/64, 1925/128), (0, 0, 1, 17), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 31/10, 29/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 13/28, 3133/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 3/20, 2269/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 53/76, 5637/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 17/62, 2269/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 837/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 7/16, 77/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 29/130, 3621/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 1997/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 19/30, 205/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 39/2), (0, 1/124, 17/62, 3497/124), (0, 0, 1, 8), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 75/82, 3361/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/148, 25/74, 2437/148), (0, 0, 1, 5), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 19/92, 5365/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 11/82, 5769/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 43/82, 981/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 7/16, 2053/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 59/2), (0, 1/124, 19/62, 461/124), (0, 0, 1, 28), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 45/98, 3461/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 23/64, 493/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 35/106, 6553/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 41/92, 4125/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 629/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 29/82, 693/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 1/70, 3561/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 73/88, 5421/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 5/2, 5/2), (0, 1/140, 193/70, 121/28), (0, 0, 5, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 59/2), (0, 1/260, 81/130, 5701/260), (0, 0, 1, 59), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 19/20, 101/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 29/76, 2965/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 1/36, 10421/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 9/2), (0, 1/88, 15/44, 1245/88), (0, 0, 1, 9), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 21/64, 3845/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 31/50, 1649/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 45/2), (0, 1/144, 7/8, 125/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 39/2), (0, 1/168, 19/28, 1853/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 31/2, 1/2), (0, 1/124, 1685/62, 3/4), (0, 0, 31, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 7/2), (0, 1/152, 61/76, 2901/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 57/2), (0, 1/176, 51/88, 7317/176), (0, 0, 1, 13), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 1/2), (0, 1/136, 55/68, 2189/136), (0, 0, 1, 1), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 63/2), (0, 1/216, 1/12, 5309/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 49/50, 861/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 91/2), (0, 1/188, 71/94, 3157/188), (0, 0, 1, 44), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 31/52, 1805/104), (0, 0, 1, 9), (0, 0, 0, 26)]
