[(1/2, 0, 1/2, 31/2), (0, 1/124, 1/2, 777/124), (0, 0, 1, 0), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 9/2), (0, 1/72, 3/4, 785/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/48, 5/8, 137/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 529/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 7/32, 441/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 5/26, 605/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/64, 19/32, 161/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 121/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 685/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 929/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 7/2), (0, 1/64, 1/32, 745/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 9/20, 1793/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 29/2), (0, 1/92, 25/46, 1809/92), (0, 0, 1, 6), (0, 0, 0, 23)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 179/50, 97/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 39/2), (0, 1/84, 5/14, 1685/84), (0, 0, 1, 18), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/24, 3/4, 137/24), (0, 0, 1, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 51/2), (0, 1/116, 47/58, 2161/116), (0, 0, 1, 22), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 27/40, 1457/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 15/2), (0, 1/84, 1/14, 781/84), (0, 0, 1, 15), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 1/28, 201/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 71/50, 37/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 37/40, 113/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 19/22, 329/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 5/32, 881/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 97/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 21/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 497/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 3/26, 61/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/32, 3/16, 1/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 17/40, 777/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 129/40, 21/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/88, 37/44, 1009/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 1285/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 1/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 27/32, 177/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 25/32, 377/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 9/10, 893/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 7/44, 1609/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 3/16, 1433/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 41/2), (0, 1/100, 3/50, 1017/100), (0, 0, 1, 16), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 11/2), (0, 1/28, 13/14, 9/28), (0, 0, 1, 4), (0, 0, 0, 7)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 419/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 5/2), (0, 1/80, 71/40, 37/16), (0, 0, 5, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 11/32, 785/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 31/2), (0, 1/80, 17/40, 73/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 19/2), (0, 1/40, 13/20, 113/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 65/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 25/44, 1561/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 19/34, 349/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 3/2), (0, 1/88, 41/44, 1497/88), (0, 0, 1, 3), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 33/34, 1145/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 37/44, 1169/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 39/64, 1529/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 27/28, 513/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 13/14, 893/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 5/2), (0, 1/44, 7/22, 157/44), (0, 0, 1, 5), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 7/2), (0, 1/116, 11/58, 2973/116), (0, 0, 1, 7), (0, 0, 0, 29)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 71/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 11/2, 1/2), (0, 1/44, 97/22, 3/4), (0, 0, 11, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/76, 23/38, 113/76), (0, 0, 1, 4), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 1/10, 317/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/52, 21/26, 565/52), (0, 0, 1, 3), (0, 0, 0, 13)]
[(1/2, 0, 17/2, 1/2), (0, 1/68, 159/34, 1/4), (0, 0, 17, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 15/28, 313/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 13/28, 401/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 11/12, 1177/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 29/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 5/2, 3/2), (0, 1/60, 43/10, 5/12), (0, 0, 5, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 9/2), (0, 1/104, 3/52, 2305/104), (0, 0, 1, 9), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 529/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 15/2), (0, 1/56, 25/28, 745/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 29/38, 781/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 31/2), (0, 1/128, 25/64, 1401/128), (0, 0, 1, 31), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 3/20, 17/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 21/2), (0, 1/48, 1/8, 385/48), (0, 0, 1, 9), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 9/46, 649/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 9/2), (0, 1/80, 23/40, 793/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/100, 17/50, 473/100), (0, 0, 1, 21), (0, 0, 0, 25)]
