[(1/2, 0, 3/2, 43/2), (0, 1/276, 235/138, 339/92), (0, 0, 3, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 885/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 97/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 37/90, 21/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 17/2), (0, 1/68, 1/2, 849/68), (0, 0, 1, 0), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/92, 1/2, 149/92), (0, 0, 1, 0), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 45/2), (0, 1/184, 51/92, 1385/184), (0, 0, 1, 45), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 12209/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 953/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 95/2), (0, 1/236, 85/118, 4185/236), (0, 0, 1, 36), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 55/2), (0, 1/200, 17/20, 1753/200), (0, 0, 1, 5), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 11/2), (0, 1/44, 1/2, 257/44), (0, 0, 1, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/220, 1/2, 8697/220), (0, 0, 1, 0), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/20, 1/2, 53/20), (0, 0, 1, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/160, 33/80, 1409/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 85/2), (0, 1/196, 19/98, 2165/196), (0, 0, 1, 36), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 57/58, 2017/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/92, 13/46, 1869/92), (0, 0, 1, 17), (0, 0, 0, 23)]
[(1/2, 0, 3/2, 5/2), (0, 1/108, 109/54, 115/36), (0, 0, 3, 5), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/176, 69/88, 5833/176), (0, 0, 1, 43), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/160, 73/80, 1649/160), (0, 0, 1, 23), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 83/86, 6829/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 35/2), (0, 1/160, 1/16, 2953/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 9/2, 3/2), (0, 1/144, 125/72, 17/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 75/112, 9385/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 109/54, 47/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 3/2), (0, 1/56, 17/28, 769/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 27/2), (0, 1/228, 73/114, 511/76), (0, 0, 3, 8), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 11/2), (0, 1/64, 13/32, 1017/64), (0, 0, 1, 11), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 21/86, 1997/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 51/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/116, 47/58, 729/116), (0, 0, 1, 10), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 59/68, 3465/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 67/76, 3225/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 59/68, 1737/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 77/2), (0, 1/188, 27/94, 3557/188), (0, 0, 1, 30), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 13/92, 8217/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 29/2), (0, 1/188, 29/94, 4981/188), (0, 0, 1, 29), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 55/2), (0, 1/140, 1/14, 3253/140), (0, 0, 1, 20), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 13/2), (0, 1/96, 17/48, 139/32), (0, 0, 3, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 21/88, 2217/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 9/2), (0, 1/84, 73/42, 107/28), (0, 0, 3, 2), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 7/100, 2769/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 11/28, 601/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 125/2), (0, 1/268, 29/134, 4857/268), (0, 0, 1, 58), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 7/2), (0, 1/128, 41/64, 1457/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 53/56, 937/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/108, 53/54, 259/36), (0, 0, 3, 4), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 39/68, 657/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 23/2), (0, 1/64, 25/32, 465/64), (0, 0, 1, 7), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 75/2), (0, 1/160, 9/16, 697/160), (0, 0, 1, 35), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/32, 15/16, 225/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 107/54, 143/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 145/102, 407/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 9/2), (0, 1/156, 71/78, 411/52), (0, 0, 3, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 25/34, 201/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 163/78, 619/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/268, 77/134, 17549/268), (0, 0, 1, 2), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 17/2), (0, 1/184, 59/92, 3433/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 25/2), (0, 1/204, 127/102, 1019/68), (0, 0, 3, 8), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 849/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 25/2), (0, 1/188, 77/94, 6513/188), (0, 0, 1, 25), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 49/2), (0, 1/232, 59/116, 11033/232), (0, 0, 1, 49), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 11/2), (0, 1/56, 17/28, 113/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 91/66, 155/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 99/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/196, 39/98, 8665/196), (0, 0, 1, 11), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/232, 49/116, 9457/232), (0, 0, 1, 3), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 51/56, 1209/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 51/64, 633/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 3297/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 73/60, 283/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 173/68, 9/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 65/74, 113/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 7/6, 99/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4353/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 35/2), (0, 1/216, 55/108, 955/72), (0, 0, 3, 17), (0, 0, 0, 18)]
[(1/2, 0, 3/2, 1/2), (0, 1/144, 53/72, 547/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 45/2), (0, 1/160, 15/16, 3753/160), (0, 0, 1, 5), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 7/2), (0, 1/72, 55/36, 107/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 61/2), (0, 1/208, 27/104, 1609/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 29/2), (0, 1/196, 89/98, 541/196), (0, 0, 1, 29), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 45/2), (0, 1/92, 5/46, 1477/92), (0, 0, 1, 22), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/144, 287/72, 57/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 45/112, 11705/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 33/2), (0, 1/172, 45/86, 2649/172), (0, 0, 1, 33), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 163/96, 499/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 59/2), (0, 1/128, 61/64, 281/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 85/104, 297/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/160, 5/16, 6353/160), (0, 0, 1, 15), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 13/50, 2261/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 3/2, 9/2), (0, 1/300, 107/150, 527/100), (0, 0, 3, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 7/10, 69/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 43/64, 3177/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 31/2), (0, 1/196, 87/98, 209/196), (0, 0, 1, 31), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 3/2), (0, 1/172, 25/86, 565/172), (0, 0, 1, 3), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/184, 33/92, 753/184), (0, 0, 1, 17), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 17/2), (0, 1/40, 3/20, 121/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/128, 45/64, 3769/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 29/64, 1625/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 35/76, 2761/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/148, 23/74, 789/148), (0, 0, 1, 32), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 17/2), (0, 1/140, 53/70, 1121/140), (0, 0, 1, 17), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 15/82, 6385/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 743/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 41/44, 1697/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 1333/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 5/68, 4409/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 19/2), (0, 1/120, 127/60, 267/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 85/2), (0, 1/208, 11/104, 9065/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/56, 23/28, 369/56), (0, 0, 1, 1), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 17/100, 8641/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/96, 19/48, 19/32), (0, 0, 3, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/200, 83/100, 6041/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 143/84, 443/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 17/2), (0, 1/132, 109/66, 211/44), (0, 0, 3, 6), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 1/24, 43/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 17/50, 1141/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 7/2), (0, 1/40, 17/20, 209/40), (0, 0, 1, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 21/88, 1897/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 109/72, 403/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 21/2), (0, 1/64, 19/32, 313/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 1295/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 3/16, 153/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 13/2), (0, 1/112, 19/56, 1657/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 35/2), (0, 1/80, 1/8, 1353/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 65/2), (0, 1/148, 1/74, 2993/148), (0, 0, 1, 28), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/40, 7/20, 81/40), (0, 0, 1, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 45/2), (0, 1/140, 9/14, 153/140), (0, 0, 1, 10), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/100, 7/10, 2497/100), (0, 0, 1, 20), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1553/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 87/2), (0, 1/196, 59/98, 6509/196), (0, 0, 1, 38), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/128, 19/64, 2361/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 19/2), (0, 1/132, 19/66, 175/44), (0, 0, 3, 8), (0, 0, 0, 11)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 217/90, 703/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 5/68, 793/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 27/2), (0, 1/236, 57/118, 3433/236), (0, 0, 1, 27), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 113/2), (0, 1/232, 67/116, 8761/232), (0, 0, 1, 55), (0, 0, 0, 58)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 143/48, 75/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 5/2), (0, 1/36, 1/18, 31/12), (0, 0, 3, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 15/32, 481/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 25/26, 673/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 45/46, 1677/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 23/2), (0, 1/184, 3/4, 2265/184), (0, 0, 1, 23), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 1/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 31/2), (0, 1/152, 33/76, 401/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/208, 77/104, 10553/208), (0, 0, 1, 43), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 3/2), (0, 1/104, 33/52, 2433/104), (0, 0, 1, 3), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 177/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 73/2), (0, 1/200, 27/100, 3001/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/80, 23/40, 1201/80), (0, 0, 1, 17), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 17/2), (0, 1/172, 65/86, 4625/172), (0, 0, 1, 17), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 49/2), (0, 1/104, 19/52, 2121/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 37/98, 3033/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 73/76, 3521/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 47/58, 953/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 1/92, 4897/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 13/2), (0, 1/140, 23/70, 3649/140), (0, 0, 1, 13), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 53/2), (0, 1/224, 3/112, 1177/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 33/58, 1557/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 29/2), (0, 1/236, 13/118, 3389/236), (0, 0, 1, 29), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 33/52, 609/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 23/2, 1/2), (0, 1/92, 513/46, 3/4), (0, 0, 23, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/124, 47/62, 865/124), (0, 0, 1, 26), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 57/2), (0, 1/116, 17/58, 713/116), (0, 0, 1, 28), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 1/26, 465/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 109/42, 135/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 3/2), (0, 1/160, 53/80, 2729/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 15/2), (0, 1/80, 5/8, 1297/80), (0, 0, 1, 15), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 33/40, 641/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 5/2), (0, 1/40, 3/4, 353/40), (0, 0, 1, 5), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/120, 17/60, 203/40), (0, 0, 3, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 65/2), (0, 1/160, 3/16, 3553/160), (0, 0, 1, 25), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 3/2), (0, 1/136, 9/68, 3873/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 53/2), (0, 1/176, 67/88, 3801/176), (0, 0, 1, 9), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 17/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 9/2, 5/2), (0, 1/144, 611/72, 17/16), (0, 0, 9, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 37/2), (0, 1/92, 29/46, 269/92), (0, 0, 1, 14), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 5/58, 1577/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 29/38, 537/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/104, 1/52, 2577/104), (0, 0, 1, 17), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/236, 117/118, 11797/236), (0, 0, 1, 39), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 75/2), (0, 1/184, 13/92, 1305/184), (0, 0, 1, 29), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 215/72, 187/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 7/2), (0, 1/144, 361/72, 41/16), (0, 0, 9, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 11/20, 8097/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 101/2), (0, 1/208, 19/104, 10233/208), (0, 0, 1, 49), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 23/2), (0, 1/124, 17/62, 3013/124), (0, 0, 1, 23), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/272, 33/136, 4033/272), (0, 0, 1, 47), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 77/86, 1197/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 1693/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 57/2), (0, 1/200, 47/100, 929/200), (0, 0, 1, 7), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 9/34, 405/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 43/2), (0, 1/140, 23/70, 1349/140), (0, 0, 1, 8), (0, 0, 0, 35)]
[(1/2, 0, 13/2, 5/2), (0, 1/208, 1071/104, 37/16), (0, 0, 13, 1), (0, 0, 0, 4)]
[(1/2, 0, 9/2, 3/2), (0, 1/180, 523/90, 89/20), (0, 0, 9, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 17/106, 977/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 79/98, 4713/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 97/2), (0, 1/220, 87/110, 5989/220), (0, 0, 1, 42), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 53/64, 1705/128), (0, 0, 1, 19), (0, 0, 0, 32)]
