[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 4709/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 15/2), (0, 1/288, 47/48, 8093/288), (0, 0, 1, 15), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 117/2), (0, 1/272, 71/136, 9173/272), (0, 0, 1, 49), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 5/8, 5637/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 47/2), (0, 1/188, 1/2, 4221/188), (0, 0, 1, 0), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 87/2), (0, 1/348, 1/2, 12737/348), (0, 0, 1, 0), (0, 0, 0, 87)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 785/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 229/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 4961/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/236, 1/2, 1757/236), (0, 0, 1, 0), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1573/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 3/2), (0, 1/204, 29/34, 8845/204), (0, 0, 1, 3), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2401/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 29/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 23/116, 10773/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 93/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 4337/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 3229/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1181/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 12013/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 29/2), (0, 1/116, 1/2, 2645/116), (0, 0, 1, 0), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 71/2), (0, 1/232, 65/116, 5157/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 27/2), (0, 1/108, 1/2, 2117/108), (0, 0, 1, 0), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 9/110, 1921/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 483/130, 393/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/268, 51/134, 10089/268), (0, 0, 1, 9), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 79/2), (0, 1/316, 1/2, 14581/316), (0, 0, 1, 0), (0, 0, 0, 79)]
[(1/2, 0, 1/2, 49/2), (0, 1/196, 1/2, 8913/196), (0, 0, 1, 0), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/28, 1/2, 5/28), (0, 0, 1, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 45/2), (0, 1/228, 29/38, 9569/228), (0, 0, 1, 45), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 39/2), (0, 1/220, 31/110, 2941/220), (0, 0, 1, 39), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 3/2), (0, 1/12, 1/2, 25/12), (0, 0, 1, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 461/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 111/2), (0, 1/268, 77/134, 2025/268), (0, 0, 1, 44), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 39/2), (0, 1/156, 1/2, 2257/156), (0, 0, 1, 0), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 63/2), (0, 1/208, 77/104, 9821/208), (0, 0, 1, 11), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 13/2), (0, 1/52, 1/2, 109/52), (0, 0, 1, 0), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 57/2), (0, 1/228, 1/2, 7481/228), (0, 0, 1, 0), (0, 0, 0, 57)]
[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 10885/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 9/2), (0, 1/36, 1/2, 173/36), (0, 0, 1, 0), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 43/2), (0, 1/172, 1/2, 6757/172), (0, 0, 1, 0), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 63/2), (0, 1/252, 1/2, 9893/252), (0, 0, 1, 0), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/84, 1/2, 1465/84), (0, 0, 1, 0), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 11/2), (0, 1/128, 25/64, 1429/128), (0, 0, 1, 11), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 1/2), (0, 1/16, 3/8, 61/16), (0, 0, 1, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 25/32, 8845/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 15/34, 437/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 17/38, 1089/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 53/94, 4797/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 81/100, 5141/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 45/2), (0, 1/216, 7/12, 3877/216), (0, 0, 1, 45), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 21/2), (0, 1/168, 3/4, 4709/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 1/2), (0, 1/208, 11/104, 9037/208), (0, 0, 1, 1), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 35/58, 2073/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 3/106, 8381/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 6365/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 9/74, 1617/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 1/2), (0, 1/20, 1/10, 49/20), (0, 0, 1, 1), (0, 0, 0, 5)]
[(1/2, 0, 7/2, 1/2), (0, 1/224, 613/112, 43/32), (0, 0, 7, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 19/22, 2369/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 7/2, 7/2), (0, 1/112, 123/56, 43/16), (0, 0, 7, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 35/62, 825/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 55/86, 6285/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 31/80, 2309/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 99/2), (0, 1/204, 5/34, 9389/204), (0, 0, 1, 48), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 49/100, 2149/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 61/80, 5181/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 11/32, 7301/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 65/74, 3985/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 27/118, 13685/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 31/92, 6805/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 49/50, 2149/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 11/16, 133/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 5/82, 2965/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 75/82, 5565/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 63/2), (0, 1/168, 1/4, 5101/168), (0, 0, 1, 21), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 43/2), (0, 1/236, 9/118, 12173/236), (0, 0, 1, 43), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 5/2), (0, 1/104, 31/52, 597/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 183/100, 321/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 27/2), (0, 1/132, 3/22, 2405/132), (0, 0, 1, 27), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 421/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 79/110, 2589/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 117/2), (0, 1/284, 99/142, 9961/284), (0, 0, 1, 46), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 51/2), (0, 1/252, 19/42, 8053/252), (0, 0, 1, 51), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 91/2), (0, 1/220, 81/110, 10709/220), (0, 0, 1, 36), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 71/2), (0, 1/176, 13/88, 477/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 821/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 15/2), (0, 1/96, 15/16, 605/96), (0, 0, 1, 15), (0, 0, 0, 24)]
[(1/2, 0, 55/2, 1/2), (0, 1/220, 5633/110, 3/4), (0, 0, 55, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 19/32, 3157/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 11/76, 4173/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 201/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 77/2), (0, 1/184, 87/92, 2085/184), (0, 0, 1, 31), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 53/2), (0, 1/128, 39/64, 21/128), (0, 0, 1, 21), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 317/100, 9/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 31/2), (0, 1/172, 59/86, 5749/172), (0, 0, 1, 31), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 53/88, 4173/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/200, 71/100, 7589/200), (0, 0, 1, 11), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 61/2), (0, 1/184, 51/92, 4109/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 35/2, 3/2), (0, 1/280, 367/140, 7/8), (0, 0, 35, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/128, 33/64, 133/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 3/2), (0, 1/136, 845/68, 13/8), (0, 0, 17, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 15/2), (0, 1/104, 1/52, 2021/104), (0, 0, 1, 15), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 17/24, 925/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 7/82, 749/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 61/20, 113/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 31/2), (0, 1/100, 11/50, 1069/100), (0, 0, 1, 6), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 89/2), (0, 1/256, 91/128, 3245/256), (0, 0, 1, 25), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/52, 1/26, 669/52), (0, 0, 1, 2), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 99/2), (0, 1/284, 139/142, 17849/284), (0, 0, 1, 28), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 89/2), (0, 1/208, 27/104, 4973/208), (0, 0, 1, 37), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/100, 31/50, 1741/100), (0, 0, 1, 9), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 39/2), (0, 1/208, 1/8, 9693/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 29/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/144, 19/24, 533/144), (0, 0, 1, 3), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 75/88, 1613/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 41/92, 3941/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 67/50, 81/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 21/2), (0, 1/144, 5/24, 3301/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 17/2), (0, 1/136, 3/4, 2189/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 69/80, 5741/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 17/2), (0, 1/148, 17/74, 4365/148), (0, 0, 1, 17), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 117/2), (0, 1/236, 31/118, 6993/236), (0, 0, 1, 58), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/140, 41/70, 3021/140), (0, 0, 1, 9), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 13/46, 817/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 51/2), (0, 1/112, 1/56, 773/112), (0, 0, 1, 23), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 51/2), (0, 1/256, 65/128, 14661/256), (0, 0, 1, 51), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 15/2), (0, 1/72, 7/12, 493/72), (0, 0, 1, 15), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 17/20, 349/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 55/62, 2825/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 461/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 53/2), (0, 1/232, 27/116, 3149/232), (0, 0, 1, 53), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 37/2), (0, 1/116, 1/58, 1497/116), (0, 0, 1, 8), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 27/62, 3701/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 89/92, 1125/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 79/2), (0, 1/164, 11/82, 277/164), (0, 0, 1, 38), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 49/50, 1601/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 75/2), (0, 1/248, 77/124, 5245/248), (0, 0, 1, 13), (0, 0, 0, 62)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 319/70, 63/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 17/40, 12701/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 89/30, 185/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 101/110, 9101/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 21/2), (0, 1/112, 1/8, 2837/112), (0, 0, 1, 21), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/256, 77/128, 13853/256), (0, 0, 1, 15), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 23/2), (0, 1/224, 69/112, 5485/224), (0, 0, 1, 23), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 61/2), (0, 1/176, 79/88, 7333/176), (0, 0, 1, 17), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 17/30, 601/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 11/2), (0, 1/200, 417/100, 353/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 89/2), (0, 1/272, 115/136, 1565/272), (0, 0, 1, 21), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 105/2), (0, 1/212, 79/106, 8241/212), (0, 0, 1, 52), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 33/106, 7953/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 1/94, 5565/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 3013/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 485/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 7/30, 2761/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 11/38, 1285/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 5/2, 15/2), (0, 1/160, 33/80, 129/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 333/100, 393/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 59/2), (0, 1/188, 13/94, 3661/188), (0, 0, 1, 12), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 2441/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 167/50, 33/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 3/2), (0, 1/132, 17/22, 2909/132), (0, 0, 1, 3), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 93/2), (0, 1/208, 79/104, 3685/208), (0, 0, 1, 41), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 111/2), (0, 1/256, 45/128, 13917/256), (0, 0, 1, 47), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 63/2), (0, 1/228, 7/38, 101/228), (0, 0, 1, 6), (0, 0, 0, 57)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 117/100, 5/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 7/2, 11/2), (0, 1/224, 319/112, 83/32), (0, 0, 7, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 67/2), (0, 1/172, 69/86, 4969/172), (0, 0, 1, 24), (0, 0, 0, 43)]
[(1/2, 0, 7/2, 7/2), (0, 1/140, 221/70, 27/20), (0, 0, 7, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 35/44, 1181/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 15/32, 2653/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 31/2), (0, 1/104, 5/52, 2365/104), (0, 0, 1, 5), (0, 0, 0, 26)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 171/70, 23/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/80, 1/40, 1349/80), (0, 0, 1, 11), (0, 0, 0, 20)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 19/2), (0, 1/244, 49/122, 845/244), (0, 0, 1, 19), (0, 0, 0, 61)]
[(1/2, 0, 5/2, 9/2), (0, 1/100, 83/50, 13/20), (0, 0, 5, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 117/124, 11373/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/148, 43/74, 713/148), (0, 0, 1, 29), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/128, 47/64, 1445/128), (0, 0, 1, 29), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 21/2), (0, 1/140, 3/10, 289/140), (0, 0, 1, 21), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 3/2), (0, 1/68, 19/34, 345/68), (0, 0, 1, 3), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 37/2), (0, 1/236, 49/118, 2617/236), (0, 0, 1, 37), (0, 0, 0, 59)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2597/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/44, 9/22, 257/44), (0, 0, 1, 6), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 73/2), (0, 1/244, 81/122, 1625/244), (0, 0, 1, 12), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 71/2), (0, 1/160, 21/80, 3789/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 5821/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 15/2), (0, 1/212, 77/106, 1493/212), (0, 0, 1, 15), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 63/2), (0, 1/144, 5/8, 4061/144), (0, 0, 1, 27), (0, 0, 0, 36)]
[(1/2, 0, 7/2, 3/2), (0, 1/140, 319/70, 87/20), (0, 0, 7, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 37/2), (0, 1/124, 55/62, 2941/124), (0, 0, 1, 6), (0, 0, 0, 31)]
