[(1/2, 0, 1/2, 113/2), (0, 1/452, 1/2, 13289/452), (0, 0, 1, 0), (0, 0, 0, 113)]
[(1/2, 0, 1/2, 21/2), (0, 1/116, 21/58, 1681/116), (0, 0, 1, 21), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 37/106, 5957/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/248, 103/124, 13165/248), (0, 0, 1, 1), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 91/2), (0, 1/328, 33/164, 12925/328), (0, 0, 1, 9), (0, 0, 0, 82)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 163/110, 93/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 27/2), (0, 1/264, 7/44, 1637/264), (0, 0, 1, 27), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 43/68, 3461/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 1/2), (0, 1/140, 51/70, 4569/140), (0, 0, 1, 1), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 41/76, 5197/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 11/2, 9/2), (0, 1/220, 1171/110, 31/20), (0, 0, 11, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 53/2), (0, 1/164, 37/82, 4893/164), (0, 0, 1, 12), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/76, 31/38, 837/76), (0, 0, 1, 7), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 85/2), (0, 1/244, 91/122, 14837/244), (0, 0, 1, 24), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 21/2), (0, 1/296, 103/148, 14189/296), (0, 0, 1, 21), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 9/2), (0, 1/96, 1/16, 901/96), (0, 0, 1, 9), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 117/124, 10629/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 5/2, 19/2), (0, 1/320, 237/160, 289/64), (0, 0, 5, 3), (0, 0, 0, 16)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 63/20, 9/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 11/32, 853/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 33/2), (0, 1/68, 5/34, 141/68), (0, 0, 1, 16), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 45/2), (0, 1/168, 1/28, 6229/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/180, 9/10, 1421/180), (0, 0, 1, 9), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 11/70, 3361/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 3/2), (0, 1/120, 71/20, 65/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 27/104, 3189/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 43/2, 1/2), (0, 1/172, 2643/86, 3/4), (0, 0, 43, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 31/94, 5021/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 75/98, 5885/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 7/2), (0, 1/160, 337/80, 9/32), (0, 0, 5, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 29/2), (0, 1/112, 23/56, 2749/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 87/2), (0, 1/192, 15/32, 6949/192), (0, 0, 1, 39), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 57/2), (0, 1/224, 19/112, 2725/224), (0, 0, 1, 1), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 63/2), (0, 1/288, 13/16, 3925/288), (0, 0, 1, 63), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 5/2), (0, 1/236, 33/118, 8277/236), (0, 0, 1, 5), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 39/2), (0, 1/288, 31/48, 4805/288), (0, 0, 1, 39), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 69/2), (0, 1/140, 19/70, 4429/140), (0, 0, 1, 34), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 69/2), (0, 1/180, 7/30, 3241/180), (0, 0, 1, 24), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/52, 11/26, 137/52), (0, 0, 1, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 129/130, 14309/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 25/2), (0, 1/308, 101/154, 13665/308), (0, 0, 1, 25), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 43/2), (0, 1/164, 19/82, 585/164), (0, 0, 1, 2), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 69/2), (0, 1/260, 11/130, 16361/260), (0, 0, 1, 4), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 27/2), (0, 1/176, 65/88, 141/176), (0, 0, 1, 27), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 81/2), (0, 1/288, 3/16, 6517/288), (0, 0, 1, 9), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 27/2), (0, 1/192, 11/32, 269/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 27/2), (0, 1/84, 11/14, 1657/84), (0, 0, 1, 6), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 3/38, 1321/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 21/2), (0, 1/148, 45/74, 241/148), (0, 0, 1, 21), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 71/2), (0, 1/220, 1/110, 6569/220), (0, 0, 1, 16), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 81/2), (0, 1/224, 11/112, 853/224), (0, 0, 1, 25), (0, 0, 0, 56)]
[(1/2, 0, 13/2, 7/2), (0, 1/260, 569/130, 33/20), (0, 0, 13, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 29/2), (0, 1/260, 51/130, 7081/260), (0, 0, 1, 29), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/192, 23/32, 8117/192), (0, 0, 1, 15), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 29/34, 8657/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 37/2, 1/2), (0, 1/148, 2329/74, 1/4), (0, 0, 37, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 79/2), (0, 1/232, 21/116, 5045/232), (0, 0, 1, 21), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 163/50, 89/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 25/2), (0, 1/164, 79/82, 5645/164), (0, 0, 1, 25), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 7/30, 809/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 5/2, 13/2), (0, 1/200, 87/100, 121/40), (0, 0, 5, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 73/76, 5709/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 9/2), (0, 1/280, 387/140, 657/56), (0, 0, 5, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 9/10, 6929/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 69/2), (0, 1/292, 63/146, 1421/292), (0, 0, 1, 69), (0, 0, 0, 73)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 121/30, 313/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 37/2), (0, 1/232, 95/116, 173/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 123/2), (0, 1/252, 13/42, 14797/252), (0, 0, 1, 60), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 25/2), (0, 1/124, 55/62, 3569/124), (0, 0, 1, 25), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 45/2), (0, 1/128, 39/64, 2589/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 41/2), (0, 1/244, 63/122, 1885/244), (0, 0, 1, 41), (0, 0, 0, 61)]
[(1/2, 0, 11/2, 1/2), (0, 1/220, 929/110, 31/20), (0, 0, 11, 1), (0, 0, 0, 5)]
[(1/2, 0, 5/2, 19/2), (0, 1/220, 263/110, 205/44), (0, 0, 5, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 55/2), (0, 1/224, 93/112, 2501/224), (0, 0, 1, 55), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 49/74, 1217/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 41/2), (0, 1/140, 19/70, 4821/140), (0, 0, 1, 6), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 7/2), (0, 1/200, 337/100, 169/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 129/2), (0, 1/300, 33/50, 21169/300), (0, 0, 1, 54), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 39/2), (0, 1/120, 7/20, 2341/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 41/2), (0, 1/220, 9/110, 10101/220), (0, 0, 1, 41), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 9/2), (0, 1/300, 21/50, 673/60), (0, 0, 5, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/156, 17/26, 3025/156), (0, 0, 1, 3), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 5/98, 2301/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 31/2), (0, 1/112, 45/56, 1189/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 89/98, 9333/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 105/2), (0, 1/216, 1/36, 3349/216), (0, 0, 1, 51), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 19/2), (0, 1/104, 17/52, 2413/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 65/86, 7097/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 59/2), (0, 1/280, 109/140, 13749/280), (0, 0, 1, 59), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 9/86, 4337/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 23/2), (0, 1/104, 25/52, 173/104), (0, 0, 1, 23), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 7/2), (0, 1/256, 29/128, 6469/256), (0, 0, 1, 7), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 45/2), (0, 1/196, 17/98, 1805/196), (0, 0, 1, 45), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 69/2), (0, 1/216, 13/36, 1837/216), (0, 0, 1, 15), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 91/2), (0, 1/244, 29/122, 7073/244), (0, 0, 1, 30), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/224, 81/112, 3373/224), (0, 0, 1, 11), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 17/2), (0, 1/76, 33/38, 1033/76), (0, 0, 1, 17), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/220, 9/110, 8649/220), (0, 0, 1, 19), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 73/2), (0, 1/224, 3/112, 8581/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 7/2), (0, 1/244, 25/122, 2053/244), (0, 0, 1, 7), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 9/98, 3897/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 25/56, 2141/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 23/24, 3509/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 69/2), (0, 1/264, 41/44, 15733/264), (0, 0, 1, 3), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 10405/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 17/2), (0, 1/64, 27/32, 117/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 57/2), (0, 1/148, 11/74, 4001/148), (0, 0, 1, 20), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/220, 537/110, 225/44), (0, 0, 5, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 13/2), (0, 1/184, 31/92, 861/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 13/74, 3345/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 29/2), (0, 1/164, 37/82, 5193/164), (0, 0, 1, 29), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 25/2), (0, 1/244, 51/122, 7845/244), (0, 0, 1, 25), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 99/2), (0, 1/248, 69/124, 8901/248), (0, 0, 1, 37), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 33/2), (0, 1/204, 13/34, 4697/204), (0, 0, 1, 33), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 107/2), (0, 1/268, 99/134, 4113/268), (0, 0, 1, 40), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 87/2), (0, 1/244, 9/122, 11165/244), (0, 0, 1, 26), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 59/2), (0, 1/256, 65/128, 973/256), (0, 0, 1, 59), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 11/80, 2389/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 139/2), (0, 1/280, 89/140, 18989/280), (0, 0, 1, 69), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 81/2), (0, 1/252, 9/14, 2393/252), (0, 0, 1, 18), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 61/2), (0, 1/260, 119/130, 15321/260), (0, 0, 1, 61), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 21/2), (0, 1/256, 15/128, 10221/256), (0, 0, 1, 21), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 13/2), (0, 1/116, 27/58, 2773/116), (0, 0, 1, 13), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 51/2), (0, 1/160, 41/80, 4349/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 109/2), (0, 1/236, 13/118, 7029/236), (0, 0, 1, 50), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 35/46, 1377/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/164, 81/82, 5933/164), (0, 0, 1, 17), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/188, 55/94, 277/188), (0, 0, 1, 11), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 541/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 17/92, 429/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 101/118, 825/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 47/2), (0, 1/152, 49/76, 1485/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 39/2), (0, 1/196, 59/98, 2745/196), (0, 0, 1, 39), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 51/2), (0, 1/276, 21/46, 3005/276), (0, 0, 1, 51), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 47/2), (0, 1/172, 15/86, 93/172), (0, 0, 1, 4), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 51/2), (0, 1/212, 33/106, 6721/212), (0, 0, 1, 51), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 47/2), (0, 1/164, 61/82, 4165/164), (0, 0, 1, 6), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 35/2), (0, 1/164, 61/82, 5921/164), (0, 0, 1, 35), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 11/2), (0, 1/280, 101/140, 3669/280), (0, 0, 1, 11), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 3/2), (0, 1/36, 5/6, 217/36), (0, 0, 1, 3), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 101/2), (0, 1/244, 83/122, 12721/244), (0, 0, 1, 40), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 49/2), (0, 1/100, 11/50, 161/100), (0, 0, 1, 24), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 27/2), (0, 1/272, 89/136, 15133/272), (0, 0, 1, 27), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 81/100, 7821/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/164, 73/82, 2301/164), (0, 0, 1, 10), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/100, 21/50, 2341/100), (0, 0, 1, 19), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 71/2), (0, 1/280, 9/140, 13501/280), (0, 0, 1, 1), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 1/2), (0, 1/172, 25/86, 2641/172), (0, 0, 1, 1), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 73/2), (0, 1/212, 55/106, 10637/212), (0, 0, 1, 20), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 21/2), (0, 1/268, 3/134, 5781/268), (0, 0, 1, 21), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 79/2), (0, 1/248, 45/124, 373/248), (0, 0, 1, 17), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 1/2), (0, 1/256, 107/128, 11285/256), (0, 0, 1, 1), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 111/2), (0, 1/300, 23/50, 8621/300), (0, 0, 1, 36), (0, 0, 0, 75)]
[(1/2, 0, 1/2, 105/2), (0, 1/264, 37/44, 11933/264), (0, 0, 1, 39), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 5/2), (0, 1/176, 87/88, 6653/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/160, 61/80, 261/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 71/2), (0, 1/196, 5/98, 2501/196), (0, 0, 1, 22), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 81/2), (0, 1/168, 13/28, 6173/168), (0, 0, 1, 39), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 2989/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 33/2), (0, 1/244, 33/122, 14029/244), (0, 0, 1, 33), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 25/2), (0, 1/268, 103/134, 7993/268), (0, 0, 1, 25), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 51/2), (0, 1/180, 13/30, 2161/180), (0, 0, 1, 6), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 17/2), (0, 1/212, 71/106, 133/212), (0, 0, 1, 17), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 117/2), (0, 1/244, 45/122, 10745/244), (0, 0, 1, 56), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 1/20, 269/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 49/2), (0, 1/188, 31/94, 8233/188), (0, 0, 1, 2), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 87/98, 5165/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 39/2), (0, 1/132, 7/22, 1025/132), (0, 0, 1, 6), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 75/94, 4389/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 17/2), (0, 1/308, 45/154, 15497/308), (0, 0, 1, 17), (0, 0, 0, 77)]
[(1/2, 0, 1/2, 107/2), (0, 1/236, 77/118, 2485/236), (0, 0, 1, 48), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 35/36, 3997/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 5/2, 9/2), (0, 1/260, 87/130, 233/52), (0, 0, 5, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 23/30, 4429/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 9/2), (0, 1/208, 11/104, 7637/208), (0, 0, 1, 9), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 9/2), (0, 1/212, 77/106, 6905/212), (0, 0, 1, 9), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 25/2), (0, 1/328, 79/164, 5645/328), (0, 0, 1, 25), (0, 0, 0, 82)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 55/58, 2133/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 49/2), (0, 1/200, 39/100, 989/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 93/2), (0, 1/204, 5/34, 5113/204), (0, 0, 1, 42), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 77/2), (0, 1/164, 59/82, 3997/164), (0, 0, 1, 36), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 43/2), (0, 1/272, 121/136, 13341/272), (0, 0, 1, 43), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 79/88, 7725/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 25/136, 925/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 33/2), (0, 1/92, 31/46, 197/92), (0, 0, 1, 10), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 57/2), (0, 1/168, 17/28, 5941/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 27/2), (0, 1/128, 33/64, 2317/128), (0, 0, 1, 27), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 9/22, 305/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 13/2), (0, 1/320, 563/160, 97/64), (0, 0, 5, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 43/2), (0, 1/212, 65/106, 5757/212), (0, 0, 1, 43), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 125/2), (0, 1/332, 87/166, 12857/332), (0, 0, 1, 42), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 81/2), (0, 1/208, 51/104, 997/208), (0, 0, 1, 29), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/144, 17/24, 3941/144), (0, 0, 1, 33), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 19/2), (0, 1/176, 57/88, 6685/176), (0, 0, 1, 19), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 39/2), (0, 1/184, 49/92, 605/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 45/2), (0, 1/156, 3/26, 4321/156), (0, 0, 1, 6), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 99/106, 1665/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 19/94, 6609/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/332, 47/166, 11737/332), (0, 0, 1, 45), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 21/2), (0, 1/120, 13/20, 2861/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 111/2), (0, 1/448, 37/224, 24565/448), (0, 0, 1, 111), (0, 0, 0, 112)]
[(1/2, 0, 1/2, 111/2), (0, 1/260, 121/130, 1409/260), (0, 0, 1, 46), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 15/2), (0, 1/276, 7/46, 3421/276), (0, 0, 1, 15), (0, 0, 0, 69)]
[(1/2, 0, 1/2, 23/2), (0, 1/208, 53/104, 5781/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 5/2, 17/2), (0, 1/260, 537/130, 649/52), (0, 0, 5, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 169/2), (0, 1/344, 171/172, 5045/344), (0, 0, 1, 83), (0, 0, 0, 86)]
[(1/2, 0, 1/2, 41/2), (0, 1/280, 19/140, 4821/280), (0, 0, 1, 41), (0, 0, 0, 70)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 19/74, 269/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 45/64, 805/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 17/2), (0, 1/196, 31/98, 6789/196), (0, 0, 1, 17), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 109/124, 12437/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 37/86, 2309/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/216, 19/36, 7181/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 3/2), (0, 1/72, 7/12, 485/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 109/2), (0, 1/224, 87/112, 11005/224), (0, 0, 1, 53), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 31/2), (0, 1/164, 73/82, 1061/164), (0, 0, 1, 31), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 19/2), (0, 1/236, 39/118, 13009/236), (0, 0, 1, 19), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 67/2), (0, 1/152, 65/76, 877/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 87/2), (0, 1/276, 25/46, 7973/276), (0, 0, 1, 18), (0, 0, 0, 69)]
