[(1/2, 0, 1/2, 53/2), (0, 1/212, 1/2, 6797/212), (0, 0, 1, 0), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/20, 1/10, 17/20), (0, 0, 1, 2), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 19/30, 79/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/160, 1/80, 3017/160), (0, 0, 1, 7), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 145/2), (0, 1/296, 19/148, 5137/296), (0, 0, 1, 71), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/212, 91/106, 8625/212), (0, 0, 1, 33), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 71/2), (0, 1/212, 5/106, 7405/212), (0, 0, 1, 18), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 217/102, 95/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 7/2, 1/2), (0, 1/140, 409/70, 11/20), (0, 0, 7, 1), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 7/2), (0, 1/68, 7/34, 781/68), (0, 0, 1, 7), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/80, 39/40, 857/80), (0, 0, 1, 13), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 5/2), (0, 1/60, 11/6, 7/20), (0, 0, 3, 0), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 65/2), (0, 1/220, 21/22, 7321/220), (0, 0, 1, 10), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 43/2), (0, 1/248, 13/124, 9937/248), (0, 0, 1, 43), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 7/2), (0, 1/80, 9/40, 1273/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/212, 89/106, 11141/212), (0, 0, 1, 16), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 7/2), (0, 1/56, 3/4, 369/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 27/28, 353/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 55/94, 3469/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 47/2), (0, 1/140, 29/70, 2853/140), (0, 0, 1, 12), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 13/92, 1009/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 107/2), (0, 1/256, 101/128, 16273/256), (0, 0, 1, 43), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 13/94, 4489/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 37/54, 271/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 45/2), (0, 1/176, 27/88, 5649/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 21/2), (0, 1/168, 23/12, 515/56), (0, 0, 3, 7), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 43/2), (0, 1/160, 69/80, 3537/160), (0, 0, 1, 3), (0, 0, 0, 40)]
[(1/2, 0, 3/2, 23/2), (0, 1/192, 35/96, 779/64), (0, 0, 3, 7), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 5/2), (0, 1/48, 17/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 51/2), (0, 1/128, 13/64, 1857/128), (0, 0, 1, 19), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 41/70, 1473/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 39/2, 1/2), (0, 1/156, 2863/78, 3/4), (0, 0, 39, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 5/2), (0, 1/124, 1/62, 533/124), (0, 0, 1, 5), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 35/2), (0, 1/116, 43/58, 365/116), (0, 0, 1, 6), (0, 0, 0, 29)]
[(1/2, 0, 13/2, 1/2), (0, 1/52, 179/26, 1/4), (0, 0, 13, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 49/74, 545/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 27/2), (0, 1/172, 45/86, 6649/172), (0, 0, 1, 27), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 79/2), (0, 1/212, 67/106, 10681/212), (0, 0, 1, 26), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 83/2), (0, 1/184, 37/92, 1057/184), (0, 0, 1, 37), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 43/2), (0, 1/244, 89/122, 9077/244), (0, 0, 1, 43), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 87/2), (0, 1/200, 81/100, 537/200), (0, 0, 1, 37), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 15/2), (0, 1/120, 7/12, 107/40), (0, 0, 3, 5), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 43/2), (0, 1/100, 29/50, 1697/100), (0, 0, 1, 18), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 55/76, 1785/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 45/2), (0, 1/136, 3/68, 4225/136), (0, 0, 1, 11), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 5/2), (0, 1/56, 15/28, 361/56), (0, 0, 1, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 23/2), (0, 1/68, 31/34, 9/68), (0, 0, 1, 6), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 33/2), (0, 1/140, 1/70, 4533/140), (0, 0, 1, 33), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 45/2), (0, 1/272, 99/136, 6689/272), (0, 0, 1, 45), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 75/2), (0, 1/164, 75/82, 4509/164), (0, 0, 1, 34), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/16, 1/8, 9/16), (0, 0, 1, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 65/2), (0, 1/292, 27/146, 7057/292), (0, 0, 1, 65), (0, 0, 0, 73)]
[(1/2, 0, 3/2, 11/2), (0, 1/180, 91/90, 259/60), (0, 0, 3, 11), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 17/2), (0, 1/208, 15/104, 10601/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 59/74, 1117/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 21/2), (0, 1/196, 13/14, 7229/196), (0, 0, 1, 21), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 81/94, 3877/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 39/76, 217/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 9/2), (0, 1/64, 15/32, 489/64), (0, 0, 1, 9), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 35/2), (0, 1/128, 61/64, 3937/128), (0, 0, 1, 3), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 63/2), (0, 1/212, 69/106, 857/212), (0, 0, 1, 10), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 83/94, 5853/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 9/2), (0, 1/60, 89/30, 19/20), (0, 0, 3, 4), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 53/24, 59/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 67/82, 1937/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 73/2), (0, 1/188, 81/94, 541/188), (0, 0, 1, 26), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/84, 13/6, 123/28), (0, 0, 3, 0), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/272, 133/136, 8593/272), (0, 0, 1, 11), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 5/2), (0, 1/196, 13/98, 7073/196), (0, 0, 1, 5), (0, 0, 0, 49)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 215/96, 787/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 29/2), (0, 1/180, 199/90, 739/60), (0, 0, 3, 14), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/124, 55/62, 457/124), (0, 0, 1, 3), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 31/2), (0, 1/76, 37/38, 597/76), (0, 0, 1, 12), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 63/2), (0, 1/200, 69/100, 1937/200), (0, 0, 1, 13), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 69/2), (0, 1/152, 75/76, 65/152), (0, 0, 1, 31), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 37/2), (0, 1/140, 1/70, 2817/140), (0, 0, 1, 2), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 13/2), (0, 1/220, 101/110, 4333/220), (0, 0, 1, 13), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/32, 11/16, 241/32), (0, 0, 1, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 71/2), (0, 1/248, 25/124, 2553/248), (0, 0, 1, 9), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 35/2), (0, 1/92, 13/46, 1009/92), (0, 0, 1, 12), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 17/2), (0, 1/100, 9/50, 1073/100), (0, 0, 1, 17), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 61/2), (0, 1/172, 23/86, 2949/172), (0, 0, 1, 18), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/248, 121/124, 12505/248), (0, 0, 1, 39), (0, 0, 0, 62)]
[(1/2, 0, 27/2, 1/2), (0, 1/108, 829/54, 3/4), (0, 0, 27, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 35/2), (0, 1/184, 33/92, 5385/184), (0, 0, 1, 35), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 13/2), (0, 1/216, 233/108, 1123/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 21/2), (0, 1/56, 1/4, 761/56), (0, 0, 1, 7), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 31/2), (0, 1/204, 89/102, 279/68), (0, 0, 3, 14), (0, 0, 0, 17)]
[(1/2, 0, 3/2, 35/2), (0, 1/252, 13/18, 367/84), (0, 0, 3, 14), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 9/2), (0, 1/232, 47/116, 5769/232), (0, 0, 1, 9), (0, 0, 0, 58)]
[(1/2, 0, 7/2, 3/2), (0, 1/56, 115/28, 7/8), (0, 0, 7, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 19/2), (0, 1/224, 13/112, 2369/224), (0, 0, 1, 19), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 9/2), (0, 1/120, 1/60, 211/40), (0, 0, 3, 9), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 3/2), (0, 1/276, 73/138, 175/92), (0, 0, 3, 3), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 19/108, 25/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 101/18, 81/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 9/2, 5/2), (0, 1/108, 19/54, 25/12), (0, 0, 9, 2), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 3/2), (0, 1/116, 17/58, 961/116), (0, 0, 1, 3), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 9/2), (0, 1/52, 15/26, 553/52), (0, 0, 1, 9), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 75/2), (0, 1/212, 79/106, 4817/212), (0, 0, 1, 22), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 79/82, 2797/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 3/2), (0, 1/296, 129/148, 6025/296), (0, 0, 1, 3), (0, 0, 0, 74)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 465/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 17/2), (0, 1/152, 59/76, 4257/152), (0, 0, 1, 17), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 29/2), (0, 1/172, 57/86, 4129/172), (0, 0, 1, 29), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 13/2), (0, 1/204, 143/102, 839/68), (0, 0, 3, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 55/2), (0, 1/176, 3/8, 4617/176), (0, 0, 1, 11), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 71/2), (0, 1/208, 17/104, 4649/208), (0, 0, 1, 19), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 35/2), (0, 1/260, 23/26, 4829/260), (0, 0, 1, 35), (0, 0, 0, 65)]
[(1/2, 0, 21/2, 1/2), (0, 1/84, 17/42, 1/4), (0, 0, 21, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 37/94, 5449/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 45/2), (0, 1/104, 43/52, 2257/104), (0, 0, 1, 19), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 15/2), (0, 1/192, 235/96, 315/64), (0, 0, 3, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/92, 33/46, 2021/92), (0, 0, 1, 11), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 125/2), (0, 1/272, 3/136, 5601/272), (0, 0, 1, 57), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 21/38, 645/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 43/2), (0, 1/220, 39/110, 10357/220), (0, 0, 1, 43), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 59/2), (0, 1/208, 61/104, 9121/208), (0, 0, 1, 7), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 77/2), (0, 1/196, 1/14, 3113/196), (0, 0, 1, 28), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 89/2), (0, 1/196, 15/98, 4477/196), (0, 0, 1, 40), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 75/2), (0, 1/208, 77/104, 2305/208), (0, 0, 1, 23), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 1/2), (0, 1/68, 13/34, 1041/68), (0, 0, 1, 1), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/88, 17/44, 489/88), (0, 0, 1, 1), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 13/2), (0, 1/100, 19/50, 637/100), (0, 0, 1, 13), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 19/82, 2605/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 85/2), (0, 1/200, 3/20, 9321/200), (0, 0, 1, 35), (0, 0, 0, 50)]
[(1/2, 0, 3/2, 17/2), (0, 1/156, 1/78, 315/52), (0, 0, 3, 4), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/76, 5/38, 441/76), (0, 0, 1, 13), (0, 0, 0, 19)]
[(1/2, 0, 3/2, 5/2), (0, 1/240, 29/24, 1443/80), (0, 0, 3, 5), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 97/2), (0, 1/208, 95/104, 4233/208), (0, 0, 1, 45), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/208, 95/104, 6921/208), (0, 0, 1, 33), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 19/2), (0, 1/124, 13/62, 3517/124), (0, 0, 1, 19), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 5/2), (0, 1/188, 87/94, 2953/188), (0, 0, 1, 5), (0, 0, 0, 47)]
[(1/2, 0, 3/2, 7/2), (0, 1/108, 17/54, 211/36), (0, 0, 3, 7), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 7/2), (0, 1/104, 9/52, 281/104), (0, 0, 1, 7), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 1/2), (0, 1/192, 197/96, 667/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 23/2), (0, 1/128, 17/64, 4009/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 121/2), (0, 1/284, 37/142, 12065/284), (0, 0, 1, 50), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 27/2), (0, 1/80, 29/40, 353/80), (0, 0, 1, 7), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 69/2), (0, 1/208, 11/104, 10225/208), (0, 0, 1, 17), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 97/2), (0, 1/200, 99/100, 8833/200), (0, 0, 1, 47), (0, 0, 0, 50)]
[(1/2, 0, 9/2, 5/2), (0, 1/180, 61/18, 69/20), (0, 0, 9, 0), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 19/2), (0, 1/144, 199/72, 179/48), (0, 0, 3, 7), (0, 0, 0, 12)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 953/108, 49/24), (0, 0, 9, 1), (0, 0, 0, 6)]
[(1/2, 0, 13/2, 3/2), (0, 1/104, 497/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 55/58, 2325/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 11/2), (0, 1/132, 13/6, 155/44), (0, 0, 3, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 1/74, 1965/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 5/2), (0, 1/100, 1/10, 729/100), (0, 0, 1, 5), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 5/2), (0, 1/112, 27/56, 2705/112), (0, 0, 1, 5), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 17/2), (0, 1/144, 125/72, 395/48), (0, 0, 3, 5), (0, 0, 0, 12)]
[(1/2, 0, 13/2, 1/2), (0, 1/104, 159/52, 13/8), (0, 0, 13, 1), (0, 0, 0, 2)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 305/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 89/2), (0, 1/188, 7/94, 2013/188), (0, 0, 1, 42), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 23/2), (0, 1/200, 89/100, 1657/200), (0, 0, 1, 23), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 35/2), (0, 1/220, 7/22, 11329/220), (0, 0, 1, 35), (0, 0, 0, 55)]
[(1/2, 0, 9/2, 7/2), (0, 1/216, 505/108, 113/24), (0, 0, 9, 1), (0, 0, 0, 6)]
