[(1/2, 0, 1/2, 67/2), (0, 1/268, 1/2, 14433/268), (0, 0, 1, 0), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 15/2), (0, 1/168, 15/28, 5065/168), (0, 0, 1, 15), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 41/70, 2441/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 1/2), (0, 1/160, 79/80, 3681/160), (0, 0, 1, 1), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 91/2), (0, 1/256, 93/128, 16089/256), (0, 0, 1, 27), (0, 0, 0, 64)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 41/70, 9/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/76, 21/38, 1329/76), (0, 0, 1, 2), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 15/2), (0, 1/32, 1/16, 193/32), (0, 0, 1, 7), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 9/2), (0, 1/264, 37/44, 13745/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 75/2), (0, 1/216, 31/36, 9641/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 13/2), (0, 1/212, 57/106, 2613/212), (0, 0, 1, 13), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 25/34, 4561/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 1/2), (0, 1/64, 31/32, 1/64), (0, 0, 1, 1), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 45/82, 1741/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 41/2), (0, 1/232, 3/116, 6793/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 3/2), (0, 1/244, 43/122, 6777/244), (0, 0, 1, 3), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 15/2), (0, 1/108, 17/18, 1001/108), (0, 0, 1, 15), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 55/2), (0, 1/128, 25/64, 1233/128), (0, 0, 1, 23), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 25/2), (0, 1/260, 3/130, 549/52), (0, 0, 5, 12), (0, 0, 0, 13)]
[(1/2, 0, 5/2, 3/2), (0, 1/80, 153/40, 29/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 15/2), (0, 1/184, 85/92, 2969/184), (0, 0, 1, 15), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/72, 1/4, 817/72), (0, 0, 1, 9), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 35/2), (0, 1/148, 3/74, 1241/148), (0, 0, 1, 35), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 49/2), (0, 1/148, 1/74, 225/148), (0, 0, 1, 12), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 97/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 63/2), (0, 1/164, 53/82, 6593/164), (0, 0, 1, 22), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 2769/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 99/2), (0, 1/200, 41/100, 241/200), (0, 0, 1, 49), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 17/2), (0, 1/232, 3/116, 8345/232), (0, 0, 1, 17), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/180, 1/10, 641/180), (0, 0, 1, 36), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 25/26, 1753/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 57/2), (0, 1/156, 1/26, 1393/156), (0, 0, 1, 18), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 59/2), (0, 1/184, 41/92, 977/184), (0, 0, 1, 13), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 63/2), (0, 1/232, 1/116, 12609/232), (0, 0, 1, 5), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 29/2), (0, 1/80, 11/40, 1001/80), (0, 0, 1, 9), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 21/2), (0, 1/60, 7/10, 169/60), (0, 0, 1, 6), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 75/2), (0, 1/188, 19/94, 6393/188), (0, 0, 1, 28), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 29/2), (0, 1/76, 7/38, 537/76), (0, 0, 1, 10), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 3/2), (0, 1/192, 23/32, 1289/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 21/2), (0, 1/260, 303/130, 45/52), (0, 0, 5, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 47/2), (0, 1/128, 49/64, 97/128), (0, 0, 1, 15), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 35/2), (0, 1/176, 21/88, 3625/176), (0, 0, 1, 35), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 51/2), (0, 1/192, 7/32, 5353/192), (0, 0, 1, 3), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 3/2), (0, 1/96, 7/16, 745/96), (0, 0, 1, 3), (0, 0, 0, 24)]
[(1/2, 0, 1/2, 31/2), (0, 1/116, 31/58, 521/116), (0, 0, 1, 2), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 109/2), (0, 1/220, 41/110, 4441/220), (0, 0, 1, 54), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 83/2), (0, 1/208, 101/104, 4041/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 33/2), (0, 1/184, 87/92, 5233/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 27/2), (0, 1/232, 89/116, 929/232), (0, 0, 1, 27), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 75/2), (0, 1/264, 15/44, 8201/264), (0, 0, 1, 9), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 3/2), (0, 1/196, 97/98, 5717/196), (0, 0, 1, 3), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 11/2), (0, 1/52, 11/26, 285/52), (0, 0, 1, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 41/2), (0, 1/112, 31/56, 1921/112), (0, 0, 1, 13), (0, 0, 0, 28)]
[(1/2, 0, 5/2, 1/2), (0, 1/200, 103/100, 397/40), (0, 0, 5, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 15/2), (0, 1/144, 11/24, 4673/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 13/2), (0, 1/56, 11/28, 249/56), (0, 0, 1, 13), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 29/70, 2781/140), (0, 0, 1, 31), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 51/62, 653/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 51/2), (0, 1/144, 23/24, 1865/144), (0, 0, 1, 15), (0, 0, 0, 36)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 247/80, 253/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 91/110, 6641/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 39/2), (0, 1/180, 17/30, 4021/180), (0, 0, 1, 39), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 73/86, 1941/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 45/2), (0, 1/152, 75/76, 201/152), (0, 0, 1, 7), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 69/2), (0, 1/168, 1/28, 2761/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 59/80, 5641/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 9/34, 7985/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 27/2), (0, 1/196, 45/98, 3069/196), (0, 0, 1, 27), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 27/2), (0, 1/168, 15/28, 2873/168), (0, 0, 1, 27), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 89/2), (0, 1/232, 27/116, 8121/232), (0, 0, 1, 31), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/204, 5/34, 6689/204), (0, 0, 1, 30), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 15/2), (0, 1/136, 61/68, 1705/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 35/2), (0, 1/188, 1/94, 8041/188), (0, 0, 1, 35), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 9/50, 341/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 51/2), (0, 1/120, 3/20, 241/120), (0, 0, 1, 21), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 43/2), (0, 1/92, 37/46, 917/92), (0, 0, 1, 20), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 7/2), (0, 1/284, 77/142, 15893/284), (0, 0, 1, 7), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 15/2), (0, 1/204, 25/34, 9889/204), (0, 0, 1, 15), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 11/70, 2201/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 51/2), (0, 1/152, 33/76, 4689/152), (0, 0, 1, 13), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 25/26, 1289/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 81/2), (0, 1/172, 13/86, 897/172), (0, 0, 1, 38), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/200, 19/100, 3561/200), (0, 0, 1, 21), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 87/2), (0, 1/252, 5/42, 11909/252), (0, 0, 1, 24), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 61/80, 1049/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 25/2), (0, 1/284, 49/142, 12193/284), (0, 0, 1, 25), (0, 0, 0, 71)]
[(1/2, 0, 1/2, 45/2), (0, 1/108, 1/6, 493/108), (0, 0, 1, 18), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 27/2), (0, 1/156, 23/26, 997/156), (0, 0, 1, 27), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 33/2), (0, 1/88, 1/4, 777/88), (0, 0, 1, 11), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 59/2), (0, 1/332, 115/166, 29/332), (0, 0, 1, 59), (0, 0, 0, 83)]
[(1/2, 0, 1/2, 17/2), (0, 1/56, 27/28, 201/56), (0, 0, 1, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 29/2), (0, 1/140, 59/70, 4309/140), (0, 0, 1, 29), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 1/92, 3969/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 15/2), (0, 1/196, 11/98, 3769/196), (0, 0, 1, 15), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 17/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 31/2), (0, 1/220, 109/110, 3041/220), (0, 0, 1, 31), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 9/2), (0, 1/120, 49/20, 5/24), (0, 0, 5, 3), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 1009/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 3/2), (0, 1/48, 7/8, 425/48), (0, 0, 1, 3), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 9/2), (0, 1/240, 37/40, 13601/240), (0, 0, 1, 9), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 41/2), (0, 1/248, 11/124, 5737/248), (0, 0, 1, 41), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 3/2), (0, 1/28, 13/14, 117/28), (0, 0, 1, 3), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 11/2), (0, 1/172, 47/86, 457/172), (0, 0, 1, 11), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 27/94, 8217/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 25/2), (0, 1/148, 1/74, 2513/148), (0, 0, 1, 25), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/132, 15/22, 3845/132), (0, 0, 1, 9), (0, 0, 0, 33)]
[(1/2, 0, 1/2, 73/2), (0, 1/232, 83/116, 617/232), (0, 0, 1, 15), (0, 0, 0, 58)]
[(1/2, 0, 5/2, 11/2), (0, 1/220, 27/10, 377/44), (0, 0, 5, 0), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/152, 31/76, 5553/152), (0, 0, 1, 9), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 43/2), (0, 1/232, 25/116, 12897/232), (0, 0, 1, 43), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 63/2), (0, 1/156, 5/26, 2653/156), (0, 0, 1, 24), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 49/2), (0, 1/172, 37/86, 1721/172), (0, 0, 1, 6), (0, 0, 0, 43)]
[(1/2, 0, 5/2, 19/2), (0, 1/200, 397/100, 357/40), (0, 0, 5, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/196, 17/98, 2145/196), (0, 0, 1, 6), (0, 0, 0, 49)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 197/110, 285/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 9/2), (0, 1/144, 7/8, 2113/144), (0, 0, 1, 9), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 111/2), (0, 1/264, 43/44, 817/264), (0, 0, 1, 45), (0, 0, 0, 66)]
[(1/2, 0, 1/2, 29/2), (0, 1/152, 31/76, 945/152), (0, 0, 1, 29), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 61/68, 3497/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 67/2), (0, 1/212, 85/106, 8985/212), (0, 0, 1, 14), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 5/2), (0, 1/128, 3/64, 3737/128), (0, 0, 1, 5), (0, 0, 0, 32)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 185/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 17/2, 3/2), (0, 1/204, 393/34, 25/12), (0, 0, 17, 0), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 89/2), (0, 1/220, 69/110, 789/220), (0, 0, 1, 34), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 91/2), (0, 1/208, 1/8, 1017/208), (0, 0, 1, 39), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 75/2), (0, 1/172, 47/86, 3241/172), (0, 0, 1, 32), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 17/20, 1321/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 75/2), (0, 1/176, 45/88, 6265/176), (0, 0, 1, 31), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 21/2), (0, 1/152, 59/76, 1481/152), (0, 0, 1, 21), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 65/2), (0, 1/136, 35/68, 2777/136), (0, 0, 1, 31), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 65/2), (0, 1/184, 27/92, 4233/184), (0, 0, 1, 19), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 25/2), (0, 1/128, 55/64, 1905/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 23/82, 5521/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 51/2), (0, 1/260, 121/130, 3969/260), (0, 0, 1, 51), (0, 0, 0, 65)]
[(1/2, 0, 1/2, 9/2), (0, 1/108, 1/6, 965/108), (0, 0, 1, 9), (0, 0, 0, 27)]
[(1/2, 0, 1/2, 49/2), (0, 1/248, 75/124, 14137/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 29/2), (0, 1/200, 31/100, 8961/200), (0, 0, 1, 29), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 75/2), (0, 1/192, 15/32, 8633/192), (0, 0, 1, 27), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 47/2), (0, 1/212, 23/106, 949/212), (0, 0, 1, 47), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 67/2), (0, 1/176, 69/88, 3209/176), (0, 0, 1, 23), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 3/2), (0, 1/168, 19/28, 1969/168), (0, 0, 1, 3), (0, 0, 0, 42)]
[(1/2, 0, 1/2, 21/2), (0, 1/216, 13/36, 10289/216), (0, 0, 1, 21), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 113/116, 4401/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 51/2), (0, 1/104, 17/52, 1473/104), (0, 0, 1, 25), (0, 0, 0, 26)]
[(1/2, 0, 5/2, 21/2), (0, 1/220, 397/110, 45/44), (0, 0, 5, 10), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 87/2), (0, 1/204, 25/34, 5717/204), (0, 0, 1, 36), (0, 0, 0, 51)]
[(1/2, 0, 1/2, 43/2), (0, 1/88, 41/44, 1537/88), (0, 0, 1, 21), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 95/2), (0, 1/232, 101/116, 6313/232), (0, 0, 1, 37), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/272, 15/136, 6689/272), (0, 0, 1, 13), (0, 0, 0, 68)]
[(1/2, 0, 1/2, 55/2), (0, 1/164, 27/82, 3937/164), (0, 0, 1, 14), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 67/2), (0, 1/196, 69/98, 37/196), (0, 0, 1, 18), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 5/24, 4129/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 11/2), (0, 1/112, 29/56, 1433/112), (0, 0, 1, 11), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/148, 3/74, 1497/148), (0, 0, 1, 2), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 9/2), (0, 1/120, 13/20, 1249/120), (0, 0, 1, 9), (0, 0, 0, 30)]
[(1/2, 0, 1/2, 21/2), (0, 1/156, 1/26, 1649/156), (0, 0, 1, 21), (0, 0, 0, 39)]
[(1/2, 0, 1/2, 15/2), (0, 1/36, 5/6, 245/36), (0, 0, 1, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 17/2), (0, 1/224, 15/112, 737/224), (0, 0, 1, 17), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/116, 55/58, 3009/116), (0, 0, 1, 12), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 121/2), (0, 1/244, 17/122, 1725/244), (0, 0, 1, 60), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 27/2), (0, 1/92, 27/46, 1057/92), (0, 0, 1, 4), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/232, 11/116, 2105/232), (0, 0, 1, 13), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 81/2), (0, 1/192, 5/32, 8417/192), (0, 0, 1, 33), (0, 0, 0, 48)]
[(1/2, 0, 1/2, 21/2), (0, 1/180, 7/30, 5969/180), (0, 0, 1, 21), (0, 0, 0, 45)]
[(1/2, 0, 1/2, 31/2), (0, 1/160, 49/80, 1121/160), (0, 0, 1, 31), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 73/2), (0, 1/148, 33/74, 5065/148), (0, 0, 1, 36), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 57/2), (0, 1/236, 69/118, 11333/236), (0, 0, 1, 57), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 1/12, 1001/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 9/2), (0, 1/200, 79/100, 5969/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 99/2), (0, 1/232, 61/116, 8185/232), (0, 0, 1, 41), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 9/2), (0, 1/192, 13/32, 3409/192), (0, 0, 1, 9), (0, 0, 0, 48)]
[(1/2, 0, 5/2, 1/2), (0, 1/220, 353/110, 329/44), (0, 0, 5, 1), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 29/2), (0, 1/64, 27/32, 713/64), (0, 0, 1, 13), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 89/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 97/2), (0, 1/196, 25/98, 9041/196), (0, 0, 1, 48), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 35/2), (0, 1/88, 21/44, 1689/88), (0, 0, 1, 13), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 47/2), (0, 1/292, 25/146, 9505/292), (0, 0, 1, 47), (0, 0, 0, 73)]
[(1/2, 0, 1/2, 9/2), (0, 1/216, 11/12, 5353/216), (0, 0, 1, 9), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 39/2), (0, 1/240, 27/40, 4961/240), (0, 0, 1, 39), (0, 0, 0, 60)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 85/112, 2921/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 59/2), (0, 1/200, 29/100, 2569/200), (0, 0, 1, 9), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 35/106, 11085/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 97/2), (0, 1/268, 21/134, 8113/268), (0, 0, 1, 30), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 47/2), (0, 1/136, 49/68, 1793/136), (0, 0, 1, 13), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 13/2), (0, 1/196, 39/98, 5093/196), (0, 0, 1, 13), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 9/2), (0, 1/20, 9/10, 9/20), (0, 0, 1, 4), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 63/2), (0, 1/172, 29/86, 6369/172), (0, 0, 1, 20), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 3/2), (0, 1/252, 19/42, 10397/252), (0, 0, 1, 3), (0, 0, 0, 63)]
[(1/2, 0, 1/2, 21/2), (0, 1/72, 5/12, 241/72), (0, 0, 1, 3), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 41/2), (0, 1/184, 71/92, 833/184), (0, 0, 1, 41), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 7/10, 281/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 55/2), (0, 1/124, 5/62, 1657/124), (0, 0, 1, 24), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 129/2), (0, 1/288, 5/48, 19681/288), (0, 0, 1, 57), (0, 0, 0, 72)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 23/62, 1917/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 15/2), (0, 1/156, 21/26, 1613/156), (0, 0, 1, 15), (0, 0, 0, 39)]
[(1/2, 0, 5/2, 17/2), (0, 1/200, 47/100, 109/40), (0, 0, 5, 7), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 57/2), (0, 1/128, 23/64, 1329/128), (0, 0, 1, 25), (0, 0, 0, 32)]
[(1/2, 0, 1/2, 11/2), (0, 1/212, 35/106, 5769/212), (0, 0, 1, 11), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 69/2), (0, 1/164, 59/82, 2433/164), (0, 0, 1, 28), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 5/2), (0, 1/184, 71/92, 225/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 7/34, 821/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 13/2), (0, 1/160, 103/80, 93/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 57/2), (0, 1/144, 13/24, 2513/144), (0, 0, 1, 21), (0, 0, 0, 36)]
[(1/2, 0, 1/2, 51/2), (0, 1/184, 21/92, 1753/184), (0, 0, 1, 5), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 31/2), (0, 1/380, 39/190, 11601/380), (0, 0, 1, 31), (0, 0, 0, 95)]
[(1/2, 0, 1/2, 31/2), (0, 1/92, 39/46, 1585/92), (0, 0, 1, 8), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 13/2), (0, 1/68, 19/34, 553/68), (0, 0, 1, 13), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 69/94, 2805/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 37/2), (0, 1/268, 113/134, 73/268), (0, 0, 1, 37), (0, 0, 0, 67)]
[(1/2, 0, 1/2, 31/2), (0, 1/208, 49/104, 8929/208), (0, 0, 1, 31), (0, 0, 0, 52)]
[(1/2, 0, 1/2, 57/2), (0, 1/216, 29/36, 5857/216), (0, 0, 1, 3), (0, 0, 0, 54)]
[(1/2, 0, 1/2, 53/2), (0, 1/196, 55/98, 6589/196), (0, 0, 1, 4), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 93/2), (0, 1/212, 49/106, 11093/212), (0, 0, 1, 40), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 29/2), (0, 1/100, 31/50, 1461/100), (0, 0, 1, 4), (0, 0, 0, 25)]
[(1/2, 0, 5/2, 15/2), (0, 1/180, 149/30, 113/36), (0, 0, 5, 6), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 1/2), (0, 1/176, 47/88, 7521/176), (0, 0, 1, 1), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 75/2), (0, 1/236, 35/118, 385/236), (0, 0, 1, 16), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 9/2), (0, 1/60, 3/10, 709/60), (0, 0, 1, 9), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 31/2), (0, 1/140, 41/70, 4009/140), (0, 0, 1, 31), (0, 0, 0, 35)]
