[(1/2, 0, 1/2, 61/2), (0, 1/244, 1/2, 14389/244), (0, 0, 1, 0), (0, 0, 0, 61)]
[(1/2, 0, 1/2, 73/2), (0, 1/184, 39/92, 65/184), (0, 0, 1, 27), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 11/70, 3569/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 3/2, 11/2), (0, 1/72, 83/36, 35/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 7/2), (0, 1/132, 137/66, 103/44), (0, 0, 3, 7), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 1/2), (0, 1/100, 49/50, 901/100), (0, 0, 1, 1), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 13/2), (0, 1/124, 49/62, 3597/124), (0, 0, 1, 13), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 47/2), (0, 1/116, 35/58, 1933/116), (0, 0, 1, 18), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 45/2), (0, 1/212, 9/106, 233/212), (0, 0, 1, 45), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 23/2), (0, 1/172, 77/86, 565/172), (0, 0, 1, 23), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/200, 29/100, 4089/200), (0, 0, 1, 39), (0, 0, 0, 50)]
[(1/2, 0, 1/2, 51/2), (0, 1/136, 1/4, 4193/136), (0, 0, 1, 17), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/176, 39/88, 7393/176), (0, 0, 1, 5), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 53/2), (0, 1/148, 31/74, 1929/148), (0, 0, 1, 16), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 47/2), (0, 1/104, 37/52, 777/104), (0, 0, 1, 21), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 39/2), (0, 1/128, 57/64, 3041/128), (0, 0, 1, 7), (0, 0, 0, 32)]
[(1/2, 0, 5/2, 1/2), (0, 1/100, 117/50, 13/20), (0, 0, 5, 1), (0, 0, 0, 5)]
[(1/2, 0, 3/2, 17/2), (0, 1/192, 205/96, 707/64), (0, 0, 3, 1), (0, 0, 0, 16)]
[(1/2, 0, 15/2, 1/2), (0, 1/180, 83/90, 7/12), (0, 0, 15, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 57/2), (0, 1/196, 75/98, 793/196), (0, 0, 1, 8), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 7/2), (0, 1/184, 73/92, 2145/184), (0, 0, 1, 7), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 11/2), (0, 1/156, 11/78, 571/52), (0, 0, 3, 11), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 69/2), (0, 1/224, 19/112, 3337/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 21/2), (0, 1/52, 15/26, 393/52), (0, 0, 1, 8), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 19/2), (0, 1/80, 21/40, 761/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 97/78, 171/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 25/62, 2737/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 33/2), (0, 1/76, 37/38, 585/76), (0, 0, 1, 14), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 19/2), (0, 1/68, 21/34, 525/68), (0, 0, 1, 2), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 23/2), (0, 1/148, 51/74, 2517/148), (0, 0, 1, 23), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 7/2), (0, 1/80, 117/40, 37/16), (0, 0, 5, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/188, 1/94, 3001/188), (0, 0, 1, 27), (0, 0, 0, 47)]
[(1/2, 0, 9/2, 3/2), (0, 1/72, 317/36, 1/8), (0, 0, 9, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 37/2), (0, 1/152, 71/76, 2465/152), (0, 0, 1, 37), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 71/2), (0, 1/164, 57/82, 6021/164), (0, 0, 1, 30), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 21/2), (0, 1/136, 11/68, 1897/136), (0, 0, 1, 21), (0, 0, 0, 34)]
[(1/2, 0, 3/2, 5/2), (0, 1/84, 101/42, 187/28), (0, 0, 3, 5), (0, 0, 0, 7)]
[(1/2, 0, 1/2, 1/2), (0, 1/8, 3/4, 9/8), (0, 0, 1, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/112, 47/56, 1521/112), (0, 0, 1, 1), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 5/2), (0, 1/172, 79/86, 4009/172), (0, 0, 1, 5), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 11/20, 281/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 39/2), (0, 1/140, 59/70, 29/140), (0, 0, 1, 4), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 61/2), (0, 1/188, 27/94, 5581/188), (0, 0, 1, 14), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/176, 49/88, 6513/176), (0, 0, 1, 39), (0, 0, 0, 44)]
[(1/2, 0, 3/2, 13/2), (0, 1/144, 137/72, 427/48), (0, 0, 3, 1), (0, 0, 0, 12)]
[(1/2, 0, 5/2, 1/2), (0, 1/20, 17/10, 1/4), (0, 0, 5, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 191/84, 283/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 25/2, 1/2), (0, 1/100, 317/50, 1/4), (0, 0, 25, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 9/2), (0, 1/40, 19/20, 9/40), (0, 0, 1, 9), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 55/2), (0, 1/116, 53/58, 2009/116), (0, 0, 1, 26), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 9/2), (0, 1/204, 65/102, 363/68), (0, 0, 3, 9), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 9/2), (0, 1/236, 41/118, 12805/236), (0, 0, 1, 9), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 13/2), (0, 1/120, 101/60, 83/40), (0, 0, 3, 3), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 13/2), (0, 1/104, 3/4, 609/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 155/66, 215/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 11/2), (0, 1/104, 49/52, 2033/104), (0, 0, 1, 11), (0, 0, 0, 26)]
[(1/2, 0, 3/2, 23/2), (0, 1/144, 187/72, 499/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 37/86, 4717/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 39/2), (0, 1/172, 15/86, 681/172), (0, 0, 1, 39), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 23/2), (0, 1/252, 241/126, 1171/84), (0, 0, 3, 2), (0, 0, 0, 21)]
[(1/2, 0, 1/2, 37/2), (0, 1/136, 31/68, 4353/136), (0, 0, 1, 3), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 11/70, 3781/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 79/2), (0, 1/184, 49/92, 6833/184), (0, 0, 1, 33), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 1/2), (0, 1/48, 29/24, 35/16), (0, 0, 3, 1), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 27/2), (0, 1/164, 15/82, 3489/164), (0, 0, 1, 27), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 137/66, 139/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 5/2, 3/2), (0, 1/260, 283/130, 625/52), (0, 0, 5, 3), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 9/2), (0, 1/148, 55/74, 2033/148), (0, 0, 1, 9), (0, 0, 0, 37)]
[(1/2, 0, 3/2, 17/2), (0, 1/108, 133/54, 7/36), (0, 0, 3, 8), (0, 0, 0, 9)]
[(1/2, 0, 1/2, 55/2), (0, 1/148, 11/74, 2945/148), (0, 0, 1, 18), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 31/2), (0, 1/224, 17/112, 1777/224), (0, 0, 1, 31), (0, 0, 0, 56)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 241/90, 107/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 1/88, 4561/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 13/2), (0, 1/128, 59/64, 2521/128), (0, 0, 1, 13), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 1/2), (0, 1/12, 7/6, 3/4), (0, 0, 3, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 69/2), (0, 1/172, 49/86, 3453/172), (0, 0, 1, 26), (0, 0, 0, 43)]
[(1/2, 0, 3/2, 27/2), (0, 1/300, 331/150, 647/100), (0, 0, 3, 2), (0, 0, 0, 25)]
[(1/2, 0, 45/2, 1/2), (0, 1/180, 317/90, 1/4), (0, 0, 45, 0), (0, 0, 0, 1)]
[(1/2, 0, 3/2, 23/2), (0, 1/300, 119/150, 447/100), (0, 0, 3, 23), (0, 0, 0, 25)]
[(1/2, 0, 1/2, 79/2), (0, 1/160, 49/80, 3249/160), (0, 0, 1, 39), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 33/2), (0, 1/128, 47/64, 2417/128), (0, 0, 1, 1), (0, 0, 0, 32)]
[(1/2, 0, 3/2, 5/2), (0, 1/72, 29/36, 83/24), (0, 0, 3, 5), (0, 0, 0, 6)]
[(1/2, 0, 3/2, 19/2), (0, 1/168, 151/84, 779/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 9/2), (0, 1/132, 43/66, 423/44), (0, 0, 3, 9), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 7/58, 497/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 3/2, 5/2), (0, 1/204, 11/102, 331/68), (0, 0, 3, 5), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 47/2), (0, 1/176, 65/88, 4305/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 61/2), (0, 1/160, 59/80, 2521/160), (0, 0, 1, 21), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 1/2), (0, 1/40, 11/20, 169/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 11/2), (0, 1/140, 59/70, 421/140), (0, 0, 1, 11), (0, 0, 0, 35)]
[(1/2, 0, 1/2, 49/2), (0, 1/136, 55/68, 1073/136), (0, 0, 1, 15), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 49/2), (0, 1/164, 59/82, 2181/164), (0, 0, 1, 8), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 25/36, 59/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 1/40, 401/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 23/2), (0, 1/164, 27/82, 4901/164), (0, 0, 1, 23), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 5/2), (0, 1/168, 137/84, 219/56), (0, 0, 3, 5), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 9/2), (0, 1/32, 7/16, 97/32), (0, 0, 1, 1), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 31/2), (0, 1/216, 299/108, 355/72), (0, 0, 3, 13), (0, 0, 0, 18)]
[(1/2, 0, 1/2, 31/2), (0, 1/64, 17/32, 241/64), (0, 0, 1, 15), (0, 0, 0, 16)]
[(1/2, 0, 1/2, 11/2), (0, 1/124, 37/62, 549/124), (0, 0, 1, 11), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 101/2), (0, 1/236, 19/118, 9809/236), (0, 0, 1, 42), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 17/2), (0, 1/112, 39/56, 225/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 1/2, 39/2), (0, 1/88, 5/44, 1145/88), (0, 0, 1, 17), (0, 0, 0, 22)]
[(1/2, 0, 3/2, 17/2), (0, 1/204, 7/6, 627/68), (0, 0, 3, 0), (0, 0, 0, 17)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 67/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 11/84, 19/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 3/2), (0, 1/224, 53/112, 6777/224), (0, 0, 1, 3), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 29/2), (0, 1/224, 75/112, 5497/224), (0, 0, 1, 29), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 3/2), (0, 1/32, 5/16, 89/32), (0, 0, 1, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 15/2), (0, 1/228, 191/114, 955/76), (0, 0, 3, 15), (0, 0, 0, 19)]
[(1/2, 0, 1/2, 53/2), (0, 1/112, 11/56, 825/112), (0, 0, 1, 25), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 9/2), (0, 1/96, 133/48, 115/32), (0, 0, 3, 1), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 59/2), (0, 1/164, 27/82, 5185/164), (0, 0, 1, 18), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 39/2), (0, 1/104, 1/4, 1081/104), (0, 0, 1, 13), (0, 0, 0, 26)]
[(1/2, 0, 1/2, 41/2), (0, 1/196, 23/98, 8829/196), (0, 0, 1, 41), (0, 0, 0, 49)]
[(1/2, 0, 19/2, 1/2), (0, 1/152, 1365/76, 3/8), (0, 0, 19, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 1/2), (0, 1/212, 81/106, 8929/212), (0, 0, 1, 1), (0, 0, 0, 53)]
[(1/2, 0, 3/2, 7/2), (0, 1/60, 29/30, 63/20), (0, 0, 3, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 61/2), (0, 1/148, 69/74, 5265/148), (0, 0, 1, 24), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 13/2), (0, 1/224, 107/112, 10425/224), (0, 0, 1, 13), (0, 0, 0, 56)]
[(1/2, 0, 1/2, 41/2), (0, 1/92, 15/46, 785/92), (0, 0, 1, 18), (0, 0, 0, 23)]
[(1/2, 0, 9/2, 1/2), (0, 1/108, 169/54, 5/12), (0, 0, 9, 1), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 15/2), (0, 1/132, 115/66, 227/44), (0, 0, 3, 4), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 33/2), (0, 1/152, 75/76, 4537/152), (0, 0, 1, 33), (0, 0, 0, 38)]
[(1/2, 0, 1/2, 5/2), (0, 1/52, 11/26, 653/52), (0, 0, 1, 5), (0, 0, 0, 13)]
[(1/2, 0, 15/2, 5/2), (0, 1/180, 83/90, 11/12), (0, 0, 15, 2), (0, 0, 0, 3)]
[(1/2, 0, 3/2, 23/2), (0, 1/156, 227/78, 535/52), (0, 0, 3, 10), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 1/2), (0, 1/28, 5/14, 65/28), (0, 0, 1, 1), (0, 0, 0, 7)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 317/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 49/2), (0, 1/184, 59/92, 3001/184), (0, 0, 1, 3), (0, 0, 0, 46)]
[(1/2, 0, 3/2, 37/2), (0, 1/240, 169/120, 1003/80), (0, 0, 3, 17), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 47/84, 507/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 83/2), (0, 1/196, 93/98, 3789/196), (0, 0, 1, 34), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 1/2), (0, 1/164, 69/82, 4933/164), (0, 0, 1, 1), (0, 0, 0, 41)]
[(1/2, 0, 33/2, 1/2), (0, 1/132, 1235/66, 1/4), (0, 0, 33, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 3/2), (0, 1/112, 53/56, 505/112), (0, 0, 1, 3), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 7/2), (0, 1/120, 119/60, 203/40), (0, 0, 3, 7), (0, 0, 0, 10)]
[(1/2, 0, 3/2, 1/2), (0, 1/72, 29/36, 115/24), (0, 0, 3, 1), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 27/2), (0, 1/152, 53/76, 4969/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 5/2, 11/2), (0, 1/160, 33/80, 93/32), (0, 0, 5, 3), (0, 0, 0, 8)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 101/78, 631/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 13/2), (0, 1/164, 31/82, 1297/164), (0, 0, 1, 13), (0, 0, 0, 41)]
[(1/2, 0, 3/2, 7/2), (0, 1/180, 29/90, 763/60), (0, 0, 3, 7), (0, 0, 0, 15)]
[(1/2, 0, 1/2, 3/2), (0, 1/44, 21/22, 169/44), (0, 0, 1, 3), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 49/2), (0, 1/220, 61/110, 8581/220), (0, 0, 1, 49), (0, 0, 0, 55)]
[(1/2, 0, 3/2, 11/2), (0, 1/168, 47/84, 571/56), (0, 0, 3, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 11/2), (0, 1/40, 9/20, 321/40), (0, 0, 1, 1), (0, 0, 0, 10)]
[(1/2, 0, 1/2, 3/2), (0, 1/176, 45/88, 2889/176), (0, 0, 1, 3), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 49/2), (0, 1/160, 79/80, 689/160), (0, 0, 1, 9), (0, 0, 0, 40)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 51/62, 3381/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 11/2), (0, 1/144, 79/72, 379/48), (0, 0, 3, 11), (0, 0, 0, 12)]
[(1/2, 0, 1/2, 111/2), (0, 1/248, 13/124, 9673/248), (0, 0, 1, 49), (0, 0, 0, 62)]
[(1/2, 0, 1/2, 31/2), (0, 1/68, 3/34, 681/68), (0, 0, 1, 14), (0, 0, 0, 17)]
[(1/2, 0, 1/2, 49/2), (0, 1/124, 13/62, 1985/124), (0, 0, 1, 18), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 97/2), (0, 1/236, 31/118, 6941/236), (0, 0, 1, 38), (0, 0, 0, 59)]
[(1/2, 0, 1/2, 45/2), (0, 1/148, 33/74, 4977/148), (0, 0, 1, 8), (0, 0, 0, 37)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 233/50, 89/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/136, 21/68, 3993/136), (0, 0, 1, 19), (0, 0, 0, 34)]
[(1/2, 0, 1/2, 45/2), (0, 1/112, 11/56, 57/112), (0, 0, 1, 17), (0, 0, 0, 28)]
[(1/2, 0, 3/2, 13/2), (0, 1/240, 281/120, 203/80), (0, 0, 3, 13), (0, 0, 0, 20)]
[(1/2, 0, 1/2, 93/2), (0, 1/232, 115/116, 12649/232), (0, 0, 1, 35), (0, 0, 0, 58)]
[(1/2, 0, 1/2, 45/2), (0, 1/188, 17/94, 3181/188), (0, 0, 1, 45), (0, 0, 0, 47)]
[(1/2, 0, 11/2, 7/2), (0, 1/176, 267/88, 11/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 1/2, 19/2), (0, 1/44, 21/22, 73/44), (0, 0, 1, 8), (0, 0, 0, 11)]
[(1/2, 0, 1/2, 21/2), (0, 1/188, 63/94, 2441/188), (0, 0, 1, 21), (0, 0, 0, 47)]
[(1/2, 0, 5/2, 9/2), (0, 1/140, 33/70, 113/28), (0, 0, 5, 2), (0, 0, 0, 7)]
[(1/2, 0, 47/2, 1/2), (0, 1/188, 947/94, 3/4), (0, 0, 47, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 49/2), (0, 1/116, 51/58, 141/116), (0, 0, 1, 20), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 1/2), (0, 1/116, 3/58, 2549/116), (0, 0, 1, 1), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 69/2), (0, 1/176, 43/88, 5625/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 27/2), (0, 1/224, 61/112, 8937/224), (0, 0, 1, 27), (0, 0, 0, 56)]
[(1/2, 0, 15/2, 3/2), (0, 1/120, 367/60, 15/8), (0, 0, 15, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 3/2), (0, 1/148, 65/74, 3037/148), (0, 0, 1, 3), (0, 0, 0, 37)]
[(1/2, 0, 1/2, 61/2), (0, 1/220, 49/110, 9901/220), (0, 0, 1, 6), (0, 0, 0, 55)]
[(1/2, 0, 1/2, 5/2), (0, 1/88, 27/44, 1737/88), (0, 0, 1, 5), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 69/2), (0, 1/220, 21/110, 6461/220), (0, 0, 1, 14), (0, 0, 0, 55)]
[(1/2, 0, 5/2, 1/2), (0, 1/40, 83/20, 5/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 39/2), (0, 1/80, 9/40, 129/80), (0, 0, 1, 19), (0, 0, 0, 20)]
[(1/2, 0, 3/2, 9/2), (0, 1/168, 101/84, 499/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 65/2), (0, 1/152, 15/76, 1473/152), (0, 0, 1, 27), (0, 0, 0, 38)]
[(1/2, 0, 19/2, 1/2), (0, 1/76, 79/38, 3/4), (0, 0, 19, 0), (0, 0, 0, 1)]
[(1/2, 0, 1/2, 17/2), (0, 1/124, 23/62, 57/124), (0, 0, 1, 17), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 23/2), (0, 1/168, 227/84, 163/56), (0, 0, 3, 9), (0, 0, 0, 14)]
[(1/2, 0, 3/2, 3/2), (0, 1/168, 79/84, 459/56), (0, 0, 3, 3), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 5/2), (0, 1/64, 19/32, 265/64), (0, 0, 1, 5), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 1/2), (0, 1/36, 29/18, 7/12), (0, 0, 3, 1), (0, 0, 0, 3)]
[(1/2, 0, 1/2, 25/2), (0, 1/56, 3/28, 169/56), (0, 0, 1, 11), (0, 0, 0, 14)]
[(1/2, 0, 1/2, 61/2), (0, 1/164, 49/82, 2845/164), (0, 0, 1, 20), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 31/2), (0, 1/236, 43/118, 11673/236), (0, 0, 1, 31), (0, 0, 0, 59)]
[(1/2, 0, 3/2, 3/2), (0, 1/96, 47/48, 123/32), (0, 0, 3, 3), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 11/2), (0, 1/160, 29/80, 5161/160), (0, 0, 1, 11), (0, 0, 0, 40)]
[(1/2, 0, 5/2, 3/2), (0, 1/100, 17/50, 21/20), (0, 0, 5, 3), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 19/2), (0, 1/116, 19/58, 2957/116), (0, 0, 1, 19), (0, 0, 0, 29)]
[(1/2, 0, 1/2, 19/2), (0, 1/88, 1/44, 1489/88), (0, 0, 1, 19), (0, 0, 0, 22)]
[(1/2, 0, 1/2, 21/2), (0, 1/124, 11/62, 1145/124), (0, 0, 1, 21), (0, 0, 0, 31)]
[(1/2, 0, 9/2, 5/2), (0, 1/216, 655/108, 73/24), (0, 0, 9, 5), (0, 0, 0, 6)]
[(1/2, 0, 1/2, 43/2), (0, 1/196, 79/98, 7061/196), (0, 0, 1, 43), (0, 0, 0, 49)]
[(1/2, 0, 1/2, 25/2), (0, 1/52, 7/26, 293/52), (0, 0, 1, 12), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 5/2), (0, 1/92, 15/46, 273/92), (0, 0, 1, 5), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 47/2), (0, 1/124, 45/62, 685/124), (0, 0, 1, 16), (0, 0, 0, 31)]
[(1/2, 0, 3/2, 19/2), (0, 1/192, 223/96, 667/64), (0, 0, 3, 3), (0, 0, 0, 16)]
[(1/2, 0, 3/2, 19/2), (0, 1/156, 133/78, 19/52), (0, 0, 3, 6), (0, 0, 0, 13)]
[(1/2, 0, 1/2, 95/2), (0, 1/212, 7/106, 97/212), (0, 0, 1, 42), (0, 0, 0, 53)]
[(1/2, 0, 1/2, 1/2), (0, 1/124, 19/62, 1717/124), (0, 0, 1, 1), (0, 0, 0, 31)]
[(1/2, 0, 1/2, 59/2), (0, 1/140, 31/70, 2841/140), (0, 0, 1, 24), (0, 0, 0, 35)]
[(1/2, 0, 5/2, 5/2), (0, 1/160, 367/80, 253/32), (0, 0, 5, 5), (0, 0, 0, 8)]
[(1/2, 0, 1/2, 37/2), (0, 1/172, 53/86, 2725/172), (0, 0, 1, 37), (0, 0, 0, 43)]
[(1/2, 0, 1/2, 25/2), (0, 1/176, 23/88, 6145/176), (0, 0, 1, 25), (0, 0, 0, 44)]
[(1/2, 0, 1/2, 23/2), (0, 1/116, 57/58, 3185/116), (0, 0, 1, 23), (0, 0, 0, 29)]
[(1/2, 0, 11/2, 3/2), (0, 1/176, 943/88, 51/16), (0, 0, 11, 3), (0, 0, 0, 4)]
[(1/2, 0, 5/2, 3/2), (0, 1/40, 17/20, 13/8), (0, 0, 5, 1), (0, 0, 0, 2)]
[(1/2, 0, 25/2, 3/2), (0, 1/200, 933/100, 1/8), (0, 0, 25, 1), (0, 0, 0, 2)]
[(1/2, 0, 1/2, 85/2), (0, 1/184, 27/92, 1673/184), (0, 0, 1, 39), (0, 0, 0, 46)]
[(1/2, 0, 1/2, 23/2), (0, 1/188, 19/94, 3845/188), (0, 0, 1, 23), (0, 0, 0, 47)]
[(1/2, 0, 1/2, 39/2), (0, 1/92, 27/46, 1673/92), (0, 0, 1, 16), (0, 0, 0, 23)]
[(1/2, 0, 1/2, 1/2), (0, 1/200, 99/100, 1001/200), (0, 0, 1, 1), (0, 0, 0, 50)]
[(1/2, 0, 5/2, 13/2), (0, 1/140, 333/70, 53/28), (0, 0, 5, 6), (0, 0, 0, 7)]
[(1/2, 0, 5/2, 7/2), (0, 1/100, 233/50, 61/20), (0, 0, 5, 2), (0, 0, 0, 5)]
[(1/2, 0, 1/2, 11/2), (0, 1/164, 57/82, 4065/164), (0, 0, 1, 11), (0, 0, 0, 41)]
[(1/2, 0, 1/2, 7/2), (0, 1/124, 57/62, 169/124), (0, 0, 1, 7), (0, 0, 0, 31)]
